--- ABOUT ---
"Havells India Limited is a leading Fast Moving Electrical Goods (FMEG) Company and a major power distribution equipment manufacturer with a strong global presence. It enjoys enviable market dominance across a wide spectrum of products, including Industrial & Domestic Circuit Protection Devices, Cables & Wires, Motors, Fans, Modular Switches, Home Appliances, Air Conditioners, Electric Water Heaters, Power Capacitors, Luminaires for Domestic, Commercial and Industrial Applications. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"73,784","1,176","1,623 / 1,124",43.6

Book Value,Dividend Yield,ROCE,ROE
151,0.85,24.9,19.0

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"4,859","4,834","3,900","4,414","5,442","5,806","4,539","4,889","6,544","5,455","4,779","5,588","6,705"
Expenses +,"4,332","4,432","3,527","3,981","4,807","5,234","4,164","4,462","5,787","4,940","4,341","5,072","5,976"
Operating Profit,527,402,373,433,635,572,375,426,757,516,438,516,729
OPM %,11%,8%,10%,10%,12%,10%,8%,9%,12%,9%,9%,9%,11%
Other Income +,47,65,52,56,76,77,93,64,69,69,91,9,310
Interest,10,8,9,10,18,9,10,9,15,9,9,9,10
Depreciation,77,76,81,88,93,92,95,104,110,106,106,109,112
Profit before tax,487,382,335,391,599,549,363,377,701,470,415,408,918
Tax %,26%,25%,26%,26%,25%,26%,26%,26%,26%,26%,23%,26%,21%
Net Profit +,358,287,249,288,447,408,268,278,517,348,318,300,723
EPS in Rs,5.71,4.58,3.97,4.59,7.13,6.51,4.28,4.44,8.26,5.55,5.09,4.80,11.53
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"8,468","7,594","6,130","8,116","10,073","9,440","10,457","13,938","16,911","18,590","21,778","22,528"
Expenses +,"7,713","6,798","5,315","7,083","8,885","8,373","8,868","12,163","15,290","16,709","19,603","20,286"
Operating Profit,755,796,815,"1,033","1,189","1,067","1,589","1,775","1,621","1,881","2,175","2,241"
OPM %,9%,10%,13%,13%,12%,11%,15%,13%,10%,10%,10%,10%
Other Income +,48,949,42,97,124,106,187,159,178,249,288,479
Interest,96,91,13,25,16,51,90,67,55,84,72,79
Depreciation,139,134,121,140,149,218,249,261,296,338,400,432
Profit before tax,569,"1,520",723,965,"1,147",904,"1,438","1,607","1,447","1,707","1,990","2,210"
Tax %,32%,14%,32%,31%,31%,19%,27%,26%,26%,26%,26%,24%
Net Profit +,385,"1,300",494,661,788,735,"1,044","1,196","1,072","1,271","1,470","1,689"
EPS in Rs,6.17,20.82,7.91,10.60,12.59,11.75,16.68,19.10,17.11,20.28,23.48,26.95
Dividend Payout %,49%,29%,44%,4%,36%,34%,39%,39%,44%,44%,43%,37%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,62,62,62,63,63,63,63,63,63,63,63,63
Reserves,"1,756","2,965","3,214","3,667","4,135","4,249","5,114","5,940","6,563","7,384","8,261","9,393"
Borrowings +,424,134,208,115,94,72,521,616,223,303,319,265
Other Liabilities +,"2,546","1,225","1,683","2,763","2,856","2,690","3,155","3,904","4,309","4,683","5,167","5,026"
