--- ABOUT ---
"Tata Power Company Ltd is primarily involved in the business of the generation, transmission and distribution of electricity. It aims to produce electricity completely through renewable sources. It also manufactures solar roofs and plans to build 1 lakh ev charging stations by 2025 [1] The company is India's largest vertically-integrated power company. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,28,564",402,465,33.4

Book Value,Dividend Yield,ROCE,ROE
124,0.62,10.5,10.2

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"12,454","15,213","15,738","14,651","15,847","17,294","15,698","15,391","17,096","18,035","15,545","13,948","14,900"
Expenses +,"10,526","12,500","12,967","12,234","13,540","14,232","12,427","12,312","13,850","14,470","12,243","10,894","12,301"
Operating Profit,"1,928","2,713","2,771","2,417","2,307","3,062","3,271","3,079","3,246","3,565","3,302","3,055","2,599"
OPM %,15%,18%,18%,16%,15%,18%,21%,20%,19%,20%,21%,22%,17%
Other Income +,"1,352",877,567,"1,092","1,407",578,632,589,684,494,859,"1,056","1,773"
Interest,"1,196","1,221","1,182","1,094","1,136","1,176","1,143","1,170","1,213","1,279","1,319","1,364","1,295"
Depreciation,926,893,926,926,"1,041",973,987,"1,041","1,116","1,161","1,162","1,208","1,280"
Profit before tax,"1,158","1,476","1,231","1,489","1,537","1,490","1,773","1,457","1,600","1,619","1,680","1,540","1,797"
Tax %,19%,23%,17%,28%,32%,20%,38%,18%,18%,22%,26%,22%,21%
Net Profit +,939,"1,141","1,017","1,076","1,046","1,189","1,093","1,188","1,306","1,262","1,245","1,194","1,416"
EPS in Rs,2.43,3.04,2.74,2.98,2.80,3.04,2.90,3.23,3.26,3.32,2.88,2.42,3.12
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"33,593","29,494","27,588","26,840","29,881","29,136","32,703","42,816","55,109","61,449","65,478","62,429"
Expenses +,"27,292","27,389","22,114","21,833","23,449","22,331","25,782","35,785","47,381","50,714","53,313","49,157"
Operating Profit,"6,301","2,105","5,473","5,007","6,432","6,805","6,921","7,031","7,728","10,735","12,166","13,271"
OPM %,19%,7%,20%,19%,22%,23%,21%,16%,14%,17%,19%,21%
Other Income +,"1,056","4,060","1,297","3,873","3,824","2,280","1,775","2,486","5,540","3,416","2,973","3,433"
Interest,"3,699","3,236","3,365","3,761","4,170","4,494","4,010","3,859","4,372","4,633","4,702","5,257"
Depreciation,"2,174","1,649","1,956","2,346","2,393","2,634","2,745","3,122","3,439","3,786","4,117","4,811"
Profit before tax,"1,484","1,281","1,450","2,773","3,693","1,958","1,941","2,535","5,457","5,732","6,320","6,636"
Tax %,72%,53%,24%,6%,29%,33%,26%,15%,30%,25%,24%,23%
Net Profit +,457,786,"1,100","2,611","2,606","1,316","1,439","2,156","3,810","4,280","4,775","5,118"
EPS in Rs,0.62,2.45,3.31,8.90,8.71,3.76,3.53,5.45,10.44,11.57,12.43,11.73
Dividend Payout %,210%,53%,39%,15%,15%,41%,44%,32%,19%,17%,18%,21%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,270,270,270,270,270,270,320,320,320,320,320,320
Reserves,"14,048","11,363","12,944","16,129","18,035","19,296","22,003","22,122","28,468","32,036","35,521","39,148"
Borrowings +,"40,607","38,849","48,815","48,589","48,506","51,936","46,708","51,195","52,923","53,689","62,866","76,141"
Other Liabilities +,"20,260","19,575","20,799","16,903","17,262","18,172","29,625","38,913","46,386","53,010","57,487","58,956"
Total Liabilities,"75,185","70,057","82,829","81,892","84,073","89,674","98,655","112,550","128,096","139,054","156,193","174,564"
Fixed Assets +,"44,726","36,414","46,595","44,656","44,305","47,666","52,179","57,389","61,747","67,210","78,374","87,293"
CWIP,"3,323","1,345","2,178","1,653","2,576","1,612","3,270","4,635","5,376","11,561","12,679","14,595"
Investments,"3,445","11,785","11,873","12,429","13,542","14,535","13,149","14,160","16,670","16,316","16,316","16,575"
Other Assets +,"23,692","20,513","22,184","23,154","23,651","25,861","30,056","36,365","44,303","43,968","48,824","56,102"
Total Assets,"75,185","70,057","82,829","81,892","84,073","89,674","98,655","112,550","128,096","139,054","156,193","174,564"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"5,981","7,415","7,014","6,364","4,574","7,375","8,345","6,693","7,166","12,504","12,680","5,993"
Cash from Investing Activity +,"-3,865","-1,805","-7,373","-1,512",-272,-493,993,"-6,250","-7,263","-8,935","-15,436","-14,129"
Cash from Financing Activity +,"-2,239","-6,183",937,"-4,726","-5,184","-5,110","-7,603","-1,183","1,341","-4,497","4,292","7,783"
Net Cash Flow,-123,-574,579,126,-883,"1,773","1,736",-741,"1,243",-928,"1,536",-353
Free Cash Flow,"2,554","5,311","3,708","2,860","1,040","5,186","6,558",-540,-440,-590,"-4,357","5,993"
CFO/OP,108%,371%,139%,139%,79%,117%,127%,105%,104%,122%,109%,54%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,60,44,51,38,54,55,58,51,46,44,32,26
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,60,44,51,38,54,55,58,51,46,44,32,26
Working Capital Days,-90,-214,-320,21,-174,-152,-204,-180,-168,-145,-159,-138
ROCE %,9%,5%,9%,6%,7%,8%,8%,9%,12%,11%,11%,11%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%,46.86%
FIIs +,9.75%,10.00%,9.85%,9.44%,9.50%,9.15%,9.45%,9.38%,10.05%,10.19%,10.00%,10.04%
DIIs +,14.59%,15.68%,16.11%,15.47%,15.49%,16.63%,15.71%,15.87%,15.95%,16.34%,17.20%,17.98%
Government +,0.32%,0.32%,0.32%,0.33%,0.33%,0.33%,0.33%,0.33%,0.33%,0.33%,0.32%,0.31%
Public +,28.48%,27.15%,26.87%,27.91%,27.81%,27.02%,27.66%,27.57%,26.82%,26.29%,25.60%,24.81%
No. of Shareholders,"38,27,765","38,07,725","39,80,328","44,35,226","46,07,351","45,45,438","46,40,371","46,67,439","45,14,496","44,03,557","42,44,116","41,05,019"

--- CAGR BOXES ---




