--- ABOUT ---
"Incorporated in 1976, Flair Writing Industries (Flair) is engaged in developing and manufacturing writing instruments and is among the Top 3 players in the overall writing instruments industry [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,945",279,357,21.1

Book Value,Dividend Yield,ROCE,ROE
108,0.36,16.8,12.9

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,260,247,257,225,250,247,270,265,298,289,321,318,323
Expenses +,207,194,203,190,200,205,220,219,251,239,261,261,265
Operating Profit,53,52,54,35,51,42,51,45,47,50,60,57,58
OPM %,21%,21%,21%,15%,20%,17%,19%,17%,16%,17%,19%,18%,18%
Other Income +,1,2,3,4,6,5,5,7,8,3,9,3,6
Interest,3,3,3,3,1,1,1,1,1,1,1,1,1
Depreciation,7,8,9,9,10,10,11,12,12,13,13,13,14
Profit before tax,45,43,44,26,45,35,44,39,41,39,54,45,49
Tax %,26%,25%,25%,27%,25%,26%,25%,25%,26%,25%,21%,27%,25%
Net Profit +,33,32,33,19,34,26,33,29,31,29,43,33,37
EPS in Rs,3.55,3.44,3.57,1.82,3.26,2.51,3.12,2.78,2.93,2.72,4.04,3.11,3.40
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,419,573,298,577,942,979,"1,080","1,250"
Expenses +,333,478,275,480,758,787,895,"1,026"
Operating Profit,86,95,23,98,184,192,185,225
OPM %,20%,17%,8%,17%,20%,20%,17%,18%
Other Income +,4,6,13,10,12,15,24,21
Interest,9,17,12,9,9,11,5,5
Depreciation,12,15,22,24,27,37,45,53
Profit before tax,69,69,2,74,159,159,159,187
Tax %,27%,29%,55%,24%,26%,25%,25%,24%
Net Profit +,50,49,1,56,118,118,119,141
EPS in Rs,"2,512.00","2,255.49",0.42,24.08,12.66,11.29,11.35,13.26
Dividend Payout %,0%,0%,0%,0%,0%,0%,9%,4%

--- BALANCE SHEET ---
,Mar 2017,Mar 2018,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,3,3,23,23,47,53,53,53
Reserves,171,259,238,295,388,846,966,"1,089"
Borrowings +,94,89,130,126,123,69,62,66
Other Liabilities +,86,89,89,113,126,140,138,159
Total Liabilities,354,440,481,558,684,"1,108","1,218","1,367"
Fixed Assets +,119,144,186,196,250,327,427,482
CWIP,2,8,0,2,2,20,23,60
Investments,0,0,16,0,0,0,31,120
Other Assets +,233,288,279,360,433,760,737,705
Total Assets,354,440,481,558,684,"1,108","1,218","1,367"

--- CASH FLOW ---
,Mar 2017,Mar 2018,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,64,35,67,34,96,78,54,137
Cash from Investing Activity +,-27,-44,-16,-19,-74,-285,-24,-161
Cash from Financing Activity +,-31,4,-55,-16,-22,259,-25,-22
Net Cash Flow,5,-5,-3,-0,0,51,5,-45
Free Cash Flow,36,-10,62,-2,22,-32,-79,-1
CFO/OP,94%,65%,291%,46%,76%,65%,50%,81%

--- RATIOS ---
,Mar 2017,Mar 2018,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,75,76,142,93,66,80,88,80
Inventory Days,132,103,288,218,153,170,197,211
Days Payable,89,69,90,60,46,49,37,40
Cash Conversion Cycle,118,110,340,252,174,201,247,251
Working Capital Days,84,108,224,129,88,127,154,185
ROCE %,,28%,,20%,33%,22%,16%,17%

--- SHAREHOLDING PATTERN ---
,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,78.59%,78.59%,78.59%,78.59%,78.59%,78.59%,78.59%,78.59%,78.59%,78.59%
FIIs +,1.38%,0.25%,0.14%,0.02%,0.09%,0.06%,0.05%,0.44%,0.30%,0.30%
DIIs +,9.57%,10.85%,11.34%,11.37%,10.51%,9.55%,10.23%,10.58%,10.12%,10.34%
Public +,10.46%,10.30%,9.92%,10.02%,10.82%,11.80%,11.14%,10.39%,10.99%,10.78%
No. of Shareholders,"84,160","81,500","74,074","67,556","65,526","66,661","63,571","56,560","55,545","51,355"

--- CAGR BOXES ---




