--- ABOUT ---
"Incorporated in 1999, Avalon Technologies Limited is a leading fully integrated Electronic Manufacturing Services (""EMS"") company with end-to-end capabilities in delivering box-build solutions, focusing on high-value precision-engineered products. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,652","1,745","1,799",103

Book Value,Dividend Yield,ROCE,ROE
108,0.00,19.5,16.9

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,272,235,201,214,217,199,275,281,343,323,382,418,480
Expenses +,231,219,188,198,200,195,245,246,301,293,344,370,423
Operating Profit,41,16,13,17,17,4,30,35,41,30,39,48,57
OPM %,15%,7%,6%,8%,8%,2%,11%,12%,12%,9%,10%,11%,12%
Other Income +,4,5,5,2,3,4,4,10,3,2,8,7,12
Interest,10,6,3,4,4,4,4,5,4,4,4,3,4
Depreciation,5,5,6,6,6,7,7,7,8,8,9,8,8
Profit before tax,30,10,9,9,10,-2,23,33,33,19,34,44,56
Tax %,25%,32%,15%,27%,29%,14%,25%,27%,25%,26%,26%,27%,27%
Net Profit +,23,7,7,7,7,-2,17,24,24,14,25,33,41
EPS in Rs,3.92,1.08,1.11,1.00,1.07,-0.35,2.65,3.63,3.67,2.14,3.74,4.88,6.16
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,642,690,841,945,867,"1,098","1,603"
Expenses +,577,624,743,832,805,983,"1,430"
Operating Profit,64,66,98,113,63,115,173
OPM %,10%,10%,12%,12%,7%,10%,11%
Other Income +,11,5,31,14,15,17,29
Interest,45,27,25,35,16,17,15
Depreciation,16,16,18,20,23,29,34
Profit before tax,15,29,86,73,38,87,154
Tax %,19%,20%,21%,28%,26%,27%,26%
Net Profit +,12,23,67,52,28,63,113
EPS in Rs,754.25,"1,345.65","3,958.05",9.06,4.26,9.59,16.92
Dividend Payout %,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,2,2,2,12,13,13,13
Reserves,45,58,87,525,534,598,708
Borrowings +,274,316,318,342,209,180,213
Other Liabilities +,129,136,183,310,168,246,330
Total Liabilities,450,512,589,"1,189",923,"1,038","1,264"
Fixed Assets +,99,104,114,128,147,185,192
CWIP,3,0,2,15,20,10,24
Investments,2,0,0,0,75,35,81
Other Assets +,346,408,473,"1,046",681,808,967
Total Assets,450,512,589,"1,189",923,"1,038","1,264"

--- CASH FLOW ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,66,6,16,-13,17,25,0
Cash from Investing Activity +,-19,-27,-18,-25,-146,54,0
Cash from Financing Activity +,-42,28,-21,452,-251,-52,0
Net Cash Flow,4,7,-24,414,-380,26,0
Free Cash Flow,49,-14,-2,-41,-18,-21,0
CFO/OP,109%,14%,29%,5%,54%,39%,0%

--- RATIOS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,65,96,77,80,79,105,87
Inventory Days,138,117,153,194,209,175,161
Days Payable,121,102,78,87,64,98,87
Cash Conversion Cycle,82,111,152,187,223,182,160
Working Capital Days,-46,-17,18,18,106,104,102
ROCE %,,18%,24%,17%,6%,13%,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,51.24%,51.09%,50.98%,50.91%,50.88%,50.69%,50.58%,50.57%,44.60%,44.46%,44.42%,44.41%
FIIs +,12.47%,9.23%,5.70%,2.43%,2.56%,2.97%,5.39%,7.13%,8.67%,10.04%,7.56%,6.42%
DIIs +,16.58%,16.28%,17.07%,22.47%,23.19%,23.75%,20.87%,17.32%,22.01%,22.84%,25.40%,26.17%
Public +,19.71%,23.39%,26.27%,24.19%,23.38%,22.59%,23.16%,24.99%,24.72%,22.65%,22.61%,22.98%
No. of Shareholders,"27,612","55,329","71,388","70,431","65,296","57,388","59,703","63,007","61,743","61,064","57,290","65,594"

--- CAGR BOXES ---




