--- ABOUT ---
Garware Polyester is the world's No.1 vertically integrated ''Chip to Film'' manufacturing company. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"15,764","6,786","6,836 / 2,681",46.6

Book Value,Dividend Yield,ROCE,ROE
"1,143",0.18,18.0,13.4

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,349,380,397,454,447,474,621,466,548,495,570,459,597
Expenses +,296,316,332,379,368,356,484,385,443,385,450,388,461
Operating Profit,53,64,65,75,78,119,137,81,104,110,119,70,135
OPM %,15%,17%,16%,17%,18%,25%,22%,17%,19%,22%,21%,15%,23%
Other Income +,17,9,9,9,12,11,14,12,17,13,14,16,21
Interest,5,4,4,2,2,2,2,2,2,2,2,2,2
Depreciation,10,10,10,10,10,10,10,10,10,11,11,12,12
Profit before tax,56,59,61,73,78,118,138,81,109,110,120,73,142
Tax %,23%,25%,24%,23%,26%,25%,25%,25%,29%,25%,24%,24%,24%
Net Profit +,43,44,46,56,58,88,104,61,78,83,91,56,108
EPS in Rs,18.54,18.81,19.76,24.05,24.88,38.03,44.88,26.17,33.49,35.73,39.27,24.01,46.58
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,896,857,874,833,948,925,989,"1,303","1,438","1,677","2,109","2,120"
Expenses +,836,776,801,750,804,763,770,"1,065","1,211","1,395","1,668","1,685"
Operating Profit,60,81,73,83,144,162,219,238,227,282,441,435
OPM %,7%,9%,8%,10%,15%,17%,22%,18%,16%,17%,21%,20%
Other Income +,27,6,8,5,9,12,15,39,42,39,54,65
Interest,44,44,33,25,19,18,20,18,17,12,9,8
Depreciation,15,17,14,14,14,20,24,28,32,39,41,45
Profit before tax,27,27,34,50,120,135,190,231,220,270,445,446
Tax %,35%,38%,33%,34%,32%,36%,34%,28%,24%,25%,26%,24%
Net Profit +,18,16,22,33,82,86,126,167,166,203,331,338
EPS in Rs,7.64,7.08,9.66,14.26,35.14,37.03,54.21,71.96,71.51,87.50,142.57,145.59
Dividend Payout %,0%,0%,10%,14%,28%,27%,18%,14%,14%,11%,8%,8%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,23,23,23,23,23,23,23,23,23,23,23,23
Reserves,545,562,"1,231","1,269","1,349","1,380","1,540","1,688","1,833","2,022","2,349","2,633"
Borrowings +,368,315,312,171,149,147,138,182,141,0,0,16
Other Liabilities +,105,119,87,107,125,128,167,240,218,279,310,339
Total Liabilities,"1,042","1,020","1,653","1,570","1,646","1,679","1,868","2,133","2,214","2,324","2,682","3,011"
Fixed Assets +,649,648,"1,231","1,226","1,238","1,279","1,329","1,341","1,467","1,450","1,442","1,578"
CWIP,11,5,8,10,11,20,11,96,10,2,39,26
Investments,1,1,29,36,120,116,226,274,393,363,643,698
Other Assets +,381,366,386,298,277,264,302,423,344,508,557,710
Total Assets,"1,042","1,020","1,653","1,570","1,646","1,679","1,868","2,133","2,214","2,324","2,682","3,011"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,91,101,77,134,141,99,199,172,218,172,330,275
Cash from Investing Activity +,-20,-5,-12,-5,-101,-44,-126,-141,-168,46,-275,-208
Cash from Financing Activity +,-107,-96,-40,-172,-49,-64,-36,6,-89,-169,-52,-60
Net Cash Flow,-36,0,25,-43,-8,-9,38,37,-39,48,2,8
Free Cash Flow,63,92,61,124,115,45,139,64,152,156,276,114
CFO/OP,165%,131%,117%,174%,116%,79%,109%,90%,117%,84%,100%,83%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,20,17,26,17,22,21,16,9,8,8,7,9
Inventory Days,93,111,90,82,70,100,128,145,109,132,116,149
Days Payable,30,36,39,54,68,62,89,76,57,73,55,69
Cash Conversion Cycle,82,91,77,44,24,58,54,79,60,67,68,89
Working Capital Days,-58,-58,-65,17,5,17,9,8,7,36,28,146
ROCE %,7%,8%,5%,5%,9%,10%,13%,13%,12%,14%,21%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%,60.73%
FIIs +,0.12%,0.14%,0.12%,0.31%,0.52%,1.56%,2.69%,3.50%,3.86%,3.58%,3.96%,3.98%
DIIs +,2.35%,3.49%,3.77%,4.21%,4.76%,4.48%,4.33%,4.75%,4.89%,4.96%,5.35%,5.28%
Public +,36.81%,35.65%,35.38%,34.75%,34.00%,33.25%,32.27%,31.03%,30.53%,30.74%,29.98%,30.04%
No. of Shareholders,"31,580","30,410","38,092","39,316","42,191","50,963","55,518","57,364","54,335","57,619","55,544","54,492"

