--- ABOUT ---
"Glenmark Pharmaceuticals Ltd is a global research-led pharmaceutical company with presence across generics, Specialty and OTC business with operations in over 80 countries. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"62,468","2,214","2,474",21.2

Book Value,Dividend Yield,ROCE,ROE
372,0.11,39.8,30.5

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,001","3,036","3,207","2,507","3,063","3,244","3,434","3,388","3,256","3,264","6,047","3,901","3,771"
Expenses +,"2,603","2,599","2,745","2,715","2,559","2,656","2,832","2,787","2,695","2,684","3,687","3,031","3,008"
Operating Profit,398,437,462,-209,504,588,602,600,561,581,"2,360",870,763
OPM %,13%,14%,14%,-8%,16%,18%,18%,18%,17%,18%,39%,22%,20%
Other Income +,-696,-32,-205,87,351,31,39,31,-361,-297,"-1,184",-140,-184
Interest,109,112,121,134,149,40,48,52,67,58,66,41,43
Depreciation,135,142,141,147,151,118,120,123,125,130,141,154,148
Profit before tax,-542,151,-6,-403,555,462,473,456,8,96,967,534,388
Tax %,-26%,-14%,997%,-18%,319%,26%,25%,24%,45%,51%,37%,24%,22%
Net Profit +,-403,173,-62,-331,"-1,214",340,354,348,4,47,610,403,301
EPS in Rs,-15.18,5.31,-2.90,-12.45,-43.17,12.06,12.55,12.33,0.16,1.66,21.63,14.29,10.68
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"6,563","7,562","9,079","9,074","9,865","10,641","10,944","12,305","11,583","11,813","13,322","16,983"
Expenses +,"5,348","6,125","7,043","7,457","8,280","8,942","8,860","9,978","9,948","10,618","10,970","12,410"
Operating Profit,"1,214","1,437","2,037","1,617","1,586","1,699","2,084","2,327","1,635","1,195","2,351","4,572"
OPM %,18%,19%,22%,18%,16%,16%,19%,19%,14%,10%,18%,27%
Other Income +,-180,20,-44,89,375,191,95,-101,-10,336,-259,"-1,805"
Interest,190,179,237,286,335,377,353,298,349,516,207,209
Depreciation,300,234,264,302,326,417,444,487,569,582,486,573
Profit before tax,544,"1,044","1,491","1,119","1,301","1,096","1,382","1,441",707,434,"1,399","1,985"
Tax %,61%,29%,26%,28%,29%,29%,30%,31%,47%,430%,25%,31%
Net Profit +,209,743,"1,109",804,925,776,970,994,377,"-1,434","1,047","1,362"
EPS in Rs,7.72,26.33,39.29,28.49,32.78,27.50,34.38,33.37,10.53,-53.22,37.11,48.26
Dividend Payout %,26%,8%,5%,7%,6%,9%,7%,7%,24%,-5%,7%,5%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,27,28,28,28,28,28,28,28,28,28,28,28
