--- ABOUT ---
"Techno Electric & Engineering Company Ltd (TEECL) is engaged in providing Engineering, Procurement and Construction (EPC), asset ownership and operations and maintenance services in the power infrastructure industry. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"12,552","1,079","1,655",28.0

Book Value,Dividend Yield,ROCE,ROE
357,0.83,14.8,11.4

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,313,274,462,327,440,375,441,636,816,526,843,872,"1,010"
Expenses +,306,253,385,270,385,323,371,546,689,434,732,746,878
Operating Profit,7,21,78,56,54,52,70,90,127,92,111,126,132
OPM %,2%,8%,17%,17%,12%,14%,16%,14%,16%,18%,13%,14%,13%
Other Income +,78,29,29,45,31,68,39,44,53,73,38,32,32
Interest,6,4,4,4,4,2,2,3,4,3,7,4,6
Depreciation,2,2,2,2,2,2,2,2,2,2,2,9,3
Profit before tax,77,44,101,95,79,117,105,129,174,161,140,144,155
Tax %,21%,42%,27%,4%,2%,16%,11%,26%,23%,16%,26%,17%,26%
Net Profit +,61,25,74,92,78,98,94,96,135,136,104,119,115
EPS in Rs,5.65,2.35,6.86,8.54,7.21,9.12,8.10,8.25,11.58,11.70,8.94,10.25,9.85
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,120,"1,283",986,871,884,999,830,"1,502","2,269","3,252"
Expenses +,10,988,736,654,668,840,742,"1,292","1,929","2,790"
Operating Profit,110,295,250,217,216,159,87,210,339,462
OPM %,91%,23%,25%,25%,24%,16%,11%,14%,15%,14%
Other Income +,19,42,73,48,67,175,165,134,205,175
Interest,21,25,13,7,9,7,11,17,11,19
Depreciation,37,42,42,42,41,7,8,8,8,17
Profit before tax,70,271,268,216,232,319,233,319,525,600
Tax %,20%,24%,28%,17%,22%,19%,20%,16%,20%,21%
Net Profit +,56,206,193,179,182,264,187,268,423,474
EPS in Rs,0.63,2.31,17.16,16.28,16.53,23.99,17.36,24.95,36.37,40.75
Dividend Payout %,0%,0%,0%,0%,61%,8%,35%,28%,25%,17%

--- BALANCE SHEET ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,178,23,23,22,22,22,22,22,23,23
Reserves,484,"1,209","1,404","1,474","1,594","1,815","1,909","2,142","3,716","4,134"
Borrowings +,273,67,44,0,40,0,0,0,39,72
Other Liabilities +,32,621,547,583,546,679,839,658,"1,265","1,709"
Total Liabilities,967,"1,920","2,017","2,079","2,203","2,516","2,769","2,821","5,044","5,938"
Fixed Assets +,616,585,546,508,467,459,81,76,70,510
CWIP,0,0,0,0,0,0,95,276,442,72
Investments,209,450,581,691,714,"1,049","1,305","1,142","2,836","2,258"
Other Assets +,141,885,891,881,"1,022","1,008","1,288","1,327","1,696","3,099"
Total Assets,967,"1,920","2,017","2,079","2,203","2,516","2,769","2,821","5,044","5,938"

--- CASH FLOW ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,160,212,198,112,125,259,93,-198,453,-590
Cash from Investing Activity +,-158,142,-171,38,-54,-224,13,269,"-1,630",703
Cash from Financing Activity +,-55,-326,-16,-161,-34,-64,-103,-85,"1,175",-92
Net Cash Flow,-54,28,10,-11,37,-28,3,-14,-2,21
Free Cash Flow,116,211,195,111,125,226,28,-379,285,-657
CFO/OP,150%,91%,106%,79%,74%,205%,235%,-60%,158%,-97%

--- RATIOS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,230,216,202,240,219,213,282,180,108,137
Inventory Days,,3,,,,13,59,8,0,0
Days Payable,,185,,,,205,303,173,,
Cash Conversion Cycle,230,34,202,240,219,22,38,15,108,137
Working Capital Days,161,88,151,159,189,188,239,143,92,430
ROCE %,,26%,20%,13%,12%,18%,8%,17%,17%,15%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,61.52%,61.52%,61.52%,61.52%,61.52%,56.93%,56.93%,56.93%,56.93%,56.93%,56.93%,56.93%
FIIs +,2.18%,2.29%,3.21%,3.85%,4.39%,9.80%,9.92%,9.33%,8.98%,9.22%,8.53%,8.65%
DIIs +,24.21%,24.58%,23.98%,23.76%,22.78%,24.12%,24.03%,24.50%,24.04%,22.62%,23.05%,22.72%
Public +,12.08%,11.63%,11.27%,10.86%,11.33%,9.15%,9.12%,9.24%,10.07%,11.24%,11.47%,11.70%
No. of Shareholders,"30,390","36,508","43,313","53,296","79,874","96,863","98,674","85,474","89,544","1,04,212","1,00,584","1,11,216"

--- CAGR BOXES ---




