--- ABOUT ---
Dalmia Bharat is engaged in the business of Manufacturing and Selling of Cement. The company was started in 1939 and is the 4th largest cement manufacturer by installed capacity in India. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"32,209","1,717","2,496",29.8

Book Value,Dividend Yield,ROCE,ROE
959,0.52,7.59,6.11

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,915","3,627","3,153","3,604","4,307","3,621","3,087","3,181","4,091","3,636","3,417","3,506","4,245"
Expenses +,"3,205","3,014","2,560","2,825","3,653","2,952","2,653","2,670","3,298","2,753","2,721","2,904","3,343"
Operating Profit,710,613,593,779,654,669,434,511,793,883,696,602,902
OPM %,18%,17%,19%,22%,15%,18%,14%,16%,19%,24%,20%,17%,21%
Other Income +,424,54,80,60,120,-63,73,37,93,65,66,30,34
Interest,64,83,101,108,94,95,98,101,105,108,122,118,132
Depreciation,336,399,401,370,328,317,336,364,314,322,322,340,365
Profit before tax,734,185,171,361,352,194,73,83,467,518,318,174,439
Tax %,17%,22%,28%,26%,9%,25%,33%,20%,6%,24%,25%,26%,10%
Net Profit +,609,144,123,266,320,145,49,66,439,395,239,128,394
EPS in Rs,31.42,6.93,6.29,14.02,16.80,7.52,2.45,3.25,23.19,20.95,12.58,6.50,20.63
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"7,444","8,579","9,484","9,674","10,110","11,286","13,552","14,691","13,980","14,804"
Expenses +,"5,550","6,543","7,542","7,591","7,340","8,860","11,224","12,052","11,573","11,721"
Operating Profit,"1,894","2,036","1,942","2,083","2,770","2,426","2,328","2,639","2,407","3,083"
OPM %,25%,24%,20%,22%,27%,22%,17%,18%,17%,21%
Other Income +,296,274,235,217,145,171,532,314,140,195
Interest,856,708,542,415,303,202,234,386,399,480
Depreciation,"1,226","1,213","1,296","1,528","1,250","1,235","1,305","1,498","1,331","1,349"
Profit before tax,108,389,339,357,"1,362","1,160","1,321","1,069",817,"1,449"
Tax %,69%,25%,-3%,33%,13%,27%,18%,20%,14%,20%
Net Profit +,44,291,349,238,"1,183",845,"1,079",853,699,"1,157"
EPS in Rs,"8,800.00","58,400.00",15.96,11.61,62.58,43.55,55.21,44.04,36.41,60.73
Dividend Payout %,0%,"1,937%",13%,17%,2%,20%,16%,21%,25%,15%

--- BALANCE SHEET ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"6,654","6,654",39,39,37,37,37,38,38,38
Reserves,"2,975","3,681","10,600","10,522","12,773","16,024","15,591","16,359","17,336","17,941"
Borrowings +,"8,038","7,266","5,883","6,049","3,839","3,176","3,855","4,805","5,702","7,406"
Other Liabilities +,"3,595","3,763","4,016","4,268","5,237","5,431","6,036","6,510","7,095","7,874"
Total Liabilities,"21,262","21,364","20,538","20,878","21,886","24,668","25,519","27,712","30,171","33,259"
Fixed Assets +,"15,516","14,037","13,573","12,555","13,626","14,147","14,784","15,732","17,306","19,371"
