--- ABOUT ---
"IDBI Bank is engaged in the business of Monetary intermediation of commercial banks, saving banks, postal savings bank and discount houses."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"89,223",83.0,118 / 61.0,9.69

Book Value,Dividend Yield,ROCE,ROE
63.8,2.53,6.50,14.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Revenue +,"5,729","6,864","6,038","6,549","6,995","6,670","7,445","7,819","6,983","7,027","7,109","7,080","7,804"
Interest,"2,445","2,861","2,966","3,102","3,298","3,428","3,562","3,583","3,683","3,851","3,816","3,862","3,944"
Expenses +,"3,167","3,067","1,701","2,444","2,565","1,553","2,781","2,382","2,415","2,091","1,651","2,000","2,757"
Financing Profit,118,936,"1,372","1,003","1,132","1,688","1,102","1,854",885,"1,085","1,642","1,218","1,102"
Financing Margin %,2%,14%,23%,15%,16%,25%,15%,24%,13%,15%,23%,17%,14%
Other Income +,"1,404",907,"1,025","1,031",961,857,"1,368",810,"2,107","1,472","2,155","1,271","1,714"
Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0
Profit before tax,"1,521","1,843","2,397","2,034","2,093","2,546","2,470","2,664","2,991","2,557","3,797","2,489","2,816"
Tax %,21%,33%,42%,27%,21%,32%,25%,28%,31%,21%,15%,21%,29%
Net Profit +,"1,223","1,234","1,393","1,515","1,672","1,739","1,869","1,954","2,094","2,024","3,241","1,959","2,013"
EPS in Rs,1.13,1.14,1.29,1.40,1.55,1.61,1.73,1.81,1.94,1.88,3.00,1.82,1.87
Gross NPA %,,,,,,,,,,,,,
Net NPA %,,,,,,,,,,,,,
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Revenue +,"28,164","28,058","27,805","23,046","22,102","20,854","19,956","18,316","20,592","26,446","28,917","29,020"
Interest,"22,387","21,931","22,019","17,376","16,162","13,841","11,408","9,122","9,130","12,226","14,257","15,474"
Expenses +,"8,424","14,339","18,130","20,698","24,118","20,146","10,515","9,975","10,232","9,233","8,594","8,499"
Financing Profit,"-2,647","-8,212","-12,344","-15,028","-18,178","-13,133","-1,967",-781,"1,229","4,986","6,067","5,046"
Financing Margin %,-9%,-29%,-44%,-65%,-82%,-63%,-10%,-4%,6%,19%,21%,17%
Other Income +,"4,189","3,518","4,207","7,248","3,535","4,631","4,848","4,959","4,617","3,975","5,209","6,612"
Depreciation,141,218,362,377,370,394,397,417,499,543,538,0
Profit before tax,"1,401","-4,912","-8,498","-8,157","-15,013","-8,896","2,484","3,760","5,346","8,418","10,738","11,658"
Tax %,32%,-26%,-40%,0%,0%,44%,42%,32%,30%,31%,29%,21%
Net Profit +,957,"-3,574","-4,997","-8,116","-14,970","-12,819","1,532","2,557","3,728","5,814","7,656","9,237"
EPS in Rs,5.87,-17.44,-24.36,-26.37,-19.37,-12.36,1.41,2.36,3.45,5.38,7.10,8.57
Dividend Payout %,13%,0%,0%,0%,0%,0%,0%,0%,29%,28%,30%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"1,604","2,059","2,059","3,084","7,736","10,381","10,752","10,752","10,752","10,752","10,752","10,752"
Reserves,"22,771","26,000","21,204","18,824","30,610","24,455","26,876","31,819","35,567","40,321","50,868","57,812"
Deposits,"275,518","265,087","268,216","247,777","227,190","222,214","230,707","232,850","255,313","277,366","309,975","346,776"
Borrowing,"45,838","70,592","56,364","63,186","45,288","36,749","15,908","14,345","12,638","17,083","19,932","28,104"
Other Liabilities +,"10,314","11,537","14,646","18,039","10,287","6,901","14,410","12,773","17,227","19,138","21,435","23,942"
Total Liabilities,"356,044","375,275","362,488","350,909","321,111","300,699","298,653","302,540","331,498","364,659","412,962","467,386"
Fixed Assets +,"3,026","7,041","6,893","6,350","7,842","7,719","7,402","9,587","9,303","9,435","12,120","9,775"
CWIP,54,481,541,502,468,488,471,400,477,108,80,0
Investments,"97,347","92,810","93,075","91,848","93,328","81,996","81,471","83,475","100,409","115,719","118,453","128,440"
Other Assets +,"255,617","274,943","261,980","252,208","219,474","210,496","209,309","209,078","221,309","239,398","282,309","329,170"
Total Assets,"356,044","375,275","362,488","350,909","321,111","300,699","298,653","302,540","331,498","364,659","412,962","467,386"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"-1,991",-567,"8,000","-12,514","-34,215",208,"10,214","5,068","-2,701","-1,252","25,796","16,762"
Cash from Investing Activity +,-272,-715,-464,720,116,-296,-59,-192,-283,-217,-338,"1,422"
Cash from Financing Activity +,-61,"2,927","1,889","12,843","21,622","9,279","-5,342","-4,383","-3,569","-1,768","-6,990","-5,765"
Net Cash Flow,"-2,323","1,645","9,424","1,049","-12,477","9,191","4,813",492,"-6,554","-3,237","18,467","12,419"
Free Cash Flow,"-2,262","-1,282","7,536","-11,794","-34,099",-87,"10,155","4,873","-2,996","-1,474","25,452","16,454"
CFO/OP,-10%,-4%,83%,-533%,"1,697%",29%,108%,61%,-26%,-5%,118%,80%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROE %,4%,-14%,-20%,-38%,-50%,-35%,4%,6%,8%,12%,14%,14%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%,94.72%
FIIs +,0.30%,0.40%,0.32%,0.45%,0.46%,0.46%,0.42%,0.46%,0.54%,0.47%,0.52%,0.56%
DIIs +,0.16%,0.24%,0.15%,0.15%,0.16%,0.17%,0.18%,0.18%,0.15%,0.11%,0.12%,0.08%
Government +,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,4.84%,4.62%,4.80%,4.67%,4.65%,4.64%,4.69%,4.63%,4.59%,4.68%,4.65%,4.63%
No. of Shareholders,"5,82,160","6,08,490","6,36,699","6,72,434","6,82,099","7,15,361","7,23,519","7,21,423","6,92,523","6,99,102","6,87,895","7,13,776"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,0%
5 Years:,8%
3 Years:,12%
TTM:,0%

Compounded Profit Growth
10 Years:,16%
5 Years:,43%
3 Years:,35%
TTM:,21%

Stock Price CAGR
10 Years:,2%
5 Years:,17%
3 Years:,15%
1 Year:,-9%

Return on Equity
10 Years:,-3%
5 Years:,11%
3 Years:,13%
Last Year:,14%

