--- ABOUT ---
"Incorporated in 2004, UFO Moviez India Ltd is in the business of providing digital cinema services [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
285,73.4,93.0,11.4

Book Value,Dividend Yield,ROCE,ROE
83.8,0.00,12.2,8.00

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,87.86,84.90,86.56,118.12,118.66,94.05,96.63,138.69,93.04,106.63,110.78,131.37,133.22
Expenses +,76.94,69.03,69.45,99.93,104.07,87.93,86.60,108.20,82.22,89.74,89.50,110.91,115.97
Operating Profit,10.92,15.87,17.11,18.19,14.59,6.12,10.03,30.49,10.82,16.89,21.28,20.46,17.25
OPM %,12.43%,18.69%,19.77%,15.40%,12.30%,6.51%,10.38%,21.98%,11.63%,15.84%,19.21%,15.57%,12.95%
Other Income +,3.44,2.35,2.05,1.86,6.18,2.21,1.87,2.88,3.26,5.23,2.91,2.92,3.15
Interest,2.47,3.63,3.24,3.11,2.73,2.93,3.06,3.27,3.09,3.13,3.37,3.41,3.35
Depreciation,12.58,11.02,10.45,10.93,10.39,9.62,9.48,9.74,9.77,10.09,10.18,10.36,10.44
Profit before tax,-0.69,3.57,5.47,6.01,7.65,-4.22,-0.64,20.36,1.22,8.90,10.64,9.61,6.61
Tax %,71.01%,29.41%,40.04%,23.79%,21.31%,-1.90%,37.50%,24.90%,158.20%,26.74%,29.32%,33.51%,32.22%
Net Profit +,-1.18,2.52,3.28,4.58,6.02,-4.14,-0.88,15.29,-0.71,6.52,7.52,6.39,4.48
EPS in Rs,-0.31,0.66,0.85,1.19,1.56,-1.07,-0.23,3.95,-0.18,1.68,1.94,1.65,1.15
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,478,570,599,594,612,502,88,160,396,408,422,482
Expenses +,318,387,414,424,449,384,177,211,364,342,365,406
Operating Profit,160,183,185,170,163,118,-88,-51,32,66,58,76
OPM %,33%,32%,31%,29%,27%,23%,-100%,-32%,8%,16%,14%,16%
Other Income +,6,7,16,17,21,16,14,12,14,12,10,14
Interest,20,14,14,9,11,10,13,12,11,13,12,13
Depreciation,77,77,92,80,74,71,63,56,50,43,39,41
Profit before tax,69,98,96,98,99,52,-151,-107,-14,23,17,36
Tax %,26%,35%,38%,38%,35%,26%,-22%,-19%,-9%,28%,43%,30%
Net Profit +,53,67,60,61,65,39,-118,-87,-13,16,10,25
EPS in Rs,18.85,23.08,21.92,22.17,23.47,13.68,-41.48,-22.83,-3.46,4.24,2.47,6.42
Dividend Payout %,0%,35%,46%,56%,128%,110%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,26,28,28,28,28,28,28,38,38,39,39,39
Reserves,427,489,378,441,459,353,236,238,230,249,259,286
Borrowings +,127,104,84,86,78,90,104,95,105,76,88,94
Other Liabilities +,193,228,225,220,218,196,145,155,150,168,165,221
Total Liabilities,773,848,715,775,784,667,514,526,524,531,551,640
Fixed Assets +,475,464,276,246,230,223,173,145,146,141,170,175
CWIP,9,7,7,21,9,20,18,9,11,7,5,9
Investments,13,36,78,138,152,105,65,48,29,17,23,31
Other Assets +,276,341,355,370,393,319,257,324,338,366,353,425
Total Assets,773,848,715,775,784,667,514,526,524,531,551,640

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,114,125,159,95,98,120,-16,-26,6,77,50,58
Cash from Investing Activity +,-59,-83,-128,-108,-50,41,7,-44,15,-22,-62,-54
