--- ABOUT ---
"Incorporated in 1992, Indo Amines Limited is a global manufacturer and supplier of Fine & Specialty chemicals. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,042",144,176,13.1

Book Value,Dividend Yield,ROCE,ROE
54.0,0.35,19.9,22.4

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,235,244,253,194,253,265,269,259,285,288,277,277,318
Expenses +,204,222,233,173,236,237,245,234,261,256,245,252,283
Operating Profit,31,22,20,21,17,28,24,24,25,31,32,25,34
OPM %,13%,9%,8%,11%,7%,10%,9%,9%,9%,11%,12%,9%,11%
Other Income +,2,4,5,2,5,8,5,2,0,16,5,2,6
Interest,5,6,6,6,5,5,6,6,6,6,6,6,6
Depreciation,4,4,3,4,4,4,4,4,4,5,5,5,6
Profit before tax,23,17,16,13,13,26,19,17,15,36,26,16,29
Tax %,27%,27%,28%,24%,27%,25%,29%,33%,22%,19%,29%,27%,28%
Net Profit +,17,12,12,10,9,19,14,11,12,29,18,12,21
EPS in Rs,2.42,1.72,1.69,1.39,1.29,2.73,1.95,1.56,1.63,3.97,2.49,1.64,2.83
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,234,253,285,355,528,479,541,786,945,943,"1,079","1,160"
Expenses +,212,222,249,314,473,437,479,734,858,863,977,"1,037"
Operating Profit,22,30,36,41,55,42,61,52,87,80,101,123
OPM %,10%,12%,13%,12%,10%,9%,11%,7%,9%,8%,9%,11%
Other Income +,1,1,3,4,7,7,8,10,4,16,15,29
Interest,5,4,4,8,10,11,9,14,17,22,22,24
Depreciation,10,12,12,12,15,20,11,14,17,15,17,21
Profit before tax,8,15,23,25,38,18,49,35,57,58,77,106
Tax %,35%,38%,29%,36%,34%,30%,23%,33%,28%,26%,27%,25%
Net Profit +,5,9,16,16,25,13,37,23,41,43,56,79
EPS in Rs,0.80,1.38,2.46,2.40,3.78,1.92,5.31,3.23,5.72,6.05,7.61,10.93
Dividend Payout %,31%,36%,21%,21%,13%,26%,10%,15%,9%,8%,7%,5%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,33,33,33,33,33,33,35,35,35,36,36,36
Reserves,12,17,36,48,92,102,127,152,190,228,281,356
Borrowings +,51,50,62,91,131,143,159,207,232,217,284,311
Other Liabilities +,60,67,81,75,90,83,131,160,140,153,177,194
Total Liabilities,155,167,213,246,346,362,453,554,597,635,779,897
Fixed Assets +,53,51,64,70,116,117,125,182,198,209,265,325
CWIP,1,0,2,5,8,24,54,22,20,23,35,31
Investments,0,0,0,0,0,0,0,0,0,2,3,3
Other Assets +,102,115,147,171,222,221,274,350,379,401,476,539
Total Assets,155,167,213,246,346,362,453,554,597,635,779,897

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,23,19,15,8,27,39,56,15,20,70,35,79
Cash from Investing Activity +,-14,-10,-23,-21,-43,-36,-50,-39,-30,-27,-82,-71
Cash from Financing Activity +,-9,-9,7,16,17,-3,-1,32,4,-41,42,-1
Net Cash Flow,1,0,-1,3,2,0,5,9,-5,2,-5,7
Free Cash Flow,6,9,-2,-14,-16,2,6,-24,-10,44,-48,7
CFO/OP,123%,82%,58%,47%,74%,107%,107%,44%,34%,101%,52%,82%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,62,66,78,76,78,73,89,78,72,84,86,89
Inventory Days,59,60,66,84,68,98,96,86,78,65,73,85
Days Payable,68,66,80,101,80,80,113,88,60,68,67,64
Cash Conversion Cycle,52,60,64,59,66,91,71,76,91,82,93,110
Working Capital Days,-12,6,-38,9,5,10,9,1,17,27,28,32
ROCE %,14%,19%,23%,22%,22%,11%,19%,14%,17%,17%,18%,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,67.37%,66.87%,66.76%,66.76%,66.76%,57.25%,57.25%,58.37%,58.42%,58.42%,58.42%,58.42%
FIIs +,0.00%,0.00%,0.10%,0.05%,0.00%,0.01%,0.16%,0.11%,0.02%,0.00%,0.00%,0.02%
Public +,32.63%,33.13%,33.14%,33.20%,33.25%,42.75%,42.60%,41.53%,41.56%,41.57%,41.58%,41.55%
No. of Shareholders,"26,059","27,980","27,488","26,487","28,489","36,310","36,260","36,441","35,708","35,591","34,675","33,816"

--- CAGR BOXES ---




