--- ABOUT ---
"BLS International Services Limited (BLS), a part of the four-decades-old BLS Group with a global presence and diversified range of services, and is the biggest global players in visa application outsourcing. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,012",267,415 / 218,16.0

Book Value,Dividend Yield,ROCE,ROE
59.8,0.75,29.3,32.7

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,449,383,408,438,448,493,495,513,693,711,737,736,815
Expenses +,382,303,321,349,357,360,331,355,519,506,524,538,611
Operating Profit,67,80,87,89,90,133,164,158,174,204,213,198,204
OPM %,15%,21%,21%,20%,20%,27%,33%,31%,25%,29%,29%,27%,25%
Other Income +,29,7,9,9,15,18,23,15,25,25,19,21,30
Interest,0,0,1,0,1,2,6,11,9,6,6,5,6
Depreciation,8,6,7,6,11,14,18,22,23,23,23,23,25
Profit before tax,87,80,87,91,93,135,164,140,167,200,203,191,204
Tax %,12%,12%,6%,4%,9%,10%,11%,9%,13%,10%,8%,11%,8%
Net Profit +,77,71,82,87,85,121,146,128,145,181,186,170,187
EPS in Rs,1.68,1.68,1.91,2.05,1.96,2.77,3.36,2.93,3.28,4.15,4.26,3.95,4.32
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,450,505,635,789,804,786,478,850,"1,516","1,677","2,193","2,998"
Expenses +,420,467,551,629,693,700,437,742,"1,293","1,326","1,545","2,179"
Operating Profit,30,38,84,160,111,86,41,108,223,351,649,819
OPM %,7%,7%,13%,20%,14%,11%,9%,13%,15%,21%,30%,27%
Other Income +,0,0,3,4,43,-15,19,15,19,40,80,95
Interest,2,1,7,13,13,4,2,2,3,8,47,23
Depreciation,5,6,26,40,19,12,9,7,18,31,77,94
Profit before tax,24,31,53,111,122,55,48,114,220,352,606,797
Tax %,1%,1%,6%,13%,14%,4%,-4%,2%,7%,8%,11%,9%
Net Profit +,24,31,50,97,105,52,50,111,204,326,540,724
EPS in Rs,0.58,0.75,1.22,2.36,2.57,1.28,1.22,2.72,4.89,7.60,12.34,16.68
Dividend Payout %,0%,0%,7%,5%,10%,20%,10%,12%,15%,13%,8%,3%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,10,10,10,10,10,10,10,10,41,41,41,41
Reserves,73,108,155,250,362,418,450,560,762,"1,166","1,690","2,422"
Borrowings +,7,6,95,108,38,1,1,11,7,31,359,431
Other Liabilities +,13,13,36,101,66,40,38,52,136,378,714,876
Total Liabilities,103,137,297,470,475,469,498,633,945,"1,616","2,804","3,770"
Fixed Assets +,24,24,78,49,51,41,38,112,234,296,"1,363","1,721"
CWIP,0,0,0,0,3,0,0,0,0,0,11,2
Investments,2,2,32,28,28,29,24,70,88,116,220,352
Other Assets +,78,111,187,393,393,400,436,451,623,"1,205","1,210","1,696"
Total Assets,103,137,297,470,475,469,498,633,945,"1,616","2,804","3,770"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,13,36,48,56,133,116,45,185,261,350,829,903
Cash from Investing Activity +,-11,-7,-115,-27,-66,-107,-22,-172,-238,-260,"-1,119",-446
Cash from Financing Activity +,6,-2,84,-2,-87,-54,-9,-12,7,257,158,-246
Net Cash Flow,8,27,17,27,-20,-45,13,2,30,347,-131,211
Free Cash Flow,7,31,-33,45,150,116,40,103,193,286,668,766
CFO/OP,45%,96%,60%,37%,141%,153%,111%,178%,125%,105%,139%,120%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,5,2,34,98,80,52,76,10,8,9,20,21
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,5,2,34,98,80,52,76,10,8,9,20,21
Working Capital Days,28,36,20,46,51,51,77,7,-2,-4,-42,2
ROCE %,,30%,31%,39%,26%,21%,11%,22%,32%,31%,34%,29%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.68%,71.52%,71.52%,71.52%,71.52%,70.38%,70.38%,70.38%,70.39%,70.39%,70.39%,70.39%
FIIs +,8.46%,7.66%,7.56%,7.67%,7.40%,8.96%,10.93%,9.94%,8.54%,6.82%,6.37%,6.14%
DIIs +,0.05%,0.07%,0.89%,1.05%,1.35%,1.71%,1.36%,2.26%,2.87%,2.90%,2.92%,2.99%
Public +,19.78%,20.49%,19.93%,19.65%,19.68%,18.87%,17.27%,17.38%,18.18%,19.88%,20.28%,20.42%
Others +,0.04%,0.26%,0.11%,0.10%,0.07%,0.07%,0.06%,0.04%,0.03%,0.01%,0.02%,0.05%
No. of Shareholders,"88,435","96,119","1,11,240","1,44,947","1,51,709","1,73,612","1,70,165","1,87,493","2,05,127","2,08,792","2,10,222","2,18,959"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,20%
5 Years:,44%
3 Years:,26%
TTM:,37%

Compounded Profit Growth
10 Years:,36%
5 Years:,69%
3 Years:,50%
TTM:,36%

Stock Price CAGR
10 Years:,%
5 Years:,52%
3 Years:,10%
1 Year:,-25%

Return on Equity
10 Years:,30%
5 Years:,31%
3 Years:,33%
Last Year:,33%

