--- ABOUT ---
"India Tourism Development Corporation Ltd is a Govt. of India undertaking and was established in October 1966, the company is running hotels, restaurants, providing transport facilities, engaged in production, distribution and sale of tourist publicity literature and providing entertainment and duty free shopping facilities to tourists. It has also diversified into consultancy, tourism, engineering projects, training/education in the tourism and hospitality sectors and event management. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,309",619,714,63.8

Book Value,Dividend Yield,ROCE,ROE
49.3,0.47,29.9,21.1

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,154,118,131,135,141,85,146,144,200,88,118,185,142
Expenses +,134,96,107,112,116,77,126,118,168,79,99,152,112
Operating Profit,20,22,24,23,25,8,20,25,32,9,19,33,30
OPM %,13%,19%,18%,17%,17%,9%,14%,18%,16%,10%,16%,18%,21%
Other Income +,2,4,3,5,6,4,6,7,4,6,6,8,10
Interest,0,0,0,0,3,0,0,0,0,0,0,0,1
Depreciation,1,2,2,2,1,2,2,2,2,2,2,2,2
Profit before tax,21,25,25,25,26,10,24,30,35,12,23,38,38
Tax %,54%,31%,24%,29%,62%,-22%,2%,31%,28%,21%,30%,27%,25%
Net Profit +,10,17,19,18,10,12,24,21,25,10,16,28,28
EPS in Rs,1.17,2.03,2.24,2.10,1.16,1.38,2.78,2.42,2.93,1.15,1.92,3.27,3.30
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,492,459,349,346,354,347,177,289,461,509,570,533
Expenses +,478,441,340,372,335,329,222,291,389,415,485,442
Operating Profit,14,18,9,-27,19,18,-44,-1,71,94,85,91
OPM %,3%,4%,3%,-8%,5%,5%,-25%,-0%,16%,18%,15%,17%
Other Income +,34,19,16,58,44,25,16,19,17,18,20,29
Interest,0,1,1,1,1,1,1,1,1,3,1,2
Depreciation,11,9,7,7,7,8,7,7,7,7,7,7
Profit before tax,36,27,17,23,55,35,-36,10,80,101,98,112
Tax %,12%,36%,49%,38%,32%,47%,2%,34%,32%,37%,18%,26%
Net Profit +,32,18,9,14,38,19,-37,6,54,64,81,82
EPS in Rs,3.71,2.08,0.87,1.35,4.58,2.37,-4.06,0.79,6.43,7.53,9.51,9.64
Dividend Payout %,54%,72%,153%,137%,46%,-0%,-0%,-0%,34%,33%,30%,31%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,86,86,86,86,86,86,86,86,86,86,86,86
Reserves,214,216,221,222,243,234,195,200,252,220,278,337
Borrowings +,4,4,5,1,1,1,1,1,1,1,1,1
Other Liabilities +,311,304,307,359,332,298,281,298,595,708,382,339
Total Liabilities,614,610,618,667,663,619,563,585,934,"1,015",746,762
Fixed Assets +,52,51,57,57,55,51,45,40,46,40,42,42
CWIP,7,8,13,4,6,6,6,11,3,4,6,8
Investments,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
Other Assets +,556,551,547,606,602,562,511,534,885,970,699,712
Total Assets,614,610,618,667,663,619,563,585,934,"1,015",746,762

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-38,13,-7,15,-29,8,-13,16,-12,-3,53,70
Cash from Investing Activity +,20,15,-1,7,23,12,11,5,-3,50,-4,-73
Cash from Financing Activity +,-5,-21,-15,-9,-20,-22,-0,-0,-0,-19,-22,-25
Net Cash Flow,-24,7,-23,13,-25,-2,-2,21,-15,28,27,-28
Free Cash Flow,-45,3,-28,-1,-24,3,-17,10,-25,-5,43,60
CFO/OP,-252%,127%,60%,-93%,-99%,98%,3%,"-1,241%",-8%,8%,75%,90%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,89,86,102,108,100,102,136,89,62,54,77,76
Inventory Days,59,79,66,60,44,122,268,115,86,134,220,36
Days Payable,248,305,332,334,272,673,"1,119",706,767,937,"1,452",159
Cash Conversion Cycle,-100,-139,-164,-165,-129,-449,-715,-502,-619,-748,"-1,155",-47
Working Capital Days,-9,-18,-19,-38,-12,22,-16,1,-145,-244,41,31
ROCE %,11%,12%,9%,-2%,11%,10%,-12%,2%,27%,34%,31%,30%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%,87.03%
FIIs +,0.02%,0.02%,0.00%,0.09%,0.01%,0.00%,0.01%,0.00%,0.00%,0.01%,0.00%,0.02%
DIIs +,1.98%,1.98%,1.86%,1.79%,1.80%,1.80%,1.80%,1.78%,1.78%,1.78%,1.78%,1.78%
Public +,10.96%,10.97%,11.10%,11.09%,11.16%,11.17%,11.17%,11.19%,11.19%,11.18%,11.19%,11.17%
No. of Shareholders,"17,656","18,482","19,494","28,131","28,158","30,403","30,208","31,151","30,884","30,743","30,101","30,734"

--- CAGR BOXES ---




