--- ABOUT ---
"Incorporated in 1960, AGI Greenpac Ltd manufactures and sells Container Glass bottles, PET bottles and Security Caps and Closures under Packaging Products segment [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,730",731,"1,009",13.3

Book Value,Dividend Yield,ROCE,ROE
372,0.96,19.6,15.8

Face Value
2.00

--- QUARTERLY RESULTS ---
,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,599,658,705,688,602,634,742
Expenses +,445,489,551,546,452,483,589
Operating Profit,154,169,154,142,150,150,153
OPM %,26%,26%,22%,21%,25%,24%,21%
Other Income +,12,16,37,34,5,-1,53
Interest,23,20,21,17,11,11,9
Depreciation,47,44,44,41,43,44,44
Profit before tax,96,121,126,118,101,94,153
Tax %,25%,25%,23%,25%,25%,24%,24%
Net Profit +,72,91,97,89,76,71,115
EPS in Rs,11.14,13.99,14.93,13.73,11.74,11.04,17.83
Raw PDF,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2025,Mar 2026
Sales +,786,"1,071","1,436","1,725","1,820","1,941","1,979","2,075","2,253","2,712","2,529","2,665"
Expenses +,653,865,"1,185","1,467","1,566","1,608","1,662","1,785","1,981","2,396","1,915","2,071"
Operating Profit,133,206,250,259,254,333,317,290,272,316,614,595
OPM %,17%,19%,17%,15%,14%,17%,16%,14%,12%,12%,24%,22%
Other Income +,14,4,5,27,4,3,13,1,3,29,75,90
Interest,40,36,42,69,72,78,41,33,56,87,85,48
Depreciation,50,55,65,93,110,125,115,111,114,151,177,171
Profit before tax,57,118,148,124,75,134,174,147,105,107,427,466
Tax %,23%,34%,37%,34%,55%,36%,38%,32%,30%,35%,24%,24%
Net Profit +,44,78,94,82,34,85,108,100,74,70,322,352
EPS in Rs,,11.84,14.17,12.43,5.15,11.82,15.01,13.87,10.25,9.69,49.83,54.35
Dividend Payout %,25%,21%,21%,24%,58%,30%,27%,29%,39%,31%,14%,13%

--- BALANCE SHEET ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2025,Mar 2026
Equity Capital,11,13,13,13,13,14,14,14,14,14,13,13
Reserves,456,659,954,"1,013","1,015","1,309","1,372","1,432","1,473","1,498","2,085","2,394"
Borrowings +,493,397,865,"1,034","1,133",786,622,911,"1,230","1,178",553,241
Other Liabilities +,225,306,446,510,513,522,646,727,756,870,846,904
Total Liabilities,"1,185","1,375","2,278","2,570","2,674","2,631","2,655","3,085","3,474","3,560","3,496","3,552"
Fixed Assets +,768,812,"1,197","1,505","1,519","1,588","1,514","1,524","1,681","1,950","2,032","2,023"
CWIP,8,30,333,62,119,34,63,152,209,121,103,195
Investments,12,36,11,11,11,11,29,136,33,20,35,98
Other Assets +,397,498,737,992,"1,024",998,"1,049","1,274","1,550","1,469","1,325","1,236"
Total Assets,"1,185","1,375","2,278","2,570","2,674","2,631","2,655","3,085","3,474","3,560","3,496","3,552"

--- CASH FLOW ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2025,Mar 2026
Cash from Operating Activity +,18,172,154,31,162,264,311,204,55,329,429,571
Cash from Investing Activity +,-92,-153,-490,-75,-189,-92,-66,-329,-183,-322,-442,-109
Cash from Financing Activity +,16,-19,387,51,4,-207,-247,248,224,-185,-190,-413
Net Cash Flow,-58,1,51,6,-22,-35,-3,123,96,-178,-204,49
Free Cash Flow,-71,66,-361,-87,-28,170,236,-20,-240,4,181,182
CFO/OP,24%,91%,76%,25%,70%,91%,121%,96%,33%,109%,89%,116%

--- RATIOS ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2025,Mar 2026
Debtor Days,66,56,62,82,84,78,72,70,83,79,57,54
Inventory Days,250,248,236,273,250,237,235,223,232,184,193,215
Days Payable,165,96,94,109,85,72,74,89,89,85,172,81
Cash Conversion Cycle,150,208,204,247,250,242,232,204,226,178,79,188
Working Capital Days,94,36,-20,6,-10,23,20,-16,0,37,19,39
ROCE %,12%,15%,13%,9%,7%,10%,10%,8%,7%,7%,,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.23%,60.39%
FIIs +,6.42%,6.68%,7.60%,7.42%,7.14%,7.20%,8.32%,7.54%,7.61%,7.49%,7.24%,6.78%
DIIs +,3.11%,2.71%,1.34%,1.19%,1.22%,1.31%,0.87%,1.06%,1.51%,2.22%,2.24%,2.03%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,30.23%,30.36%,30.82%,31.16%,31.39%,31.24%,30.55%,31.12%,30.62%,30.03%,30.24%,30.76%
No. of Shareholders,"45,957","48,387","61,779","67,343","60,459","52,183","50,268","53,899","53,546","54,922","55,939","57,390"

--- CAGR BOXES ---




