--- ABOUT ---
"Paras Defence and Space Technologies (PDST) is an Private sector company primarily engaged in the designing, developing, manufacturing, and testing of a variety of defence and space engineering products and solutions. The company caters to four major segments - Defence & Space Optics, Defence Electronics, Heavy Engineering and Electromagnetic Pulse Protection Solutions. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,352","1,409","1,445",132

Book Value,Dividend Yield,ROCE,ROE
90.0,0.02,16.9,12.6

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,65,48,61,64,80,84,87,86,108,93,106,106,171
Expenses +,48,38,46,52,67,59,64,64,80,71,76,80,129
Operating Profit,17,11,16,12,12,24,23,22,28,22,30,26,43
OPM %,26%,22%,25%,19%,15%,29%,26%,26%,26%,23%,28%,25%,25%
Other Income +,1,1,1,1,6,1,2,2,4,2,2,2,12
Interest,2,1,1,2,2,2,3,1,2,1,1,1,2
Depreciation,3,3,3,3,3,4,4,4,4,4,4,4,4
Profit before tax,13,8,12,8,12,20,18,19,27,19,27,23,48
Tax %,8%,26%,28%,30%,21%,28%,30%,28%,22%,27%,27%,27%,20%
Net Profit +,12,6,9,6,10,14,13,14,21,14,19,17,39
EPS in Rs,1.38,0.77,1.21,0.85,1.28,1.90,1.78,1.87,2.45,1.84,2.56,2.26,4.27
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,154,147,143,183,222,254,365,477
Expenses +,111,107,99,130,165,200,265,356
Operating Profit,43,40,44,52,58,53,100,120
OPM %,28%,27%,31%,29%,26%,21%,27%,25%
Other Income +,3,2,1,3,8,8,8,19
Interest,10,10,13,8,8,8,9,5
Depreciation,9,10,10,10,11,13,15,17
Profit before tax,27,22,23,37,47,40,84,118
Tax %,29%,10%,30%,26%,23%,26%,26%,24%
Net Profit +,19,20,16,27,36,30,61,89
EPS in Rs,16.64,3.46,2.63,3.47,4.62,4.11,7.87,10.93
Dividend Payout %,0%,0%,0%,0%,0%,0%,6%,9%

--- BALANCE SHEET ---
,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,6,28,30,39,39,39,40,40
Reserves,147,144,177,339,374,406,600,685
Borrowings +,85,103,106,31,15,66,24,27
Other Liabilities +,92,66,50,48,93,129,188,212
Total Liabilities,330,342,363,458,520,640,852,965
Fixed Assets +,168,158,157,154,170,186,190,198
CWIP,3,5,1,0,5,4,11,9
Investments,0,0,1,4,12,22,28,33
Other Assets +,159,180,204,300,335,427,623,725
Total Assets,330,342,363,458,520,640,852,965

--- CASH FLOW ---
,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,,-3,4,12,46,-46,45,25
Cash from Investing Activity +,,-5,-6,-77,10,-2,-87,-17
Cash from Financing Activity +,,9,5,63,-41,33,74,-17
Net Cash Flow,,1,3,-2,15,-14,31,-9
Free Cash Flow,,-7,-1,6,22,-71,10,-10
CFO/OP,,11%,25%,44%,96%,-63%,63%,48%

--- RATIOS ---
,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,197,242,242,246,246,285,295,278
Inventory Days,281,303,418,297,324,455,323,244
Days Payable,232,136,86,68,90,185,117,88
Cash Conversion Cycle,246,410,573,475,479,555,501,435
Working Capital Days,109,162,223,330,315,315,297,273
ROCE %,,13%,12%,12%,13%,10%,16%,17%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,58.94%,58.94%,58.94%,58.94%,58.94%,58.94%,57.05%,57.05%,53.74%,53.20%,53.20%,53.20%
FIIs +,0.11%,0.56%,0.49%,0.13%,2.97%,3.46%,4.84%,5.24%,6.85%,5.70%,4.92%,5.06%
DIIs +,2.21%,2.72%,2.73%,2.75%,0.07%,0.63%,1.48%,1.54%,1.94%,1.46%,1.28%,1.24%
Public +,38.73%,37.79%,37.84%,38.18%,38.00%,36.96%,36.61%,36.16%,37.46%,39.64%,40.61%,40.52%
No. of Shareholders,"2,39,911","2,58,613","2,53,462","2,59,335","2,96,501","3,04,229","3,10,294","3,10,834","3,35,075","3,70,508","3,69,101","3,76,813"

--- CAGR BOXES ---




