--- ABOUT ---
"Rainbow Children's Medicare Limited operates a multi-specialty pediatric, obstetrics, and gynecology hospital chain in India. The company offers a wide range of services such as newborn and pediatric intensive care, pediatric multi-specialty services, pediatric quaternary care, obstetrics, and gynecology. [1] It is country’s largest pediatric hospital chain with 16 hospitals spread across 6 cities. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"14,937","1,471","1,646",53.5

Book Value,Dividend Yield,ROCE,ROE
162,0.24,18.2,17.9

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,317,287,333,336,341,330,417,398,370,353,445,445,460
Expenses +,219,199,215,218,236,236,270,264,255,249,296,298,315
Operating Profit,98,88,118,118,106,94,147,134,115,104,149,147,145
OPM %,31%,31%,35%,35%,31%,28%,35%,34%,31%,29%,33%,33%,31%
Other Income +,9,8,8,9,13,12,11,13,15,20,8,11,4
Interest,14,15,13,14,17,18,18,18,18,18,19,20,20
Depreciation,23,25,27,28,32,34,35,35,34,34,36,40,41
Profit before tax,70,56,85,85,69,53,105,94,77,71,102,98,87
Tax %,23%,25%,26%,26%,26%,26%,25%,27%,27%,25%,26%,24%,10%
Net Profit +,54,42,63,63,51,40,79,69,57,54,76,74,78
EPS in Rs,5.28,4.04,6.20,6.12,5.02,3.89,7.77,6.76,5.55,5.27,7.41,7.14,7.59
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,169,234,321,402,543,719,650,974,"1,174","1,297","1,516","1,703"
Expenses +,128,204,266,332,391,519,485,666,774,865,"1,022","1,159"
Operating Profit,41,30,55,69,151,201,165,308,400,432,494,544
OPM %,24%,13%,17%,17%,28%,28%,25%,32%,34%,33%,33%,32%
Other Income +,10,16,11,10,8,10,10,19,31,37,51,42
Interest,3,3,3,4,42,48,46,56,58,63,77,78
Depreciation,9,18,22,28,60,69,73,83,90,112,138,151
Profit before tax,38,24,41,47,58,93,56,187,282,295,330,358
Tax %,35%,28%,24%,22%,22%,41%,29%,26%,25%,26%,26%,21%
Net Profit +,25,17,31,36,45,55,40,139,212,218,244,282
EPS in Rs,26.74,18.22,33.78,8.25,10.14,12.68,9.10,14.70,20.77,21.38,23.97,27.40
Dividend Payout %,7%,11%,7%,12%,10%,16%,0%,14%,14%,14%,13%,13%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,9,9,9,44,44,44,44,94,102,102,102,102
Reserves,166,275,308,307,317,350,391,498,958,"1,157","1,367","1,547"
Borrowings +,22,24,26,24,476,501,529,592,570,765,764,891
Other Liabilities +,34,41,55,73,89,123,116,112,146,146,145,236
Total Liabilities,231,349,399,448,926,"1,019","1,081","1,296","1,776","2,170","2,377","2,775"
Fixed Assets +,78,123,174,296,702,702,772,858,931,"1,253","1,398","1,759"
CWIP,35,31,7,12,23,43,29,6,23,20,28,76
Investments,7,2,6,0,3,10,18,22,58,308,571,404
Other Assets +,111,194,212,140,199,265,262,409,764,590,380,535
