--- ABOUT ---
EIL is a CPSU with majority ownership of the GoI operating under the administrative control of MoPNG. The Co. provides consultancy and engineering services and undertakes turnkey contracts. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"14,093",251,267,20.4

Book Value,Dividend Yield,ROCE,ROE
56.0,1.60,30.6,23.8

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,880,818,790,868,805,624,689,765,"1,010",870,921,"1,210",926
Expenses +,713,747,691,818,728,573,627,667,709,798,802,858,774
Operating Profit,167,71,99,50,77,51,62,98,301,72,120,352,152
OPM %,19%,9%,12%,6%,10%,8%,9%,13%,30%,8%,13%,29%,16%
Other Income +,45,94,44,30,51,39,47,38,74,36,37,101,101
Interest,0,1,0,1,1,1,1,1,0,1,1,1,0
Depreciation,7,8,8,8,11,10,10,10,11,11,10,10,11
Profit before tax,204,156,134,71,117,79,99,126,364,97,146,442,242
Tax %,23%,25%,24%,26%,23%,26%,22%,25%,23%,25%,25%,21%,19%
Net Profit +,190,139,127,63,116,92,100,109,280,65,83,347,196
EPS in Rs,3.38,2.47,2.27,1.13,2.06,1.63,1.77,1.93,4.98,1.16,1.49,6.18,3.48
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,741","1,541","1,480","1,824","2,476","3,237","3,144","2,913","3,330","3,281","3,088","3,928"
Expenses +,"1,507","1,331","1,163","1,395","2,099","2,781","2,792","2,567","3,020","2,982","2,573","3,232"
Operating Profit,234,210,316,429,377,455,352,346,310,299,514,696
OPM %,13%,14%,21%,24%,15%,14%,11%,12%,9%,9%,17%,18%
Other Income +,265,247,222,176,222,255,34,130,164,219,160,242
Interest,2,2,5,2,3,4,6,3,3,5,5,2
Depreciation,20,25,23,24,22,24,24,24,26,35,40,42
Profit before tax,477,430,511,579,574,683,356,449,446,478,630,894
Tax %,34%,35%,35%,34%,35%,36%,27%,24%,23%,25%,25%,23%
Net Profit +,313,278,330,383,368,424,249,140,346,445,580,692
EPS in Rs,4.64,4.13,4.90,6.07,5.83,6.71,4.43,2.48,6.16,7.92,10.32,12.30
Dividend Payout %,54%,48%,61%,66%,69%,77%,45%,121%,49%,38%,39%,41%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,168,168,337,316,316,316,281,281,281,281,281,281
