--- ABOUT ---
"Apollo Hospitals was established in 1983 by Dr. Prathap C Reddy, renowned architect of modern healthcare in India. As the nation’s first corporate hospital, Apollo Hospitals is acclaimed for pioneering the private healthcare revolution in the country. Apollo Hospitals has emerged as Asia’s foremost integrated healthcare services provider and has a robust presence across the healthcare ecosystem, including Hospitals, Pharmacies, Primary Care & Diagnostic Clinics and several Retail Health models. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,22,066","8,490","8,624 / 6,680",62.4

Book Value,Dividend Yield,ROCE,ROE
659,0.22,17.9,22.1

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"4,302","4,418","4,847","4,851","4,944","5,086","5,589","5,527","5,592","5,842","6,304","6,477","6,606"
Expenses +,"3,814","3,909","4,219","4,237","4,303","4,410","4,774","4,765","4,822","4,990","5,362","5,512","5,594"
Operating Profit,488,509,628,614,640,675,816,762,770,852,941,965,"1,011"
OPM %,11%,12%,13%,13%,13%,13%,15%,14%,14%,15%,15%,15%,15%
Other Income +,20,34,26,29,37,49,44,69,72,54,61,48,54
Interest,95,106,111,113,119,116,118,110,115,108,110,113,119
Depreciation,159,167,163,167,190,177,184,185,211,215,218,219,224
Profit before tax,254,270,379,363,368,430,557,536,516,583,675,682,722
Tax %,43%,36%,34%,30%,30%,27%,29%,29%,20%,24%,27%,24%,24%
Net Profit +,146,173,249,254,258,316,396,379,414,441,494,516,551
EPS in Rs,10.05,11.59,16.20,17.06,17.65,21.23,26.34,25.89,27.10,30.10,33.19,34.93,36.81
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"5,129","6,150","7,256","8,243","9,617","11,247","10,560","14,663","16,612","19,059","21,794","25,228"
Expenses +,"4,392","5,465","6,522","7,442","8,548","9,656","9,420","12,474","14,548","16,665","18,761","21,459"
Operating Profit,737,684,734,801,"1,070","1,591","1,140","2,189","2,065","2,394","3,033","3,769"
OPM %,14%,11%,10%,10%,11%,14%,11%,15%,12%,13%,14%,15%
Other Income +,47,92,60,24,26,222,103,368,75,123,222,217
Interest,118,180,257,295,327,533,449,379,381,449,458,450
Depreciation,212,264,314,359,396,620,573,601,615,687,758,876
Profit before tax,455,332,222,171,373,660,221,"1,578","1,144","1,380","2,039","2,661"
Tax %,29%,29%,41%,65%,47%,34%,38%,30%,22%,32%,26%,25%
Net Profit +,335,235,131,60,200,432,137,"1,108",844,935,"1,505","2,003"
EPS in Rs,24.43,16.99,15.88,8.44,16.96,32.70,10.46,73.42,56.97,62.50,100.56,135.04
Dividend Payout %,24%,35%,38%,59%,35%,18%,29%,16%,26%,26%,13%,15%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,70,70,70,70,70,70,72,72,72,72,72,72
Reserves,"3,102","3,262","3,244","3,182","3,264","3,270","4,531","5,551","6,126","6,864","8,140","9,408"
Borrowings +,"1,992","2,834","3,125","3,427","3,673","3,596","4,160","4,068","4,332","5,333","7,864","8,493"
Other Liabilities +,"1,296","1,195","1,665","1,917","2,159","4,354","2,629","3,570","3,886","4,474","4,568","4,224"
