--- ABOUT ---
"Cholamandalam Investment & Finance Company is one of the premier diversified non-banking finance companies in India, engaged in providing vehicle finance, home loans and Loan against property. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,45,776","1,710","1,832 / 1,299",27.9

Book Value,Dividend Yield,ROCE,ROE
357,0.12,9.70,19.3

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Revenue +,"3,741","4,100","4,623","5,007","5,410","5,812","6,255","6,733","7,046","7,267","7,491","7,898","8,417"
Interest,"1,734","2,006","2,204","2,441","2,579","2,796","3,059","3,275","3,365","3,468","3,517","3,646","3,753"
Expenses +,902,"1,174","1,391","1,412","1,417","1,727","1,897","2,038","2,010","2,286","2,460","2,554","2,597"
Financing Profit,"1,105",920,"1,028","1,155","1,414","1,289","1,300","1,420","1,671","1,512","1,514","1,698","2,067"
Financing Margin %,30%,22%,22%,23%,26%,22%,21%,21%,24%,21%,20%,22%,25%
Other Income +,93,71,73,47,105,45,68,105,92,87,123,111,148
Depreciation,36,39,39,46,75,59,63,59,64,67,71,74,72
Profit before tax,"1,163",952,"1,062","1,156","1,444","1,275","1,305","1,466","1,699","1,532","1,566","1,736","2,143"
Tax %,26%,25%,27%,25%,26%,26%,26%,26%,26%,26%,26%,26%,23%
Net Profit +,855,710,773,872,"1,065",947,968,"1,088","1,260","1,138","1,160","1,290","1,645"
EPS in Rs,10.40,8.64,9.40,10.39,12.68,11.27,11.52,12.94,14.98,13.53,13.78,15.28,19.31
Gross NPA %,,,,,,,,,,,,,
Net NPA %,,,,,,,,,,,,,
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Revenue +,"3,715","4,214","4,694","5,559","7,108","8,712","9,583","10,148","12,884","19,163","25,890","31,073"
Interest,"1,958","2,048","2,228","2,657","3,588","4,592","4,576","4,298","5,748","9,231","12,495","14,384"
Expenses +,"1,061","1,266","1,322","1,451","1,632","2,421","2,858","2,926","3,621","5,385","7,670","9,898"
Financing Profit,696,899,"1,143","1,451","1,888","1,699","2,150","2,924","3,515","4,548","5,725","6,791"
Financing Margin %,19%,21%,24%,26%,27%,20%,22%,29%,27%,24%,22%,22%
Other Income +,0,2,3,0,1,0,-0,84,220,255,261,469
Depreciation,30,22,39,51,57,111,102,101,121,198,245,284
Profit before tax,666,879,"1,107","1,401","1,832","1,588","2,048","2,908","3,615","4,605","5,741","6,977"
Tax %,33%,35%,35%,34%,35%,34%,26%,26%,26%,26%,26%,25%
Net Profit +,444,575,718,918,"1,197","1,054","1,521","2,154","2,665","3,420","4,263","5,233"
EPS in Rs,6.18,7.36,9.21,11.76,15.32,12.86,18.55,26.23,32.42,40.72,50.69,61.41
Dividend Payout %,11%,12%,12%,11%,8%,13%,11%,8%,6%,5%,4%,3%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,144,156,156,156,156,164,164,164,164,168,168,170
Reserves,"2,531","3,514","4,142","4,969","6,052","8,036","9,436","11,605","14,182","19,425","23,500","30,288"
Borrowing,"19,950","22,546","24,071","38,330","50,567","55,005","63,730","69,174","97,358","134,475","175,036","211,070"
