Other Liabilities +,"1,243","1,673","2,230",711,715,853,"1,314","1,536","1,923","2,618","3,182","3,920"
Total Liabilities,"23,868","27,889","30,598","44,167","57,490","64,058","74,644","82,478","113,627","156,686","201,887","245,448"
Fixed Assets +,69,120,150,170,167,283,228,259,403,"1,563","1,780","1,883"
CWIP,-0,-0,-0,4,14,11,10,37,60,13,11,28
Investments,25,16,182,23,42,33,"1,583","2,055","3,562","4,036","6,367","6,646"
Other Assets +,"23,775","27,753","30,266","43,970","57,267","63,732","72,823","80,127","109,602","151,075","193,729","236,892"
Total Assets,"23,868","27,889","30,598","44,167","57,490","64,058","74,644","82,478","113,627","156,686","201,887","245,448"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"-2,264","-2,809","-1,468","-7,926","-9,317","-2,075","-8,842","-5,571","-27,105","-35,683","-32,413","-30,021"
Cash from Investing Activity +,-40,-137,-222,-60,-11,-54,"-1,572","1,640","-2,148","-2,855","-2,948","-2,554"
Cash from Financing Activity +,"1,819","3,031","1,692","8,009","12,191","2,452","8,516","5,150","27,466","38,471","39,795","35,610"
Net Cash Flow,-485,85,2,22,"2,862",323,"-1,898","1,218","-1,787",-66,"4,434","3,035"
Free Cash Flow,"-2,294","-2,885","-1,525","-7,994","-9,391","-2,145","-8,873","-5,665","-27,293","-36,754","-32,600","-30,263"
CFO/OP,-75%,-82%,-29%,-179%,-157%,-24%,-121%,-65%,-283%,-249%,-169%,-133%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROE %,18%,18%,18%,20%,21%,15%,17%,20%,20%,20%,20%,19%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,51.46%,51.43%,50.37%,50.35%,50.33%,50.24%,49.93%,49.92%,49.90%,49.88%,49.72%,49.25%
FIIs +,20.92%,21.51%,24.73%,26.00%,26.63%,27.17%,27.43%,28.23%,27.96%,26.85%,26.56%,24.87%
DIIs +,20.37%,20.04%,18.39%,17.05%,16.86%,16.58%,16.10%,15.49%,16.05%,17.27%,17.54%,19.91%
Public +,7.25%,7.03%,6.51%,6.61%,6.19%,6.02%,6.56%,6.36%,6.07%,6.00%,6.16%,5.95%
No. of Shareholders,"1,40,546","1,46,815","1,40,636","1,55,055","1,43,097","1,46,889","1,76,231","1,78,471","1,83,933","1,65,068","1,70,050","1,60,428"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,22%
5 Years:,27%
3 Years:,34%
TTM:,20%

Compounded Profit Growth
10 Years:,25%
5 Years:,28%
3 Years:,25%
TTM:,23%

Stock Price CAGR
10 Years:,25%
5 Years:,26%
3 Years:,16%
1 Year:,9%

Return on Equity
10 Years:,19%
5 Years:,20%
3 Years:,20%
Last Year:,19%

