--- ABOUT ---
"Titan Company Ltd is among India’s most respected lifestyle companies. It has established leadership positions in the Watches, Jewellery and Eyewear categories led by its trusted brands and differentiated customer experience. It was founded in 1984 as a joint-venture between TATA Group and Tamilnadu Industrial Development Corporation (TIDCO). [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"3,92,393","4,420","4,605",76.2

Book Value,Dividend Yield,ROCE,ROE
177,0.25,25.8,37.7

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"10,360","11,897","12,529","14,164","12,494","13,266","14,534","17,740","14,916","16,523","18,725","25,416","26,920"
Expenses +,"9,271","10,772","11,118","12,599","11,303","12,019","13,298","16,066","13,379","14,693","16,850","22,703","24,982"
Operating Profit,"1,089","1,125","1,411","1,565","1,191","1,247","1,236","1,674","1,537","1,830","1,875","2,713","1,938"
OPM %,11%,9%,11%,11%,10%,9%,8%,9%,10%,11%,10%,11%,7%
Other Income +,114,114,125,136,159,120,123,128,116,105,113,-1,235
Interest,96,109,140,169,201,230,240,231,252,271,277,282,350
Depreciation,119,128,144,154,158,164,171,175,183,184,189,207,246
Profit before tax,988,"1,002","1,252","1,378",991,973,948,"1,396","1,218","1,480","1,522","2,223","1,577"
Tax %,26%,25%,27%,24%,22%,27%,26%,25%,28%,26%,26%,24%,25%
Net Profit +,736,756,916,"1,053",771,715,704,"1,047",871,"1,091","1,120","1,684","1,179"
EPS in Rs,8.22,8.48,10.31,11.86,8.68,8.05,7.93,11.79,9.81,12.29,12.62,18.97,13.28
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"11,913","11,276","13,261","16,120","19,779","21,052","21,644","28,799","40,575","51,084","60,456","87,584"
Expenses +,"10,761","10,337","12,097","14,476","17,785","18,589","19,919","25,455","35,693","45,792","54,762","79,229"
Operating Profit,"1,153",939,"1,164","1,644","1,994","2,463","1,725","3,344","4,882","5,292","5,694","8,355"
OPM %,10%,8%,9%,10%,10%,12%,8%,12%,12%,10%,9%,10%
Other Income +,67,69,-42,70,178,153,180,177,306,534,487,452
Interest,81,42,38,53,53,166,203,218,300,619,953,"1,180"
Depreciation,90,98,111,131,163,348,375,399,441,584,693,826
Profit before tax,"1,049",868,973,"1,530","1,957","2,102","1,327","2,904","4,447","4,623","4,535","6,801"
Tax %,22%,22%,28%,28%,29%,29%,27%,24%,26%,24%,26%,25%
Net Profit +,816,675,697,"1,102","1,389","1,493",974,"2,198","3,274","3,496","3,337","5,073"
EPS in Rs,9.19,7.60,8.01,12.73,15.82,16.91,10.96,24.48,36.61,39.38,37.59,57.14
Dividend Payout %,25%,29%,32%,29%,32%,24%,37%,31%,27%,28%,29%,26%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,89,89,89,89,89,89,89,89,89,89,89,89
Reserves,"2,995","3,418","4,144","5,001","5,981","6,580","7,408","9,214","11,762","9,304","11,535","15,614"
Borrowings +,100,113,"1,882","1,691","2,393","3,562","5,638","7,275","9,367","15,528","20,777","14,551"
Other Liabilities +,"2,684","2,723","2,293","2,740","3,247","3,313","3,309","4,610","5,802","6,626","8,244","30,307"
Total Liabilities,"5,868","6,342","8,408","9,521","11,710","13,544","16,444","21,188","27,020","31,547","40,645","60,561"
Fixed Assets +,699,771,"1,189","1,474","1,567","2,633","2,523","2,544","2,998","3,709","4,062","6,906"
CWIP,55,107,152,43,32,18,32,85,144,97,105,135
Investments,3,30,431,36,108,158,"2,824",294,"2,515","2,345","1,988","3,506"
Other Assets +,"5,111","5,434","6,636","7,968","10,003","10,735","11,065","18,265","21,363","25,396","34,490","50,014"
Total Assets,"5,868","6,342","8,408","9,521","11,710","13,544","16,444","21,188","27,020","31,547","40,645","60,561"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,503,576,"1,712",-51,"1,243",-348,"4,139",-724,"1,370","1,695",-541,"5,590"
Cash from Investing Activity +,-118,-159,-953,98,-797,235,"-2,799","1,165","-1,814",-189,546,"-2,934"
Cash from Financing Activity +,"-1,005",-505,-166,-252,-489,-242,"-1,234",-403,457,"-1,329",-7,"-2,159"
Net Cash Flow,-620,-88,594,-206,-43,-355,106,38,13,177,-2,497
Free Cash Flow,296,324,"1,461",-350,980,-693,"4,000",-940,950,"1,024","-1,011","4,713"
CFO/OP,65%,83%,171%,25%,94%,8%,256%,2%,52%,54%,10%,88%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,6,6,6,7,8,5,6,7,6,7,6,4
Inventory Days,169,198,189,185,178,195,187,230,199,176,217,222
Days Payable,81,74,30,27,23,14,18,22,15,13,15,15
Cash Conversion Cycle,94,131,165,164,163,186,176,215,191,171,208,211
Working Capital Days,59,74,42,60,55,69,36,68,51,42,35,38
ROCE %,35%,27%,23%,25%,26%,24%,13%,21%,25%,23%,19%,26%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%,52.90%
FIIs +,18.53%,19.05%,18.89%,19.01%,18.21%,18.23%,18.11%,17.82%,17.54%,16.11%,15.55%,15.65%
DIIs +,10.46%,9.87%,10.25%,10.29%,10.68%,11.28%,11.37%,12.01%,12.59%,13.99%,14.83%,14.84%
Government +,0.17%,0.17%,0.17%,0.17%,0.19%,0.19%,0.19%,0.19%,0.19%,0.19%,0.19%,0.19%
Public +,17.93%,18.00%,17.77%,17.57%,17.94%,17.33%,17.35%,17.01%,16.69%,16.76%,16.45%,16.34%
Others +,0.00%,0.00%,0.00%,0.08%,0.08%,0.08%,0.08%,0.08%,0.08%,0.08%,0.08%,0.08%
No. of Shareholders,"6,75,193","6,99,659","7,10,646","7,49,319","8,80,587","8,24,661","8,75,901","8,55,126","7,92,131","7,95,466","7,49,373","7,35,599"

--- CAGR BOXES ---




