--- ABOUT ---
"Sharda Cropchem is principally engaged in export of agrochemicals (technical grade and formulations) and non-agro products such as conveyor belts, rubber belts/sheets, dyes and dye intermediates to various countries across the world."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"8,127",901,"1,298 / 756",11.9

Book Value,Dividend Yield,ROCE,ROE
348,1.00,30.4,24.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,482",638,581,632,"1,312",785,777,929,"1,829",985,929,"1,289","2,065"
Expenses +,"1,164",697,560,563,"1,057",708,687,815,"1,525",770,796,"1,048","1,578"
Operating Profit,318,-59,21,69,255,77,90,115,303,215,133,241,487
OPM %,21%,-9%,4%,11%,19%,10%,12%,12%,17%,22%,14%,19%,24%
Other Income +,7,26,24,12,-2,19,25,1,25,32,29,21,22
Interest,2,1,5,1,0,1,0,0,0,1,0,0,0
Depreciation,68,70,74,69,54,65,69,69,72,78,76,83,87
Profit before tax,255,-105,-34,12,198,31,46,46,256,169,86,179,422
Tax %,22%,-15%,-18%,62%,28%,11%,7%,32%,20%,16%,13%,19%,24%
Net Profit +,199,-89,-28,5,143,27,42,31,204,143,74,145,319
EPS in Rs,22.04,-9.82,-3.06,0.51,15.90,3.02,4.70,3.45,22.56,15.83,8.24,16.09,35.32
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,061","1,222","1,399","1,707","1,998","2,003","2,396","3,580","4,045","3,163","4,320","5,268"
Expenses +,878,941,"1,075","1,343","1,621","1,653","1,945","2,884","3,386","2,860","3,705","4,191"
Operating Profit,183,281,324,364,376,350,450,696,659,303,615,"1,076"
OPM %,17%,23%,23%,21%,19%,17%,19%,19%,16%,10%,14%,20%
Other Income +,25,23,14,9,-22,-12,46,29,40,60,60,106
Interest,9,8,9,15,20,16,16,15,20,24,21,2
Depreciation,23,35,56,70,99,137,170,245,248,267,275,325
Profit before tax,175,261,272,287,235,185,309,464,431,72,378,856
Tax %,30%,33%,30%,34%,25%,11%,26%,25%,21%,56%,20%,20%
Net Profit +,123,175,190,191,176,165,229,349,342,32,304,681
EPS in Rs,13.63,19.41,21.11,21.14,19.55,18.25,25.40,38.71,37.90,3.53,33.74,75.47
Dividend Payout %,18%,21%,19%,19%,20%,22%,20%,16%,16%,85%,27%,20%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,90,90,90,90,90,90,90,90,90,90,90,90
Reserves,564,715,870,"1,045","1,194","1,313","1,524","1,822","2,142","2,147","2,410","3,046"
Borrowings +,38,2,0,170,0,0,81,47,3,18,8,0
Other Liabilities +,354,522,686,914,914,940,"1,163","1,779","2,108","1,773","2,205","2,644"
Total Liabilities,"1,047","1,329","1,646","2,219","2,198","2,343","2,858","3,738","4,343","4,028","4,713","5,780"
Fixed Assets +,88,130,210,226,372,416,544,592,668,708,750,"1,236"
CWIP,149,210,232,360,220,161,131,212,204,283,291,0
