Days Payable,402,447,522,441,458,490,488,565,438,418,395,318
Cash Conversion Cycle,-78,-138,-178,-138,-124,-127,-173,-127,-126,-156,-113,-28
Working Capital Days,-41,-84,-37,-3,-14,-38,-56,-18,35,-7,21,-4
ROCE %,7%,8%,8%,5%,5%,4%,7%,3%,-4%,-1%,-5%,2%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,28.42%,28.42%,28.42%,28.42%,28.42%,28.42%,55.49%,81.49%,81.49%,75.60%,75.00%,75.00%
FIIs +,13.65%,13.43%,13.58%,13.27%,17.64%,16.17%,14.50%,4.94%,2.97%,3.11%,3.41%,3.49%
DIIs +,9.43%,10.04%,8.94%,8.47%,5.84%,6.05%,6.68%,3.69%,5.76%,12.25%,12.80%,12.90%
Public +,48.52%,48.12%,49.06%,49.83%,48.08%,49.36%,23.32%,9.87%,9.77%,9.03%,8.80%,8.62%
No. of Shareholders,"1,94,254","1,85,758","1,96,426","2,06,667","2,11,262","2,06,285","1,87,327","1,75,917","1,69,844","1,63,090","1,63,480","1,56,567"

--- CAGR BOXES ---




