--- ABOUT ---
"Incorporated in 1978, NCC Limited undertakes turnkey EPC contracts and BOT projects on Public-Private Partnership basis [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"9,784",156,237,14.0

Book Value,Dividend Yield,ROCE,ROE
125,1.41,16.8,9.20

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"4,949","4,380","4,720","5,260","6,485","5,528","5,196","5,345","6,131","5,179","4,543","4,868","6,233"
Expenses +,"4,484","3,971","4,416","4,755","5,934","5,050","4,753","4,904","5,576","4,723","4,150","4,432","5,682"
Operating Profit,465,409,304,505,551,478,443,441,555,456,393,436,550
OPM %,9%,9%,6%,10%,8%,9%,9%,8%,9%,9%,9%,9%,9%
Other Income +,24,28,28,29,13,31,29,48,58,31,44,0,21
Interest,143,132,153,156,153,155,167,166,193,164,172,196,213
Depreciation,53,53,53,53,52,54,55,54,54,55,57,59,65
Profit before tax,293,252,125,325,358,300,250,270,367,268,209,182,294
Tax %,31%,27%,31%,29%,33%,26%,30%,24%,28%,24%,20%,26%,26%
Net Profit +,203,184,86,231,239,223,175,206,265,205,167,135,217
EPS in Rs,3.04,2.76,1.23,3.51,3.81,3.34,2.60,3.08,4.04,3.06,2.46,1.95,3.28
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"9,513","9,527","9,001","8,391","12,896","8,901","7,949","11,138","15,553","20,845","22,199","20,823"
Expenses +,"8,513","8,540","8,326","7,518","11,303","7,824","7,030","10,110","14,094","19,076","20,281","18,987"
Operating Profit,"1,000",987,675,873,"1,592","1,077",919,"1,028","1,459","1,769","1,918","1,836"
OPM %,11%,10%,8%,10%,12%,12%,12%,9%,9%,8%,9%,9%
Other Income +,127,71,87,-23,17,63,105,272,144,99,165,96
Interest,737,643,513,460,522,554,480,478,515,595,680,745
Depreciation,277,248,203,172,193,199,181,187,203,212,216,235
Profit before tax,113,167,46,219,894,387,363,635,885,"1,061","1,187",952
Tax %,45%,51%,82%,37%,37%,19%,22%,22%,27%,30%,27%,24%
Net Profit +,48,82,8,139,568,314,283,494,646,740,868,724
EPS in Rs,0.97,2.17,0.57,2.81,9.63,5.52,4.40,7.91,9.70,11.32,13.06,10.76
Dividend Payout %,41%,28%,70%,36%,16%,4%,18%,25%,23%,19%,17%,20%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,111,111,111,120,120,122,122,122,126,126,126,126
Reserves,"3,291","3,281","3,336","3,962","4,475","4,784","5,049","5,481","6,041","6,514","7,198","7,743"
Borrowings +,"3,390","3,208","2,572","2,061","2,691","2,181","2,062","1,302",974,980,"1,594","3,457"
Other Liabilities +,"5,753","5,721","5,090","6,265","7,374","6,724","6,307","7,553","9,409","10,475","12,083","14,680"
Total Liabilities,"12,545","12,321","11,109","12,408","14,660","13,812","13,540","14,458","16,550","18,095","21,000","26,006"
Fixed Assets +,"2,446","1,674","1,099","1,158","1,551","1,413","1,417","1,443","1,503","1,565","1,650","2,056"
CWIP,11,8,1,23,13,15,22,7,22,41,37,351
Investments,"1,133","1,128",729,619,475,448,440,346,352,155,148,153
Other Assets +,"8,955","9,510","9,281","10,608","12,621","11,935","11,661","12,662","14,673","16,334","19,165","23,446"
Total Assets,"12,545","12,321","11,109","12,408","14,660","13,812","13,540","14,458","16,550","18,095","21,000","26,006"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,867,395,314,586,673,931,842,"1,416","1,100","1,359",742,-459
Cash from Investing Activity +,-95,193,376,-188,-619,11,-207,-66,-192,-319,-59,-766
Cash from Financing Activity +,-643,-551,-818,-453,89,"-1,047",-558,"-1,275",-893,-771,-247,878
Net Cash Flow,129,37,-129,-56,143,-105,77,75,16,270,436,-346
Free Cash Flow,756,120,162,314,234,879,702,"1,248",877,"1,109",477,"-1,401"
CFO/OP,91%,50%,53%,82%,57%,100%,94%,156%,96%,98%,45%,-7%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,64,141,167,216,97,112,126,83,75,55,55,66
Inventory Days,218,265,290,338,103,166,180,117,102,87,85,102
Days Payable,175,301,335,428,328,491,565,447,393,325,384,329
Cash Conversion Cycle,107,105,122,126,-127,-213,-258,-246,-217,-184,-244,-161
Working Capital Days,29,41,68,91,121,90,107,81,62,45,48,81
ROCE %,12%,12%,8%,12%,21%,13%,11%,12%,19%,22%,22%,17%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,22.00%,22.00%,22.00%,22.00%,22.00%,22.00%,22.02%,22.10%,22.10%,22.11%,22.25%,22.81%
FIIs +,22.46%,24.18%,23.89%,27.33%,23.65%,20.86%,18.13%,13.79%,12.70%,12.87%,11.49%,12.11%
DIIs +,12.29%,11.03%,10.52%,10.63%,11.40%,12.34%,14.17%,15.60%,17.50%,16.65%,15.30%,16.40%
Public +,43.24%,42.81%,43.59%,40.03%,42.96%,44.78%,45.68%,48.49%,47.69%,48.37%,50.96%,48.68%
No. of Shareholders,"2,94,581","3,29,498","3,67,822","4,05,037","4,71,532","5,02,087","5,17,709","5,78,435","5,57,585","5,60,056","5,69,370","5,57,418"

--- CAGR BOXES ---




