--- ABOUT ---
Himadri Speciality Chemical is primarily engaged in the manufacturing of carbon materials and chemicals. [1] It is the No.1 coal pitch manufacturer in India and is the only company to manufacture advanced carbon material in India. It is also the largest player of Naphthalene and SNF in India. [2]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"33,857",671,718,45.2

Book Value,Dividend Yield,ROCE,ROE
93.3,0.12,22.1,17.8

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,029",951,"1,005","1,053","1,177","1,200","1,137","1,141","1,135","1,118","1,071","1,184","1,288"
Expenses +,903,817,847,879,997,"1,008",929,920,901,873,838,941,"1,046"
Operating Profit,126,134,158,174,180,192,208,221,233,245,233,243,242
OPM %,12%,14%,16%,17%,15%,16%,18%,19%,21%,22%,22%,20%,19%
Other Income +,11,10,10,10,12,13,14,12,14,27,36,47,62
Interest,13,13,16,21,14,13,11,12,9,16,15,16,17
Depreciation,12,12,12,13,13,13,13,15,14,15,17,18,19
Profit before tax,111,119,139,150,166,179,197,206,224,241,237,255,268
Tax %,31%,28%,28%,28%,30%,31%,31%,31%,31%,26%,26%,25%,23%
Net Profit +,76,86,101,109,115,123,136,141,155,179,176,192,208
EPS in Rs,1.76,1.96,2.29,2.47,2.34,2.48,2.74,2.88,3.15,3.68,3.57,3.81,3.98
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,437","1,182","1,341","2,022","2,422","1,806","1,679","2,791","4,172","4,185","4,613","4,661"
Expenses +,"1,313","1,036","1,107","1,569","1,863","1,525","1,549","2,635","3,773","3,540","3,758","3,699"
Operating Profit,124,146,233,452,560,280,131,156,399,645,854,962
OPM %,9%,12%,17%,22%,23%,16%,8%,6%,10%,15%,19%,21%
Other Income +,13,9,6,12,8,8,14,-17,-2,43,52,171
Interest,103,111,82,70,71,55,33,36,66,64,45,64
Depreciation,59,67,33,33,34,39,47,50,51,50,55,68
Profit before tax,-24,-23,125,361,462,194,65,53,280,574,806,"1,001"
Tax %,-49%,-19%,34%,31%,30%,-6%,27%,27%,23%,28%,31%,25%
Net Profit +,-13,-19,82,248,324,205,47,39,216,411,555,755
EPS in Rs,-0.32,-0.44,1.98,5.91,7.75,4.91,1.13,0.98,4.99,8.34,11.25,14.89
Dividend Payout %,-0%,-11%,5%,2%,2%,3%,13%,20%,5%,6%,5%,5%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,39,42,42,42,42,42,42,42,43,49,49,50
Reserves,750,837,988,"1,373","1,590","1,692","1,751","1,826","2,237","2,996","3,672","4,656"
Borrowings +,"1,124",887,774,660,476,505,729,587,842,605,313,770
