--- ABOUT ---
"Tata Investment Corporation Ltd is primarily engaged in the business of investment in listed and unlisted equity shares, debt instruments and mutual funds etc. of companies in a wide range of industries. The company is a NBFC registered with the RBI under the category of Investment Company. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"34,961",691,"1,185 / 539",80.6

Book Value,Dividend Yield,ROCE,ROE
578,0.49,1.57,1.44

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,31,152,124,51,57,142,142,4,16,145,154,58,40
Expenses +,8,9,10,6,8,12,9,9,9,11,10,10,10
Operating Profit,22,143,114,44,49,131,133,-5,7,134,144,48,30
OPM %,73%,94%,92%,87%,86%,92%,94%,-147%,45%,92%,93%,82%,74%
Other Income +,7,14,13,17,23,25,23,26,29,35,25,34,30
Interest,5,5,5,1,0,0,0,0,0,0,0,0,0
Depreciation,0,0,0,0,0,0,0,0,1,1,1,1,1
Profit before tax,24,152,122,60,72,156,156,21,36,168,167,81,58
Tax %,18%,3%,-1%,11%,16%,16%,21%,5%,-5%,13%,12%,7%,-10%
Net Profit +,20,148,124,53,60,131,124,20,38,146,148,75,64
EPS in Rs,0.40,2.90,2.46,1.05,1.20,2.59,2.44,0.39,0.75,2.89,2.93,1.49,1.26
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,229,247,270,158,177,144,163,254,277,385,306,403
Expenses +,17,19,32,19,30,42,20,25,32,33,39,42
Operating Profit,213,229,237,139,147,102,144,229,246,352,267,361
OPM %,93%,92%,88%,88%,83%,71%,88%,90%,88%,91%,87%,90%
Other Income +,0,0,0,8,0,0,25,18,36,65,103,118
Interest,0,0,0,0,0,0,0,0,8,11,0,1
Depreciation,0,0,0,0,0,1,1,1,1,1,2,4
Profit before tax,213,229,237,147,147,101,167,246,272,406,368,474
Tax %,14%,14%,16%,11%,9%,11%,8%,13%,8%,5%,15%,9%
Net Profit +,186,194,200,131,134,90,155,214,252,385,312,434
EPS in Rs,3.37,3.53,3.64,2.38,2.64,1.79,3.04,4.23,4.98,7.61,6.17,8.57
Dividend Payout %,50%,48%,49%,84%,76%,101%,79%,130%,96%,37%,44%,40%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,55,55,55,55,51,51,51,51,51,51,51,51
Reserves,"2,178","2,257","2,463","8,247","7,874","8,007","14,188","19,625","19,521","29,915","31,040","29,171"
Borrowings +,0,0,0,0,0,0,0,0,240,0,0,1
