--- ABOUT ---
"Incorporated in 2010, Modi’s Nav Nirman  Ltd is in the business of real estate development [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
682,348,415,23.4

Book Value,Dividend Yield,ROCE,ROE
80.0,0.00,29.6,23.6

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2025,Dec 2025,Mar 2026
Sales +,19.94,54.43,51.49
Expenses +,16.81,39.74,46.72
Operating Profit,3.13,14.69,4.77
OPM %,15.70%,26.99%,9.26%
Other Income +,0.78,0.16,2.79
Interest,0.46,0.08,1.57
Depreciation,1.48,0.30,0.09
Profit before tax,1.97,14.47,5.90
Tax %,23.86%,11.75%,25.25%
Net Profit +,1.51,12.77,4.41
EPS in Rs,0.77,6.52,2.25
Raw PDF,,,

--- ANNUAL RESULTS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,13,9,42,21,75,189
Expenses +,13,8,34,20,66,154
Operating Profit,1,1,9,0,9,35
OPM %,4%,12%,20%,2%,12%,19%
Other Income +,0,0,1,2,2,3
Interest,0,0,2,0,0,2
Depreciation,0,0,0,0,0,0
Profit before tax,1,1,8,3,11,36
Tax %,25%,25%,25%,11%,25%,20%
Net Profit +,0,1,6,3,8,29
EPS in Rs,,0.71,3.40,1.35,4.19,14.89
Dividend Payout %,0%,0%,29%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,3,3,17,19,20,20
Reserves,-0,1,15,56,71,137
Borrowings +,1,20,7,5,3,6
Other Liabilities +,4,8,20,15,45,142
Total Liabilities,7,31,59,96,139,305
Fixed Assets +,0,0,0,0,0,1
CWIP,0,0,0,0,0,0
Investments,0,0,1,11,5,1
Other Assets +,7,31,59,85,135,303
Total Assets,7,31,59,96,139,305

--- CASH FLOW ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-0,-16,-7,-33,-18,-2
Cash from Investing Activity +,0,-0,-0,-10,8,2
Cash from Financing Activity +,1,17,9,48,6,2
Net Cash Flow,0,1,1,4,-5,2
Free Cash Flow,-0,-16,-7,-33,-18,-2
CFO/OP,-9%,"-1,435%",-63%,"-7,146%",-174%,8%

--- RATIOS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,9,13,9,13,5,17
Inventory Days,43,"3,256",778,"1,134",682,
Days Payable,107,405,65,87,62,
Cash Conversion Cycle,-55,"2,865",722,"1,060",624,17
Working Capital Days,-62,663,311,783,421,293
ROCE %,,8%,30%,5%,13%,30%

--- SHAREHOLDING PATTERN ---
,Mar 2023,Jun 2023,Sep 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,70.20%,70.20%,71.03%,71.03%,63.79%,63.79%,63.79%,63.79%,63.79%,63.79%,63.79%,63.79%
FIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,4.90%,6.43%,6.94%,10.42%,11.51%,11.17%,8.82%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.49%,0.75%,1.16%,1.16%
Public +,29.79%,29.79%,28.96%,28.97%,36.20%,31.30%,29.77%,29.26%,25.30%,23.96%,23.87%,26.24%
No. of Shareholders,395,415,602,793,897,826,856,797,"1,088","1,005","1,158","1,218"

--- CAGR BOXES ---




