--- ABOUT ---
"Delta Corp is currently operates in the Gaming, Hospitality and online skill gaming segment.(Source : 202003-01 Annual Report Page No:113)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,766",66.0,98.9,19.8

Book Value,Dividend Yield,ROCE,ROE
84.1,1.90,5.02,3.64

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,214,273,261,210,185,178,188,187,183,184,183,160,161
Expenses +,154,177,161,154,137,131,154,138,142,145,143,138,134
Operating Profit,60,96,100,56,48,47,34,49,41,39,40,22,28
OPM %,28%,35%,38%,27%,26%,27%,18%,26%,22%,21%,22%,14%,17%
Other Income +,19,14,12,13,61,1,19,-16,211,12,9,7,10
Interest,2,2,3,3,3,2,2,1,1,1,1,1,3
Depreciation,15,16,17,16,13,12,14,13,13,12,12,10,13
Profit before tax,62,92,92,50,93,35,38,19,237,38,36,19,22
Tax %,17%,26%,25%,30%,22%,38%,28%,-90%,31%,22%,30%,24%,24%
Net Profit +,51,68,69,35,72,22,27,36,165,29,25,14,16
EPS in Rs,1.91,2.54,2.59,1.29,2.70,0.81,1.01,1.33,6.15,1.10,0.94,0.53,0.61
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,300,375,455,608,798,773,419,616,964,848,730,688
Expenses +,233,244,293,360,482,486,397,477,598,534,535,558
Operating Profit,67,131,161,247,315,288,22,139,366,314,194,131
OPM %,22%,35%,36%,41%,40%,37%,5%,23%,38%,37%,27%,19%
Other Income +,2,2,9,29,35,33,27,30,46,88,202,36
Interest,51,41,35,10,2,16,14,16,24,18,13,6
Depreciation,35,36,36,37,38,49,53,56,59,56,50,47
Profit before tax,-17,56,99,228,311,256,-18,98,329,327,333,114
Tax %,64%,36%,28%,32%,37%,28%,42%,30%,20%,25%,25%,25%
Net Profit +,-28,36,71,155,196,185,-26,68,262,245,249,85
EPS in Rs,-0.99,1.66,3.18,5.81,7.26,6.85,-0.90,2.51,9.77,9.12,9.30,3.19
Dividend Payout %,-232%,12%,11%,17%,9%,22%,-111%,50%,13%,14%,13%,16%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,23,23,23,27,27,27,27,27,27,27,27,27
Reserves,742,812,897,"1,656","1,915","1,928","1,915","1,995","2,192","2,491","2,638","2,225"
Borrowings +,337,243,221,2,0,0,35,45,68,52,35,49
Other Liabilities +,116,117,116,299,129,168,165,210,250,286,224,273
Total Liabilities,"1,218","1,195","1,257","1,984","2,071","2,123","2,142","2,276","2,536","2,855","2,923","2,574"
Fixed Assets +,854,861,852,"1,224","1,229","1,286","1,242","1,197","1,211","1,291",981,"1,037"
CWIP,4,3,1,4,13,7,6,7,22,179,279,468
Investments,108,83,98,422,445,505,560,638,560,665,667,233
Other Assets +,252,249,307,334,383,325,334,435,744,721,996,836
Total Assets,"1,218","1,195","1,257","1,984","2,071","2,123","2,142","2,276","2,536","2,855","2,923","2,574"

--- CASH FLOW ---
