--- ABOUT ---
Sandhar Technologies Ltd and its joint ventures are primarily engaged in the manufacturing and assembling of automotive components for the automotive industry in India. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,261",708,764 / 386,21.2

Book Value,Dividend Yield,ROCE,ROE
221,0.49,14.4,16.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,765,829,885,890,918,913,984,974,"1,014","1,090","1,270","1,185","1,307"
Expenses +,697,756,804,801,820,827,885,879,910,"1,008","1,152","1,076","1,178"
Operating Profit,68,73,81,89,98,86,99,95,104,82,118,108,129
OPM %,9%,9%,9%,10%,11%,9%,10%,10%,10%,8%,9%,9%,10%
Other Income +,8,3,4,3,5,7,7,5,10,21,39,3,18
Interest,11,11,13,13,14,14,14,14,15,17,17,17,18
Depreciation,33,35,37,40,42,41,42,44,44,50,44,49,50
Profit before tax,32,30,35,39,46,37,50,42,56,36,96,45,79
Tax %,22%,27%,22%,34%,23%,22%,20%,28%,23%,23%,23%,25%,19%
Net Profit +,25,22,28,25,36,29,40,30,43,28,73,33,64
EPS in Rs,4.04,3.55,4.54,4.19,5.96,4.83,6.65,4.98,7.08,4.65,12.19,5.56,10.60
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,482","1,513","1,611","1,946","2,336","1,943","1,864","2,324","2,909","3,521","3,884","4,852"
Expenses +,"1,343","1,372","1,466","1,743","2,091","1,757","1,686","2,130","2,663","3,180","3,501","4,414"
Operating Profit,139,141,146,203,245,187,177,193,246,341,383,438
OPM %,9%,9%,9%,10%,10%,10%,10%,8%,8%,10%,10%,9%
Other Income +,6,1,7,4,6,10,11,6,11,14,29,80
Interest,41,42,43,43,24,20,16,18,36,52,57,69
Depreciation,52,55,58,68,81,98,94,100,122,154,171,193
Profit before tax,51,45,52,97,145,78,78,81,100,150,185,256
Tax %,25%,25%,20%,32%,34%,27%,26%,31%,27%,27%,23%,22%
Net Profit +,38,34,42,66,96,57,58,56,74,110,142,199
EPS in Rs,7.48,6.54,8.07,10.80,15.81,9.45,9.59,9.26,12.12,18.24,23.53,33.01
Dividend Payout %,25%,54%,25%,19%,16%,21%,23%,24%,21%,18%,15%,12%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,10,51,51,60,60,60,60,60,60,60,60,60
Reserves,249,222,251,574,659,702,744,799,860,956,"1,079","1,273"
Borrowings +,370,395,460,484,268,283,310,620,666,741,924,"1,148"
Other Liabilities +,286,296,305,467,475,321,482,497,563,662,727,995
Total Liabilities,916,965,"1,067","1,585","1,462","1,367","1,597","1,976","2,150","2,420","2,790","3,476"
Fixed Assets +,476,528,595,678,743,831,842,942,"1,172","1,336","1,343","1,667"
CWIP,40,55,29,72,37,33,15,128,115,76,69,100
Investments,3,4,11,24,39,48,58,53,49,57,61,67
Other Assets +,396,377,433,811,642,454,682,853,814,950,"1,318","1,642"
Total Assets,916,965,"1,067","1,585","1,462","1,367","1,597","1,976","2,150","2,420","2,790","3,476"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,100,144,96,188,133,239,124,49,308,275,247,210
Cash from Investing Activity +,-118,-103,-107,-186,-141,-112,-98,-310,-269,-241,-300,-221
