--- ABOUT ---
"Incorporated in 1934, Eveready Industries India Limited is one of the leading manufacturers of dry cell batteries in India and offers products such as batteries, flashlights, lighting solutions, and home appliances. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,653",365,475 / 260,18.1

Book Value,Dividend Yield,ROCE,ROE
85.7,0.41,17.2,27.0

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,286,364,365,305,281,349,363,334,299,374,387,367,327
Expenses +,285,320,319,280,255,300,315,304,273,320,338,334,299
Operating Profit,1,44,46,25,26,50,48,29,26,54,49,33,28
OPM %,0%,12%,13%,8%,9%,14%,13%,9%,9%,14%,13%,9%,9%
Other Income +,8,3,0,0,-0,0,1,0,0,-5,-37,-9,103
Interest,21,9,8,8,7,7,6,7,6,6,5,5,4
Depreciation,7,7,7,7,9,8,7,7,8,7,7,7,9
Profit before tax,-19,30,31,10,9,35,35,16,12,36,-0,12,119
Tax %,-25%,18%,18%,19%,9%,17%,16%,18%,14%,17%,"1,740%",39%,-19%
Net Profit +,-14,25,25,8,8,29,30,13,10,30,-8,7,142
EPS in Rs,-1.98,3.42,3.50,1.16,1.11,4.04,4.07,1.80,1.43,4.16,-1.09,1.02,19.50
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,279","1,324","1,357","1,456","1,507","1,221","1,249","1,207","1,328","1,314","1,345","1,455"
Expenses +,"1,155","1,201","1,223","1,352","1,382","1,100","1,024","1,088","1,218","1,173","1,192","1,292"
Operating Profit,124,123,134,104,124,121,225,119,110,141,153,164
OPM %,10%,9%,10%,7%,8%,10%,18%,10%,8%,11%,11%,11%
Other Income +,4,8,9,20,12,198,-628,5,9,2,1,52
Interest,34,31,24,29,55,71,52,48,57,32,26,19
Depreciation,32,14,15,19,22,29,27,27,27,30,30,30
Profit before tax,62,86,105,76,60,219,-482,48,35,81,99,167
Tax %,21%,19%,11%,30%,20%,19%,-35%,4%,20%,17%,16%,-3%
Net Profit +,49,69,94,53,48,178,-312,46,28,67,82,172
EPS in Rs,6.73,9.50,12.87,7.31,6.58,24.53,-42.86,6.39,3.80,9.19,11.34,23.60
Dividend Payout %,-0%,21%,-0%,21%,-0%,-0%,-0%,-0%,-0%,11%,13%,11%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,36,36,36,36,36,36,36,36,36,36,36,36
Reserves,588,170,253,306,340,519,209,254,283,350,425,587
Borrowings +,228,200,216,264,408,394,447,396,398,307,312,202
Other Liabilities +,248,263,300,422,423,307,330,253,265,270,314,389
Total Liabilities,"1,101",669,805,"1,029","1,207","1,256","1,022",939,983,963,"1,088","1,214"
Fixed Assets +,696,222,334,357,343,328,314,305,310,293,304,276
CWIP,28,22,6,3,5,3,3,4,1,8,81,176
Investments,-0,0,-0,-0,7,5,1,-0,8,8,8,-0
Other Assets +,376,425,465,668,853,919,704,630,664,654,695,761
Total Assets,"1,101",669,805,"1,029","1,207","1,256","1,022",939,983,963,"1,088","1,214"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,72,125,82,81,70,133,173,134,37,154,130,83
Cash from Investing Activity +,-29,-56,-68,-100,-145,-15,-106,-55,-19,-23,-95,63
Cash from Financing Activity +,-37,-80,-5,-37,76,-114,-4,-108,-59,-127,-36,-146
Net Cash Flow,6,-11,9,-56,2,4,63,-29,-42,4,-1,1
Free Cash Flow,39,97,-24,48,46,270,161,122,12,120,34,102
CFO/OP,66%,115%,66%,100%,69%,122%,100%,111%,36%,101%,96%,53%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,14,19,23,30,33,15,10,11,28,32,28,29
Inventory Days,117,105,124,121,95,104,131,122,115,122,143,134
Days Payable,89,88,96,124,98,89,95,81,74,82,102,94
Cash Conversion Cycle,42,36,50,27,30,30,46,51,69,72,68,69
Working Capital Days,-18,-3,2,9,33,87,-38,-24,7,14,18,33
ROCE %,11%,18%,28%,18%,19%,15%,25%,14%,13%,16%,17%,17%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,43.21%,43.21%,43.21%,43.20%,43.19%,43.19%,43.19%,43.19%,43.19%,43.21%,43.21%,43.20%
FIIs +,0.40%,0.48%,0.46%,3.60%,3.68%,3.92%,4.21%,4.86%,4.96%,5.21%,5.05%,5.27%
DIIs +,2.17%,2.93%,2.55%,2.66%,2.59%,2.61%,2.77%,2.63%,2.51%,2.70%,2.76%,2.78%
Public +,54.21%,53.39%,53.78%,50.53%,50.53%,50.28%,49.82%,49.34%,49.35%,48.88%,48.99%,48.75%
No. of Shareholders,"49,595","54,256","58,521","57,639","66,002","69,979","69,555","69,212","70,097","65,371","64,571","62,473"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,1%
5 Years:,3%
3 Years:,3%
TTM:,8%

Compounded Profit Growth
10 Years:,8%
5 Years:,-14%
3 Years:,76%
TTM:,77%

Stock Price CAGR
10 Years:,4%
5 Years:,3%
3 Years:,4%
1 Year:,15%

Return on Equity
10 Years:,26%
5 Years:,20%
3 Years:,22%
Last Year:,27%

