--- ABOUT ---
"KSB Ltd manufactures a range of standard Industrial end suction and high-pressure multistage pumps, submersible motor pumps and monoblock pumps and other value-added parts, for the agricultural, waste-water treatment, energy (nuclear and conventional power), and oil and gas sectors, as well as other industries. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"15,708",903,"1,028",57.1

Book Value,Dividend Yield,ROCE,ROE
96.5,0.49,24.7,18.4

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,490,591,564,603,544,646,616,726,595,667,650,784,601
Expenses +,432,506,493,522,483,555,529,628,528,575,565,654,550
Operating Profit,57,85,70,81,61,91,88,98,68,91,85,130,51
OPM %,12%,14%,12%,13%,11%,14%,14%,14%,11%,14%,13%,17%,8%
Other Income +,10,11,11,9,13,13,10,14,16,16,22,-5,18
Interest,1,1,2,2,1,1,1,0,1,1,1,1,1
Depreciation,12,12,12,14,13,13,14,14,14,14,15,16,14
Profit before tax,55,83,67,75,60,90,83,98,69,92,91,108,53
Tax %,26%,24%,25%,27%,25%,24%,26%,25%,25%,24%,26%,25%,25%
Net Profit +,41,63,50,55,45,68,62,73,52,70,68,81,40
EPS in Rs,2.35,3.61,2.88,3.16,2.56,3.91,3.55,4.20,2.96,4.05,3.88,4.65,2.29
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Dec 2014,Dec 2015,Dec 2016,Dec 2017,Dec 2018,Dec 2019,Dec 2020,Dec 2021,Dec 2022,Dec 2023,Dec 2024,Dec 2025,TTM
Sales +,802,819,826,946,"1,093","1,294","1,208","1,497","1,822","2,247","2,533","2,696","2,702"
Expenses +,701,713,720,838,965,"1,142","1,039","1,287","1,575","1,954","2,193","2,319","2,345"
Operating Profit,101,106,106,108,128,152,169,210,247,294,340,377,357
OPM %,13%,13%,13%,11%,12%,12%,14%,14%,14%,13%,13%,14%,13%
Other Income +,23,24,29,35,24,40,33,40,50,42,47,45,50
Interest,2,2,3,4,4,5,3,5,6,5,3,3,3
Depreciation,28,28,29,31,40,46,42,44,45,50,54,58,59
Profit before tax,94,100,103,108,109,140,157,201,245,280,331,360,345
Tax %,34%,36%,33%,34%,34%,28%,40%,26%,25%,26%,25%,25%,
Net Profit +,68,69,69,71,72,101,94,149,183,209,247,270,259
EPS in Rs,3.93,3.95,3.94,4.07,4.12,5.79,5.39,8.59,10.50,12.00,14.22,15.54,14.87
Dividend Payout %,28%,28%,28%,29%,29%,28%,32%,29%,29%,29%,28%,28%,

--- BALANCE SHEET ---
,Dec 2014,Dec 2015,Dec 2016,Dec 2017,Dec 2018,Dec 2019,Dec 2020,Dec 2021,Dec 2022,Dec 2023,Dec 2024,Dec 2025
Equity Capital,35,35,35,35,35,35,35,35,35,35,35,35
Reserves,522,568,625,676,723,794,856,976,"1,108","1,267","1,451","1,644"
Borrowings +,24,1,7,13,43,60,62,3,3,3,3,5
Other Liabilities +,332,347,321,354,449,547,588,596,679,761,859,"1,109"
Total Liabilities,914,951,988,"1,077","1,250","1,436","1,540","1,609","1,825","2,066","2,348","2,793"
Fixed Assets +,191,194,219,308,321,307,318,311,350,419,438,462
CWIP,10,14,16,4,4,34,25,39,25,32,55,92
Investments,50,51,54,58,60,64,66,70,74,80,88,97
Other Assets +,663,691,699,707,865,"1,030","1,130","1,190","1,375","1,535","1,767","2,143"
Total Assets,914,951,988,"1,077","1,250","1,436","1,540","1,609","1,825","2,066","2,348","2,793"

--- CASH FLOW ---
,Dec 2014,Dec 2015,Dec 2016,Dec 2017,Dec 2018,Dec 2019,Dec 2020,Dec 2021,Dec 2022,Dec 2023,Dec 2024,Dec 2025
Cash from Operating Activity +,,112,58,-25,77,202,171,62,38,142,187,93
Cash from Investing Activity +,,-33,-61,39,-86,-152,-101,2,-12,5,-146,50
Cash from Financing Activity +,,-48,-23,-21,2,-4,-32,-95,-51,-59,-65,-72
Net Cash Flow,,31,-26,-7,-6,46,39,-30,-25,88,-24,71
Free Cash Flow,,76,-21,-107,36,157,122,25,-67,49,88,-0
CFO/OP,,133%,93%,18%,92%,157%,126%,66%,40%,72%,75%,53%

--- RATIOS ---
,Dec 2014,Dec 2015,Dec 2016,Dec 2017,Dec 2018,Dec 2019,Dec 2020,Dec 2021,Dec 2022,Dec 2023,Dec 2024,Dec 2025
Debtor Days,82,80,72,98,97,84,81,68,81,80,94,118
Inventory Days,193,171,200,193,196,170,212,195,207,184,165,197
Days Payable,147,145,142,139,141,127,155,129,116,98,95,111
Cash Conversion Cycle,127,106,130,153,152,127,138,134,172,165,163,204
Working Capital Days,45,40,57,83,71,37,26,54,76,77,83,104
ROCE %,17%,17%,17%,16%,15%,16%,18%,21%,23%,23%,24%,25%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,66.69%,66.69%,66.69%,66.69%,69.80%,69.80%,69.80%,69.80%,69.80%,69.80%,69.80%,69.80%
FIIs +,3.43%,3.51%,4.50%,5.22%,5.38%,5.35%,5.33%,4.86%,4.68%,4.58%,4.52%,4.66%
DIIs +,10.30%,10.88%,10.13%,10.03%,10.07%,10.23%,10.62%,11.07%,11.40%,11.57%,11.95%,11.64%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,19.59%,18.92%,18.69%,18.07%,14.74%,14.61%,14.26%,14.28%,14.13%,14.05%,13.75%,13.89%
