--- ABOUT ---
"Incorporated in 1984, Bliss GVS Pharma Limited is engaged in manufacturing, marketing, trading and export of pharmaceutical formulations in the form of suppositories, pessaries, capsules, tablets, and syrups."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,158",486,494 / 118,39.5

Book Value,Dividend Yield,ROCE,ROE
113,0.10,16.8,11.6

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,185,160,212,201,198,184,218,210,198,207,244,218,257
Expenses +,179,135,158,157,170,149,176,181,177,166,201,183,213
Operating Profit,6,24,54,44,28,34,41,30,21,41,43,35,44
OPM %,3%,15%,26%,22%,14%,19%,19%,14%,11%,20%,18%,16%,17%
Other Income +,3,5,13,5,-24,4,5,15,12,35,8,16,11
Interest,5,1,1,2,2,2,4,1,2,5,3,1,2
Depreciation,5,6,6,7,7,7,7,8,8,8,8,8,9
Profit before tax,-1,22,59,40,-4,30,36,36,23,63,41,41,45
Tax %,-561%,34%,27%,27%,24%,26%,28%,29%,29%,30%,30%,39%,18%
Net Profit +,3,14,43,29,-5,22,26,26,17,44,29,25,37
EPS in Rs,0.32,1.41,4.05,2.64,-0.87,1.97,2.31,2.26,1.47,4.08,2.58,2.20,3.36
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,407,547,798,815,899,689,577,747,752,770,810,927
Expenses +,304,391,596,618,739,566,471,629,634,620,683,763
Operating Profit,103,156,203,197,160,123,107,118,117,151,127,164
OPM %,25%,29%,25%,24%,18%,18%,18%,16%,16%,20%,16%,18%
Other Income +,20,24,12,-8,35,26,20,-42,18,-0,36,71
Interest,16,19,20,23,4,8,6,5,10,7,8,12
Depreciation,11,13,20,21,9,13,17,17,19,26,29,33
Profit before tax,96,148,175,145,182,129,104,54,106,117,126,190
Tax %,36%,32%,36%,39%,30%,26%,29%,57%,28%,30%,28%,29%
Net Profit +,61,100,113,89,127,95,74,23,77,82,90,135
EPS in Rs,5.81,8.00,7.95,5.70,11.99,9.43,6.64,1.45,6.80,7.21,8.00,12.21
Dividend Payout %,12%,6%,8%,18%,8%,5%,8%,34%,7%,7%,6%,8%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,10,10,10,10,10,10,10,10,10,10,11,11
Reserves,327,402,476,526,636,725,798,808,873,957,"1,040","1,182"
Borrowings +,160,132,225,118,102,126,122,109,102,100,88,22
Other Liabilities +,166,218,311,206,157,168,147,181,171,145,162,278
Total Liabilities,662,762,"1,023",860,905,"1,030","1,077","1,109","1,157","1,212","1,301","1,492"
Fixed Assets +,234,225,305,143,146,242,234,281,379,370,406,459
CWIP,0,9,4,0,47,0,2,22,3,8,21,6
Investments,0,0,0,0,0,0,0,2,8,4,4,5
Other Assets +,428,527,714,717,712,788,840,803,768,830,870,"1,022"
Total Assets,662,762,"1,023",860,905,"1,030","1,077","1,109","1,157","1,212","1,301","1,492"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,38,113,289,18,40,47,64,135,34,103,106,139
Cash from Investing Activity +,-29,-50,-249,48,-79,-40,-45,-103,-6,-83,-75,-38
Cash from Financing Activity +,-42,-40,-10,-76,17,-6,-21,-24,-25,-21,-30,-89
Net Cash Flow,-34,23,30,-10,-22,0,-2,9,3,-1,0,11
Free Cash Flow,5,101,186,-7,2,-12,55,63,-59,75,33,85
