--- ABOUT ---
"The company is India’s largest Commercial & Industrial (C&I) renewable energy provider, with over 15 years of operating history. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"16,050","1,370","1,421",171

Book Value,Dividend Yield,ROCE,ROE
396,0.00,6.24,2.61

Face Value
1.00

--- QUARTERLY RESULTS ---
,Dec 2024,Mar 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,374,446,531,422,557
Expenses +,189,189,195,159,290
Operating Profit,184,257,335,263,268
OPM %,49%,58%,63%,62%,48%
Other Income +,36,54,27,44,84
Interest,154,204,195,190,180
Depreciation,83,81,89,111,97
Profit before tax,-17,26,79,7,75
Tax %,-73%,34%,60%,-219%,40%
Net Profit +,-4,17,36,21,45
EPS in Rs,4.85,43.39,2.49,2.69,4.73
Raw PDF,,,,,

--- ANNUAL RESULTS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,621,702,930,"1,390","1,496","1,913"
Expenses +,381,406,555,684,595,781
Operating Profit,240,295,375,706,901,"1,132"
OPM %,39%,42%,40%,51%,60%,59%
Other Income +,15,9,-58,25,114,169
Interest,141,167,217,504,663,786
Depreciation,70,86,118,222,300,380
Profit before tax,44,52,-18,5,52,135
Tax %,42%,42%,239%,897%,77%,37%
Net Profit +,25,30,-59,-38,19,86
EPS in Rs,334.17,83.97,-179.97,-70.44,54.89,8.04
Dividend Payout %,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,0.76,4,4,4,5,12
Reserves,50,"1,257","1,207","1,829","2,558","4,627"
Borrowings +,"1,341","1,605","3,971","5,570","8,087","12,684"
Other Liabilities +,"1,240",862,"1,691","1,465","2,374","5,776"
Total Liabilities,"2,632","3,728","6,873","8,869","13,025","23,098"
Fixed Assets +,"2,031","2,149","2,929","6,649","8,060","11,992"
CWIP,112,603,"2,683",680,"1,913","5,339"
Investments,7,42,49,93,76,102
Other Assets +,481,934,"1,212","1,447","2,976","5,665"
Total Assets,"2,632","3,728","6,873","8,869","13,025","23,098"

--- CASH FLOW ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,489,434,928,86,"1,404","1,731"
Cash from Investing Activity +,-510,"-1,034","-3,011","-1,939","-3,606","-5,957"
Cash from Financing Activity +,45,582,"2,144","1,789","2,481","5,095"
Net Cash Flow,24,-17,61,-64,279,869
Free Cash Flow,36,-375,"-1,964","-1,807","-1,551","-4,003"
CFO/OP,206%,149%,252%,26%,165%,160%

--- RATIOS ---
,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,28,52,67,66,46,53
Inventory Days,,,,,,29
Days Payable,,,,,,"1,274"
Cash Conversion Cycle,28,52,67,66,46,"-1,192"
Working Capital Days,-169,-213,-473,-175,-432,-766
ROCE %,,10%,7%,8%,7%,6%

--- SHAREHOLDING PATTERN ---
,Mar 2026
Promoters +,49.48%
FIIs +,29.80%
DIIs +,14.75%
Public +,5.97%
No. of Shareholders,"31,746"

--- CAGR BOXES ---




