--- ABOUT ---
"Bajaj Consumer Care is engaged in the business of cosmetics, toiletries and other personal care products. The Company has presence in both domestic and international markets.(Source : 201903 Annual Report Page No: 98)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"8,167",625,633,42.9

Book Value,Dividend Yield,ROCE,ROE
57.8,0.00,30.6,25.3

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,249,270,235,239,240,246,234,234,250,267,265,306,327
Expenses +,208,222,198,203,205,209,201,208,219,226,217,250,250
Operating Profit,42,48,37,36,35,37,33,26,32,40,48,56,77
OPM %,17%,18%,16%,15%,14%,15%,14%,11%,13%,15%,18%,18%,23%
Other Income +,10,11,11,11,12,11,9,8,9,8,8,5,6
Interest,0,0,0,0,0,0,0,0,0,0,0,0,0
Depreciation,2,2,2,3,3,2,3,3,3,2,4,5,5
Profit before tax,49,56,45,44,44,45,39,31,38,46,51,56,78
Tax %,18%,17%,18%,18%,18%,18%,18%,19%,18%,17%,18%,18%,18%
Net Profit +,40,46,37,36,36,37,32,25,31,38,42,46,64
EPS in Rs,2.80,3.24,2.61,2.55,2.49,2.60,2.32,1.85,2.26,2.77,3.24,3.55,4.87
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,817,800,797,828,918,852,922,880,961,984,965,"1,165"
Expenses +,578,526,533,575,644,647,678,706,820,829,837,944
Operating Profit,239,274,264,254,274,205,243,174,141,155,128,221
OPM %,29%,34%,33%,31%,30%,24%,26%,20%,15%,16%,13%,19%
Other Income +,-15,-18,21,24,17,30,35,39,37,45,36,27
Interest,0,0,1,1,1,4,1,1,1,1,1,2
Depreciation,5,5,5,7,7,6,6,5,9,10,10,15
Profit before tax,219,250,278,270,283,225,270,206,169,189,153,231
Tax %,21%,22%,22%,22%,22%,18%,17%,18%,18%,18%,18%,18%
Net Profit +,173,196,218,211,222,185,223,170,139,155,125,190
EPS in Rs,11.71,13.32,14.80,14.31,15.02,12.52,15.12,11.50,9.63,10.88,9.14,14.56
Dividend Payout %,98%,86%,78%,84%,93%,16%,66%,70%,51%,28%,0%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,15,15,15,15,15,15,15,15,14,14,14,13
Reserves,474,466,479,478,453,638,742,795,775,816,734,742
Borrowings +,0,10,15,13,25,20,5,0,9,9,4,16
Other Liabilities +,79,75,80,102,113,141,132,122,125,144,149,174
Total Liabilities,568,566,590,608,605,815,894,931,924,984,901,945
Fixed Assets +,185,139,162,158,154,151,149,152,160,158,154,298
CWIP,1,1,0,15,22,27,25,28,28,28,28,27
Investments,184,275,339,307,251,446,585,612,575,586,401,367
Other Assets +,199,151,90,127,178,191,135,140,161,212,318,253
Total Assets,568,566,590,608,605,815,894,931,924,984,901,945

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,207,193,212,180,176,179,237,129,101,116,65,197
Cash from Investing Activity +,-19,6,-15,37,68,-173,-106,0,64,12,155,-14
Cash from Financing Activity +,-204,-194,-200,-216,-238,-9,-134,-124,-163,-120,-212,-196
Net Cash Flow,-16,5,-3,1,6,-3,-3,5,2,9,8,-14
Free Cash Flow,206,176,177,162,167,173,235,118,95,112,59,163
CFO/OP,106%,90%,103%,94%,87%,111%,116%,93%,93%,97%,73%,106%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,6,12,13,14,15,11,9,8,12,16,27,24
Inventory Days,72,61,58,63,73,84,48,57,43,46,45,52
Days Payable,95,53,55,92,87,108,76,45,37,33,41,34
Cash Conversion Cycle,-16,20,16,-15,1,-13,-20,19,17,30,31,42
Working Capital Days,-7,-2,-9,-1,9,5,-6,1,5,7,21,124
ROCE %,52%,60%,57%,53%,58%,39%,38%,26%,21%,23%,19%,31%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,39.35%,39.35%,39.35%,39.30%,39.30%,40.95%,40.95%,40.95%,40.95%,40.95%,42.97%,42.97%
FIIs +,12.75%,14.76%,14.41%,14.10%,14.15%,10.85%,10.54%,10.59%,10.95%,10.12%,9.70%,16.59%
DIIs +,16.97%,17.42%,17.17%,17.47%,17.50%,20.71%,20.23%,18.54%,16.82%,15.27%,15.75%,14.27%
Public +,30.95%,28.47%,29.06%,29.12%,29.05%,27.49%,28.28%,29.92%,31.28%,33.68%,31.59%,26.17%
No. of Shareholders,"1,55,457","1,39,194","1,40,511","1,37,158","1,44,641","1,36,161","1,39,957","1,42,076","1,40,577","1,32,449","1,23,698","1,18,576"

--- CAGR BOXES ---




