--- ABOUT ---
"Shyam Metalics is primarily engaged in the manufacturing of steel and allied products including pellets, sponge iron, TMT and long products, ferro alloys and generation of power. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"27,084",970,"1,014",25.3

Book Value,Dividend Yield,ROCE,ROE
413,0.46,13.0,9.70

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,428","3,333","2,941","3,315","3,606","3,612","3,634","3,756","4,139","4,419","4,467","4,421","5,240"
Expenses +,"3,001","2,919","2,634","2,908","3,165","3,124","3,225","3,301","3,624","3,839","3,928","3,934","4,513"
Operating Profit,427,414,307,407,442,488,409,456,515,580,539,487,727
OPM %,12%,12%,10%,12%,12%,14%,11%,12%,12%,13%,12%,11%,14%
Other Income +,23,30,38,40,51,51,72,51,54,54,69,52,29
Interest,39,37,35,40,22,29,30,41,44,40,50,51,51
Depreciation,137,158,177,182,139,136,144,203,229,205,211,218,249
Profit before tax,275,249,133,226,332,374,307,263,297,389,347,270,456
Tax %,8%,19%,-261%,44%,34%,26%,30%,25%,26%,25%,25%,27%,32%
Net Profit +,254,202,482,126,220,276,216,197,220,291,260,198,312
EPS in Rs,10.05,8.00,18.98,4.99,7.76,9.89,7.72,7.08,7.84,10.47,9.38,7.07,11.43
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"3,747","4,606","4,376","6,297","10,394","12,658","13,195","15,138","18,552"
Expenses +,"3,034","3,656","3,710","4,903","7,793","11,159","11,625","13,272","16,219"
Operating Profit,714,950,666,"1,394","2,601","1,499","1,570","1,866","2,333"
OPM %,19%,21%,15%,22%,25%,12%,12%,12%,13%
Other Income +,68,73,12,24,59,105,159,231,204
Interest,49,64,86,62,23,93,133,144,192
Depreciation,215,195,297,300,272,474,656,711,882
Profit before tax,517,764,295,"1,055","2,364","1,037",940,"1,241","1,462"
Tax %,-2%,17%,-15%,20%,27%,19%,-9%,27%,28%
Net Profit +,528,637,340,844,"1,724",843,"1,029",909,"1,060"
EPS in Rs,90.83,25.86,14.56,36.10,67.61,33.43,37.07,32.53,38.34
Dividend Payout %,0%,0%,0%,14%,7%,5%,12%,14%,7%

--- BALANCE SHEET ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,47,234,234,234,255,255,278,278,278
Reserves,"1,807","2,256","2,593","3,400","5,580","7,021","9,369","10,275","11,245"
Borrowings +,568,729,"1,114",796,543,"1,172",597,789,"1,005"
Other Liabilities +,"1,049",834,"1,121",990,"2,047","3,147","4,150","4,977","7,533"
Total Liabilities,"3,471","4,052","5,062","5,420","8,425","11,595","14,393","16,320","20,061"
Fixed Assets +,"1,747","1,774","2,012","1,802","2,455","3,311","3,995","6,357","8,134"
CWIP,91,358,235,506,768,"2,769","3,764","2,708","2,792"
Investments,195,274,144,282,"1,036","1,474","2,262","2,118","1,582"
Other Assets +,"1,437","1,647","2,670","2,829","4,166","4,041","4,372","5,137","7,553"
Total Assets,"3,471","4,052","5,062","5,420","8,425","11,595","14,393","16,320","20,061"

--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,247,457,-91,"1,056","1,561","1,518","1,794","1,964","2,024"
Cash from Investing Activity +,-118,-567,-420,-499,"-1,800","-1,944","-2,762","-1,904","-1,939"
Cash from Financing Activity +,-162,112,531,-423,167,424,916,-36,-50
Net Cash Flow,-33,2,20,134,-72,-1,-51,24,34
Free Cash Flow,144,-32,-655,695,621,-386,-93,-184,-614
CFO/OP,51%,66%,-5%,89%,82%,117%,126%,107%,101%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,36,17,13,31,13,18,20,19,18
Inventory Days,86,96,203,98,119,90,84,100,123
Days Payable,69,41,79,35,69,63,91,97,133
Cash Conversion Cycle,53,72,136,94,63,45,12,22,8
Working Capital Days,30,36,65,45,53,-1,3,1,-3
ROCE %,,28%,11%,27%,44%,15%,11%,12%,13%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,88.35%,81.62%,81.62%,74.59%,74.59%,74.59%,74.59%,74.59%,74.59%,74.59%,74.59%,74.59%
FIIs +,0.65%,1.84%,1.98%,2.35%,2.25%,3.48%,3.84%,3.75%,3.21%,3.65%,3.21%,3.09%
DIIs +,3.17%,4.35%,3.72%,4.45%,5.39%,6.18%,6.74%,7.68%,8.73%,8.64%,8.87%,9.17%
Public +,7.84%,11.78%,12.26%,18.22%,17.40%,15.36%,14.44%,13.66%,13.16%,12.80%,13.01%,12.85%
Others +,0.00%,0.43%,0.43%,0.39%,0.39%,0.39%,0.39%,0.33%,0.32%,0.32%,0.32%,0.30%
No. of Shareholders,"1,46,165","1,30,019","1,24,167","1,22,770","1,20,726","1,27,474","1,21,181","1,16,740","1,13,869","1,08,523","1,05,184","1,01,423"

--- CAGR BOXES ---




