--- ABOUT ---
"Mazagon Dock Shipbuilders Limited (MDL), Mumbai, established in 1774, is a prominent shipyard in India. Initially a small dry dock, MDL has evolved into a renowned shipbuilding company. It has constructed 801 vessels since 1960, including warships, submarines, cargo/passenger ships, and offshore platforms. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,01,599","2,519","3,369",39.3

Book Value,Dividend Yield,ROCE,ROE
242,0.69,36.0,29.2

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"2,079","2,173","1,828","2,362","3,104","2,357","2,757","3,144","3,174","2,626","2,929","3,601","3,850"
Expenses +,"1,868","2,001","1,651","1,823","2,580","1,715","2,246","2,327","3,055","2,324","2,235","2,714","3,308"
Operating Profit,211,172,177,539,524,642,511,817,119,302,695,887,543
OPM %,10%,8%,10%,23%,17%,27%,19%,26%,4%,11%,24%,25%,14%
Other Income +,211,233,251,269,349,271,258,291,287,324,271,262,283
Interest,2,1,1,1,1,1,5,5,8,35,8,6,10
Depreciation,20,20,20,20,23,23,23,40,29,23,24,23,23
Profit before tax,400,383,407,786,849,889,740,"1,063",370,567,934,"1,120",793
Tax %,26%,25%,25%,25%,26%,25%,25%,28%,21%,26%,24%,25%,20%
Net Profit +,326,314,333,627,663,696,585,807,325,452,749,880,674
EPS in Rs,8.09,7.79,8.25,15.54,16.43,17.26,14.50,20.01,8.06,11.21,18.58,21.81,16.84
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"3,605","4,094","3,505","4,457","4,614","4,905","4,048","5,733","7,827","9,467","11,432","13,006"
Expenses +,"3,383","3,874","3,375","4,300","4,353","4,642","3,822","5,292","7,027","8,051","9,366","10,741"
Operating Profit,222,221,129,157,261,263,226,441,801,"1,416","2,066","2,266"
OPM %,6%,5%,4%,4%,6%,5%,6%,8%,10%,15%,18%,17%
Other Income +,563,761,766,565,617,546,448,396,687,"1,101","1,121","1,139"
Interest,8,16,17,20,36,13,11,14,9,9,10,72
Depreciation,31,44,39,52,64,69,60,75,76,83,115,97
Profit before tax,746,922,839,650,778,727,604,749,"1,403","2,425","3,062","3,237"
Tax %,34%,39%,37%,39%,40%,48%,25%,25%,25%,25%,26%,25%
Net Profit +,516,596,585,496,532,471,514,611,"1,119","1,937","2,414","2,578"
EPS in Rs,129.59,149.63,117.49,11.07,11.88,11.66,12.74,15.14,27.74,48.02,59.83,64.04
Dividend Payout %,19%,17%,34%,49%,19%,46%,28%,29%,29%,29%,29%,28%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,199,199,249,224,224,202,202,202,202,202,202,202
Reserves,"2,554","2,442","2,730","2,610","2,993","2,858","3,230","3,656","4,558","6,042","7,738","9,553"
Borrowings +,83,0,0,0,0,0,30,12,6,1,20,447
Other Liabilities +,"28,397","16,386","16,366","16,540","17,633","17,883","21,679","25,904","24,709","23,219","20,844","17,255"
Total Liabilities,"31,233","19,028","19,345","19,374","20,850","20,943","25,140","29,773","29,476","29,463","28,804","27,458"
Fixed Assets +,266,368,546,705,810,836,807,965,"1,024",838,"1,466","2,069"
CWIP,40,170,98,85,89,80,80,87,62,72,133,245
Investments,299,324,376,429,431,484,519,542,589,679,765,915
Other Assets +,"30,629","18,166","18,324","18,154","19,520","19,542","23,735","28,179","27,801","27,875","26,440","24,229"
Total Assets,"31,233","19,028","19,345","19,374","20,850","20,943","25,140","29,773","29,476","29,463","28,804","27,458"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,,746,"-1,003",491,65,-96,68,-163,"1,516",684,"2,078","-2,891"
Cash from Investing Activity +,,560,493,348,417,454,348,326,-150,"1,420","-1,299","1,209"
Cash from Financing Activity +,,-119,-245,-608,-126,-605,-160,-183,-218,-448,-712,-738
Net Cash Flow,,"1,188",-755,231,356,-246,257,-19,"1,148","1,655",67,"-2,419"
Free Cash Flow,,615,"-1,149",311,-110,-196,26,-203,"1,401",347,"1,599","-3,365"
CFO/OP,,479%,-507%,507%,146%,43%,99%,32%,228%,96%,146%,-84%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,76,82,78,91,117,107,87,64,47,71,34,73
Inventory Days,"3,239",622,782,559,533,688,"1,142","1,044",605,411,373,130
Days Payable,124,160,174,353,410,704,"1,234",836,366,321,301,224
Cash Conversion Cycle,"3,191",544,685,297,240,91,-4,272,285,162,106,-21
Working Capital Days,-576,-575,-608,-431,-444,-311,-607,-645,-528,-426,-356,-188
ROCE %,,34%,30%,23%,27%,24%,23%,21%,33%,44%,43%,36%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,84.83%,84.83%,84.83%,84.83%,84.83%,84.83%,84.83%,84.83%,81.22%,81.22%,81.22%,81.22%
