--- ABOUT ---
"K.P.R. Mill is engaged in one of the largest vertically integrated apparel manufacturing Companies in India. The Company produces Yarn, Knitted Fabric, Readymade Garments and Wind power. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"39,642","1,160","1,257",45.8

Book Value,Dividend Yield,ROCE,ROE
167,0.43,20.2,16.2

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,950","1,611","1,511","1,241","1,697","1,610","1,480","1,529","1,769","1,766","1,632","1,467","1,785"
Expenses +,"1,629","1,279","1,213",970,"1,362","1,295","1,184","1,227","1,436","1,456","1,318","1,173","1,436"
Operating Profit,320,332,298,272,335,315,296,302,333,310,314,295,348
OPM %,16%,21%,20%,22%,20%,20%,20%,20%,19%,18%,19%,20%,20%
Other Income +,8,5,22,28,12,8,39,16,11,36,24,34,41
Interest,21,22,18,15,20,16,13,9,11,14,12,11,15
Depreciation,46,45,46,49,49,51,52,53,52,53,54,54,54
Profit before tax,261,270,256,236,278,255,271,256,281,279,272,263,320
Tax %,20%,25%,21%,21%,23%,20%,24%,21%,27%,24%,20%,21%,29%
Net Profit +,210,203,202,187,214,203,205,202,205,213,218,209,227
EPS in Rs,6.13,5.93,5.90,5.47,6.25,5.95,6.00,5.92,5.98,6.22,6.38,6.10,6.65
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"2,566","2,601","2,817","3,025","3,384","3,353","3,527","4,822","6,186","6,060","6,388","6,650"
Expenses +,"2,128","2,131","2,253","2,450","2,772","2,731","2,698","3,604","4,911","4,823","5,142","5,383"
Operating Profit,438,470,563,574,612,622,830,"1,219","1,274","1,237","1,246","1,267"
OPM %,17%,18%,20%,19%,18%,19%,24%,25%,21%,20%,20%,19%
Other Income +,24,24,27,15,37,36,39,87,62,67,74,134
Interest,84,58,64,52,49,50,33,23,79,74,50,52
Depreciation,154,152,149,140,131,137,147,141,174,189,208,216
Profit before tax,223,284,377,398,469,472,689,"1,142","1,084","1,040","1,063","1,134"
Tax %,22%,26%,24%,27%,29%,20%,25%,26%,25%,23%,23%,24%
Net Profit +,174,211,287,290,335,377,515,842,814,805,815,866
EPS in Rs,4.61,5.59,7.76,7.86,9.23,10.95,14.97,24.47,23.82,23.56,23.85,25.35
Dividend Payout %,20%,18%,2%,2%,2%,8%,6%,1%,9%,21%,21%,20%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,38,38,37,37,36,34,34,34,34,34,34,34
Reserves,893,"1,063","1,249","1,533","1,754","1,831","2,316","3,152","3,673","4,324","4,968","5,663"
Borrowings +,839,883,779,648,856,788,657,"1,185","1,348","1,158",466,596
Other Liabilities +,462,398,326,334,327,229,244,486,543,347,494,539
Total Liabilities,"2,232","2,382","2,391","2,552","2,974","2,882","3,251","4,858","5,598","5,864","5,962","6,833"
Fixed Assets +,"1,206","1,154","1,307","1,224","1,137","1,321","1,256","1,940","2,306","2,429","2,461","2,403"
CWIP,2,35,2,0,12,6,29,115,87,118,40,63
Investments,61,2,12,14,2,9,235,311,129,34,264,64
Other Assets +,962,"1,192","1,070","1,314","1,822","1,546","1,732","2,492","3,076","3,284","3,196","4,303"
Total Assets,"2,232","2,382","2,391","2,552","2,974","2,882","3,251","4,858","5,598","5,864","5,962","6,833"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,310,205,477,226,66,788,659,494,299,678,"1,401","1,108"
Cash from Investing Activity +,-102,-207,-198,-54,-69,-283,-548,-942,-105,-294,-450,"-1,068"
Cash from Financing Activity +,-252,-65,-270,-190,47,-418,-194,501,-206,-417,-912,-90
Net Cash Flow,-44,-67,10,-19,44,88,-84,53,-13,-33,39,-51
Free Cash Flow,183,7,279,184,-19,496,376,-392,-52,363,"1,240",856
CFO/OP,85%,62%,102%,58%,33%,145%,98%,64%,44%,71%,132%,107%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,40,59,44,51,57,45,33,36,37,40,33,35
Inventory Days,112,116,114,127,181,131,170,175,185,193,175,167
Days Payable,61,58,36,51,40,24,20,37,33,12,20,21
Cash Conversion Cycle,91,116,123,127,198,152,183,174,189,221,188,181
Working Capital Days,1,9,29,59,74,63,78,80,83,111,113,102
ROCE %,17%,18%,22%,21%,21%,19%,25%,31%,24%,21%,20%,20%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.78%,73.75%,73.75%,73.75%,73.75%,70.68%,70.68%,70.68%,67.52%,67.52%,67.52%,67.52%
FIIs +,3.03%,4.18%,4.32%,4.64%,5.00%,5.60%,6.14%,6.25%,6.55%,6.45%,6.49%,6.64%
DIIs +,14.71%,15.05%,15.12%,14.79%,14.90%,17.33%,16.70%,16.47%,18.98%,19.38%,19.18%,19.47%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,7.47%,7.00%,6.82%,6.81%,6.32%,6.39%,6.46%,6.57%,6.92%,6.64%,6.80%,6.35%
No. of Shareholders,"1,13,586","1,02,942","1,06,005","1,05,566","94,494","99,126","1,00,701","1,05,890","1,23,589","1,18,068","1,20,169","1,23,029"

--- CAGR BOXES ---




