Equity Capital,"2,938","2,938","5,996","5,996","5,996","6,840","6,853","6,853","6,853","6,853","6,853","6,853"
Reserves,"3,473","4,676","3,391","1,783","1,381","3,158","3,429","3,536","3,592","4,614","5,428","5,879"
Borrowings +,"32,065","25,076","23,994","23,416","23,194","6,023","5,227","5,078","4,761","4,246","3,778","3,391"
Other Liabilities +,"4,086","3,583","4,454","5,907","6,690","1,822","1,485","1,879","2,101","1,590","1,726","1,834"
Total Liabilities,"42,561","36,273","37,836","37,102","37,260","17,844","16,994","17,347","17,307","17,303","17,786","17,958"
Fixed Assets +,"24,156","23,530","27,437","31,093","30,650","15,251","14,272","13,803","13,385","13,007","12,696","12,372"
CWIP,"12,696","8,029","4,848",561,534,477,411,395,419,240,249,184
Investments,"1,986","1,986","1,986","1,986","1,986",21,112,234,191,525,490,483
Other Assets +,"3,724","2,729","3,565","3,461","4,090","2,095","2,199","2,915","3,312","3,532","4,350","4,918"
Total Assets,"42,561","36,273","37,836","37,102","37,260","17,844","16,994","17,347","17,307","17,303","17,786","17,958"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"2,676","2,816","1,413","1,782","1,178","1,028",813,845,767,"1,927","1,714","1,301"
Cash from Investing Activity +,"-4,886","6,416",-802,-230,-191,-145,280,-113,109,-991,39,-676
Cash from Financing Activity +,"2,058","-9,494",-672,"-1,543","-1,020",-822,"-1,136",-711,-880,-964,-892,-762
Net Cash Flow,-152,-262,-61,9,-33,61,-43,22,-3,-28,862,-138
Free Cash Flow,"2,676","1,620",501,"1,553","1,024",962,761,742,648,"1,729","1,472","1,298"
CFO/OP,98%,110%,82%,113%,94%,116%,70%,76%,69%,87%,103%,102%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,66,48,80,73,111,45,87,73,74,64,63,72
Inventory Days,,,,,,,,,,,,49
Days Payable,,,,,,,,,,,,28
Cash Conversion Cycle,66,48,80,73,111,45,87,73,74,64,63,93
Working Capital Days,-568,-362,-373,-558,-782,-118,-30,-5,19,28,45,41
ROCE %,6%,6%,3%,3%,3%,2%,5%,6%,5%,14%,10%,7%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%,24.00%
FIIs +,4.70%,4.65%,5.14%,6.06%,7.59%,7.78%,6.26%,6.31%,6.30%,6.34%,6.51%,6.58%
DIIs +,22.15%,21.62%,20.46%,18.46%,18.18%,18.29%,17.49%,17.52%,17.27%,17.19%,17.03%,17.03%
Public +,49.15%,49.74%,50.41%,51.47%,50.21%,49.94%,52.27%,52.17%,52.43%,52.48%,52.45%,52.38%
No. of Shareholders,"14,57,887","15,47,915","17,62,615","21,86,634","23,01,636","23,97,337","25,14,212","25,54,277","24,92,267","25,47,431","25,00,687","24,56,876"

--- CAGR BOXES ---




