--- ABOUT ---
"Incorporated in 1994, Jaiprakash Power Venture Limited operates in coal mining, sand mining, cement grinding, and production of thermal and hydroelectric electricity [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"12,377",18.1,27.7,27.5

Book Value,Dividend Yield,ROCE,ROE
18.6,0.00,6.97,3.60

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,380","1,708","1,350","2,190","1,515","1,755","1,226","1,140","1,341","1,583","1,438","1,156","1,386"
Expenses +,"1,153","1,186",939,"1,613",788,965,840,850,952,982,968,982,"1,265"
Operating Profit,227,521,411,577,727,790,386,290,388,601,471,174,121
OPM %,16%,31%,30%,26%,48%,45%,32%,25%,29%,38%,33%,15%,9%
Other Income +,-1,7,-70,-56,46,24,79,116,26,48,40,56,84
Interest,137,119,117,105,109,109,110,97,97,97,100,91,87
Depreciation,115,115,116,117,116,118,120,116,116,117,119,119,117
Profit before tax,-26,294,108,299,548,588,234,193,201,435,292,19,2
Tax %,69%,35%,36%,42%,-7%,41%,22%,34%,23%,36%,38%,80%,775%
Net Profit +,-44,192,69,173,589,349,183,127,156,278,182,4,-13
EPS in Rs,-0.06,0.28,0.10,0.25,0.86,0.51,0.27,0.18,0.23,0.41,0.27,0.01,-0.02
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"4,140","4,113","4,658","4,877","3,892","3,284","3,302","4,625","5,787","6,763","5,462","5,563"
Expenses +,"1,361","1,561","2,944","3,352","2,623","2,396","2,144","3,512","4,666","4,527","3,608","4,196"
Operating Profit,"2,779","2,552","1,713","1,525","1,268",887,"1,157","1,113","1,121","2,236","1,855","1,367"
OPM %,67%,62%,37%,31%,33%,27%,35%,24%,19%,33%,34%,25%
Other Income +,90,75,87,41,219,"-1,074",293,235,129,-73,245,228
Interest,"2,189","2,478","2,777","2,614","1,474",652,579,556,560,449,414,375
Depreciation,518,635,771,819,528,479,480,481,464,465,470,473
Profit before tax,162,-485,"-1,748","-1,867",-515,"-1,318",392,310,225,"1,249","1,216",747
Tax %,-4%,-50%,-26%,-9%,-29%,63%,28%,65%,75%,18%,33%,40%
Net Profit +,169,-243,"-1,295","-1,690",-367,"-2,147",281,107,55,"1,022",814,451
EPS in Rs,0.51,-0.87,-2.06,-2.66,-0.64,-3.16,0.39,0.16,0.08,1.49,1.19,0.66
Dividend Payout %,2%,-115%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
