--- ABOUT ---
"Grasim Industries Limited is the flagship company of the Aditya Birla group, it ranks amongst India's largest private sector companies. On standalone basis, GIL’s core businesses comprise of viscose Staple fibre (VSF), caustic soda, speciality chemicals, rayon-grade wood pulp (RGWP) with plants at multiple locations. It also has certain other businesses such as fertiliser, textile, etc. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,14,331","3,150","3,200",42.2

Book Value,Dividend Yield,ROCE,ROE
"1,520",0.32,8.07,5.05

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"33,462","31,065","30,221","31,965","37,727","34,610","34,223","35,378","44,267","40,118","39,900","44,312","51,101"
Expenses +,"27,332","24,708","24,173","25,073","29,835","27,927","28,197","28,575","35,517","31,296","32,228","35,442","40,225"
Operating Profit,"6,131","6,357","6,048","6,893","7,892","6,682","6,026","6,804","8,750","8,822","7,671","8,870","10,876"
OPM %,18%,20%,20%,22%,21%,19%,18%,19%,20%,22%,19%,20%,21%
Other Income +,308,296,285,256,-48,247,403,382,485,372,406,65,259
Interest,"1,816","2,032","2,226","2,433","2,586","2,795","3,027","3,270","3,407","3,551","3,669","3,909","4,015"
Depreciation,"1,207","1,183","1,245","1,244","1,329","1,443","1,572","1,608","1,831","1,810","1,899","1,975","2,042"
Profit before tax,"3,415","3,438","2,862","3,472","3,928","2,691","1,830","2,308","3,996","3,834","2,510","3,051","5,078"
Tax %,31%,25%,29%,25%,31%,23%,46%,25%,26%,28%,40%,27%,25%
Net Profit +,"2,356","2,576","2,024","2,603","2,722","2,066",983,"1,734","2,973","2,767","1,498","2,233","3,802"
EPS in Rs,20.12,23.17,17.10,22.25,20.80,16.33,4.78,12.45,21.98,20.85,8.13,15.23,28.77
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"31,734","34,487","36,068","55,894","77,200","68,252","76,404","95,701","117,627","130,978","148,478","175,431"
Expenses +,"26,590","28,576","28,682","44,281","60,560","57,880","57,769","75,270","96,038","103,783","120,216","139,135"
Operating Profit,"5,144","5,911","7,387","11,612","16,640","10,373","18,635","20,431","21,589","27,195","28,262","36,296"
OPM %,16%,17%,20%,21%,22%,15%,24%,21%,18%,21%,19%,21%
Other Income +,530,"1,320","1,076",410,"-1,846","7,076","1,130","1,648","3,733",783,"1,517","1,047"
Interest,667,718,702,"3,663","6,060","6,890","5,723","4,776","6,044","9,277","12,500","15,144"
Depreciation,"1,563","1,834","1,808","2,724","3,571","4,004","4,033","4,161","4,552","5,001","6,454","7,726"
Profit before tax,"3,443","4,679","5,952","5,635","5,163","6,554","10,009","13,143","14,727","13,700","10,825","14,473"
Tax %,30%,26%,29%,35%,47%,-1%,30%,15%,25%,28%,28%,29%
Net Profit +,"2,582","3,455","4,246","3,688","2,745","6,639","6,987","11,206","11,078","9,926","7,756","10,300"
EPS in Rs,36.75,51.15,65.64,39.43,24.91,64.90,63.30,110.96,100.33,85.42,54.46,72.98
Dividend Payout %,9%,9%,8%,15%,27%,6%,14%,9%,10%,12%,18%,14%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,92,93,93,131,132,132,132,132,132,133,136,136
Reserves,"23,048","27,336","31,294","57,230","57,888","56,501","65,362","75,567","78,610","88,520","97,373","103,334"
Borrowings +,"11,930","12,505","9,213","67,070","84,487","84,777","79,078","74,744","103,039","137,155","186,326","227,853"
Other Liabilities +,"18,963","19,642","22,147","83,467","98,620","102,772","122,777","138,706","155,042","186,309","216,206","238,232"
Total Liabilities,"54,033","59,576","62,747","207,899","241,127","244,181","267,349","289,149","336,823","412,116","500,040","569,555"
Fixed Assets +,"31,828","34,271","34,786","69,257","87,129","87,736","85,023","88,996","94,896","100,494","141,148","150,040"
CWIP,"2,755","1,788","1,297","2,290","2,766","3,904","5,769","6,615","7,778","18,358","14,765","15,877"
Investments,"7,255","10,601","14,200","65,995","62,747","66,337","88,017","96,766","105,355","129,306","140,496","114,564"
Other Assets +,"12,194","12,916","12,464","70,356","88,484","86,204","88,540","96,771","128,793","163,959","203,632","289,074"
Total Assets,"54,033","59,576","62,747","207,899","241,127","244,181","267,349","289,149","336,823","412,116","500,040","569,555"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"4,594","5,868","7,288","-4,140","-1,659","16,620","15,075","7,038","-12,685","-10,719","-17,170","-17,810"
Cash from Investing Activity +,"-2,359","-4,515","-3,509","1,546","-2,212","-11,364","-7,146","-1,053","-13,712","-23,114","-23,313","-17,803"
Cash from Financing Activity +,"-2,278","-1,365","-3,799","3,449","4,158","-3,418","-8,003","-6,733","26,469","33,908","42,978","33,523"
Net Cash Flow,-42,-11,-20,856,287,"1,838",-75,-748,72,75,"2,495","-2,090"
Free Cash Flow,"1,315","3,120","5,495","-7,186","-5,667","11,638","11,525","-1,467","-24,610","-30,042","-33,688","-33,130"
CFO/OP,95%,119%,112%,-21%,1%,177%,91%,49%,-49%,-30%,-52%,-42%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,30,32,30,34,32,31,21,21,18,19,23,23
Inventory Days,207,168,163,170,154,179,179,200,180,194,179,130
Days Payable,102,97,117,146,133,172,229,239,216,221,177,152
Cash Conversion Cycle,136,103,76,58,53,38,-29,-18,-17,-7,25,1
Working Capital Days,-44,-56,-19,-95,-47,-84,-103,-88,-75,-91,-105,-26
ROCE %,9%,11%,13%,10%,8%,8%,9%,9%,10%,9%,8%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,42.75%,42.75%,42.75%,43.05%,43.05%,43.11%,43.11%,43.11%,43.11%,43.11%,43.21%,43.73%
FIIs +,12.29%,12.17%,12.52%,12.70%,13.69%,13.78%,13.50%,13.45%,13.79%,14.37%,14.49%,14.91%
DIIs +,16.82%,16.90%,16.70%,16.69%,16.66%,17.75%,17.90%,18.24%,17.91%,17.27%,16.99%,16.28%
Public +,27.82%,27.80%,27.69%,27.24%,26.29%,25.04%,25.17%,24.87%,24.87%,24.92%,24.93%,24.75%
Others +,0.30%,0.35%,0.33%,0.31%,0.30%,0.31%,0.31%,0.30%,0.30%,0.31%,0.36%,0.34%
No. of Shareholders,"2,43,265","2,39,780","2,34,446","2,52,317","2,53,671","2,65,202","2,58,955","2,55,169","2,47,628","2,44,718","2,38,208","2,44,870"

--- CAGR BOXES ---




