--- ABOUT ---
"Aurobindo Pharma is principally engaged in manufacturing and marketing of active pharmaceutical ingredients, generic pharmaceuticals and related services.(Source : 202003 Annual Report Page No:159)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"86,992","1,498","1,550",24.5

Book Value,Dividend Yield,ROCE,ROE
652,0.27,12.8,10.1

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"6,473","6,851","7,219","7,352","7,580","7,567","7,796","7,979","8,382","7,868","8,286","8,646","8,853"
Expenses +,"5,477","5,702","5,846","5,753","5,920","5,949","6,230","6,401","6,622","6,265","6,608","6,873","7,103"
Operating Profit,996,"1,149","1,373","1,599","1,660","1,618","1,566","1,578","1,760","1,603","1,678","1,773","1,750"
OPM %,15%,17%,19%,22%,22%,21%,20%,20%,21%,20%,20%,21%,20%
Other Income +,135,47,188,163,14,221,136,159,135,107,122,123,117
Interest,56,57,68,76,89,111,113,118,115,98,95,93,98
Depreciation,346,327,418,423,354,404,382,419,444,406,429,465,479
Profit before tax,730,812,"1,076","1,262","1,230","1,324","1,207","1,200","1,335","1,207","1,276","1,339","1,291"
Tax %,31%,30%,30%,26%,26%,31%,32%,30%,32%,32%,34%,32%,29%
Net Profit +,506,570,752,940,907,918,817,846,903,824,848,910,921
EPS in Rs,8.64,9.74,12.92,15.98,15.51,15.69,14.07,14.56,15.56,14.20,14.61,15.67,15.86
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"12,103","13,772","14,910","16,463","19,564","23,099","24,775","23,455","24,855","29,002","31,724","33,653"
Expenses +,"9,524","10,579","11,469","12,691","15,612","18,249","19,497","19,060","21,148","23,176","25,173","26,807"
Operating Profit,"2,579","3,193","3,441","3,772","3,952","4,849","5,278","4,396","3,707","5,826","6,551","6,846"
OPM %,21%,23%,23%,23%,20%,21%,21%,19%,15%,20%,21%,20%
Other Income +,81,200,115,105,70,166,"3,195",152,291,366,622,428
Interest,160,257,67,78,263,305,74,49,140,290,457,384
Depreciation,333,392,428,558,668,967,"1,055","1,127","1,245","1,522","1,649","1,778"
Profit before tax,"2,168","2,744","3,061","3,241","3,091","3,743","7,344","3,373","2,612","4,380","5,066","5,112"
Tax %,28%,26%,25%,25%,24%,24%,27%,22%,26%,28%,31%,31%
Net Profit +,"1,571","2,024","2,301","2,423","2,364","2,844","5,334","2,647","1,928","3,169","3,484","3,503"
EPS in Rs,26.98,34.61,39.29,41.36,40.36,48.56,91.05,45.20,32.90,54.15,60.02,60.34
Dividend Payout %,8%,7%,6%,6%,6%,6%,4%,20%,23%,8%,0%,7%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,29,59,59,59,59,59,59,59,59,59,58,58
