--- ABOUT ---
Balrampur Chini Mills Limited (BCML) is one of the largest integrated sugar companies in India. The allied businesses of the Company comprise distillery operations and cogeneration of power. BCML is one of the most efficient integrated sugar producers in the country. The Company has grown its capacity by well-planned capacity expansion projects and the acquisition of existing companies over recent years. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,231",532,628,29.7

Book Value,Dividend Yield,ROCE,ROE
205,0.66,9.28,9.54

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,492","1,390","1,539","1,230","1,434","1,422","1,298","1,192","1,504","1,542","1,671","1,454","1,604"
Expenses +,"1,088","1,226","1,375","1,117","1,090","1,255","1,249","1,068","1,138","1,408","1,550","1,252","1,319"
Operating Profit,404,163,165,113,345,166,49,124,365,134,120,202,285
OPM %,27%,12%,11%,9%,24%,12%,4%,10%,24%,9%,7%,14%,18%
Other Income +,22,18,116,60,12,15,73,16,20,16,18,17,22
Interest,21,34,17,8,25,36,20,7,30,34,14,4,26
Depreciation,40,41,41,42,43,43,43,44,43,44,44,44,45
Profit before tax,364,107,223,123,289,102,59,89,312,73,80,171,236
Tax %,30%,31%,25%,26%,30%,31%,-14%,21%,26%,29%,33%,34%,32%
Net Profit +,254,74,166,91,203,70,67,70,229,52,54,113,160
EPS in Rs,12.61,3.64,8.24,4.53,10.08,3.48,3.33,3.49,11.35,2.55,2.67,5.62,7.90
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"2,987","2,757","3,460","4,343","4,286","4,741","4,812","4,846","4,666","5,594","5,415","6,271"
Expenses +,"2,859","2,342","2,557","3,888","3,595","4,059","4,098","4,139","4,144","4,808","4,705","5,530"
Operating Profit,128,414,903,454,691,682,714,707,522,786,711,741
OPM %,4%,15%,26%,10%,16%,14%,15%,15%,11%,14%,13%,12%
Other Income +,13,-130,-8,38,47,52,47,36,65,206,118,73
Interest,102,67,55,52,41,64,39,31,49,84,93,77
Depreciation,116,110,105,95,96,101,112,114,130,166,173,177
Profit before tax,-76,108,735,345,602,568,609,599,408,742,562,560
Tax %,-24%,7%,19%,33%,4%,9%,21%,22%,30%,28%,22%,32%
Net Profit +,-58,100,593,232,576,519,480,465,284,534,437,378
EPS in Rs,-2.37,4.09,25.23,10.14,25.21,23.61,22.85,22.77,14.09,26.49,21.64,18.74
Dividend Payout %,0%,0%,14%,25%,10%,11%,11%,11%,18%,11%,14%,19%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,24,24,24,23,23,22,21,20,20,20,20,20
Reserves,"1,103","1,205","1,537","1,594","2,095","2,394","2,598","2,749","2,875","3,381","3,775","4,118"
Borrowings +,"1,678","1,667","1,782",990,"1,734","1,482","1,240","1,211","1,880","2,009","2,627","3,170"
Other Liabilities +,"1,099",805,685,"1,093",851,910,774,512,653,678,707,"1,098"
Total Liabilities,"3,904","3,701","4,027","3,700","4,703","4,808","4,634","4,492","5,429","6,088","7,129","8,406"
Fixed Assets +,"1,377","1,340","1,412","1,446","1,422","1,624","1,599","1,634","2,599","2,639","2,645","2,604"
CWIP,8,86,6,11,46,12,14,204,24,46,106,"1,747"
Investments,41,48,74,122,166,244,249,173,263,339,431,468
Other Assets +,"2,479","2,226","2,535","2,121","3,070","2,927","2,772","2,482","2,543","3,064","3,947","3,587"
Total Assets,"3,904","3,701","4,027","3,700","4,703","4,808","4,634","4,492","5,429","6,088","7,129","8,406"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-76,147,346,"1,180",-523,850,649,695,453,178,425,599
Cash from Investing Activity +,-23,-147,-117,-159,-159,-305,-81,-309,-859,-225,-880,-947
Cash from Financing Activity +,38,-70,-233,"-1,020",682,-546,-569,-385,406,47,455,347
Net Cash Flow,-62,-70,-4,0,-0,-1,-1,-0,-0,0,0,0
Free Cash Flow,-101,-6,223,"1,048",-649,608,551,298,-391,-43,-455,-346
CFO/OP,-50%,40%,54%,286%,-57%,139%,98%,115%,100%,35%,70%,97%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,19,26,17,15,38,18,19,10,10,8,10,10
Inventory Days,243,344,391,189,277,239,251,232,248,268,295,248
Days Payable,107,77,49,82,72,70,63,29,34,26,26,40
Cash Conversion Cycle,155,294,359,123,243,188,207,213,224,250,279,219
Working Capital Days,4,50,35,16,68,70,80,67,42,60,50,22
ROCE %,1%,12%,26%,13%,20%,16%,17%,16%,10%,13%,10%,9%

--- SHAREHOLDING PATTERN ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026,Jun 2026
Promoters +,42.89%,42.89%,42.89%,42.89%,42.89%,42.87%,42.87%,42.87%,42.86%,42.86%,42.86%,42.86%
FIIs +,14.18%,10.49%,11.27%,12.19%,12.85%,12.11%,12.01%,11.99%,11.20%,10.55%,10.43%,9.44%
DIIs +,22.13%,21.63%,20.76%,22.58%,26.43%,26.53%,27.13%,28.02%,27.59%,27.50%,27.67%,28.79%
Public +,20.78%,24.98%,25.07%,22.34%,17.79%,18.50%,18.00%,17.12%,18.33%,19.09%,19.03%,18.91%
No. of Shareholders,"1,83,340","2,24,016","2,39,972","2,13,934","1,93,214","2,09,649","1,99,662","1,88,796","1,93,075","1,93,296","1,86,610","1,85,823"

--- CAGR BOXES ---




