--- ABOUT ---
"Brigade Hotel Ventures Limited is the owner and developer of hotels in key cities in India, primarily across South India. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,438",64.2,91.8,41.7

Book Value,Dividend Yield,ROCE,ROE
25.2,0.00,12.8,11.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,102,108,124,134,124,126,139,136
Expenses +,69,71,81,84,83,89,91,88
Operating Profit,33,37,43,50,41,37,47,49
OPM %,33%,35%,35%,38%,33%,30%,34%,36%
Other Income +,0,0,1,1,1,4,4,9
Interest,18,18,17,19,19,14,9,10
Depreciation,10,11,14,14,13,14,13,14
Profit before tax,5,9,13,18,10,14,29,34
Tax %,219%,25%,24%,27%,26%,25%,25%,26%
Net Profit +,-6,7,10,13,7,11,22,25
EPS in Rs,-0.17,0.19,0.30,0.40,0.22,0.24,0.53,0.60
Raw PDF,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,350,402,468,525
Expenses +,253,258,304,351
Operating Profit,97,143,165,174
OPM %,28%,36%,35%,33%
Other Income +,17,1,2,18
Interest,69,69,73,52
Depreciation,49,44,50,54
Profit before tax,-5,32,45,86
Tax %,-32%,3%,47%,25%
Net Profit +,-3,31,24,65
EPS in Rs,-38.40,248.70,0.72,1.54
Dividend Payout %,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,1,1,281,380
Reserves,-241,-216,-196,579
Borrowings +,982,"1,001",759,308
Other Liabilities +,99,100,103,115
Total Liabilities,841,887,948,"1,382"
Fixed Assets +,628,652,732,906
CWIP,29,72,20,96
Investments,0,0,0,0
Other Assets +,183,163,196,381
Total Assets,841,887,948,"1,382"

--- CASH FLOW ---
,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,108,155,149,200
Cash from Investing Activity +,1,-45,-95,-464
Cash from Financing Activity +,-132,-92,-82,308
Net Cash Flow,-23,17,-28,44
Free Cash Flow,110,100,54,-61
CFO/OP,113%,109%,94%,113%

--- RATIOS ---
,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,22,20,18,16
Inventory Days,,,,57
Days Payable,,,,334
Cash Conversion Cycle,22,20,18,-260
Working Capital Days,-160,-74,-106,-53
ROCE %,,13%,14%,13%

--- SHAREHOLDING PATTERN ---
,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.09%,74.09%,74.09%
FIIs +,1.33%,0.84%,0.67%
DIIs +,19.59%,20.12%,20.02%
Public +,4.99%,4.94%,5.21%
No. of Shareholders,"45,681","41,645","39,595"

--- CAGR BOXES ---




