--- ABOUT ---
"Established in 1976, Tega Industries is a leading manufacturer and distributor of specialized, critical, and recurring consumable products for the global mineral beneficiation, mining, and bulk solids handling industry. Globally, Tega industries are the second largest producers of polymer-based mill liners, based on revenues for the year 2020. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"13,485","1,795","2,130 / 1,467",94.5

Book Value,Dividend Yield,ROCE,ROE
454,0.11,8.09,5.94

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,396,268,377,340,507,340,353,409,536,356,405,404,527
Expenses +,294,229,296,284,368,276,319,318,386,300,336,358,467
Operating Profit,103,39,82,56,139,64,34,91,150,56,69,46,60
OPM %,26%,15%,22%,16%,27%,19%,10%,22%,28%,16%,17%,11%,11%
Other Income +,8,9,4,7,6,13,15,12,7,17,18,15,37
Interest,3,8,9,8,7,7,7,6,7,6,6,6,5
Depreciation,12,14,14,14,22,23,27,26,26,23,23,24,25
Profit before tax,96,27,63,42,115,48,16,72,124,43,59,32,67
Tax %,19%,20%,25%,15%,22%,23%,54%,24%,18%,18%,24%,38%,37%
Net Profit +,77,21,47,36,89,37,7,54,102,35,45,20,43
EPS in Rs,11.64,3.22,7.13,5.36,13.45,5.52,1.09,8.15,15.32,5.31,6.75,2.62,5.68
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,622,534,497,549,634,685,806,952,"1,214","1,493","1,639","1,692"
Expenses +,547,481,467,475,534,576,613,768,942,"1,176","1,298","1,461"
Operating Profit,75,53,31,74,100,109,193,184,271,317,341,231
OPM %,12%,10%,6%,13%,16%,16%,24%,19%,22%,21%,21%,14%
Other Income +,5,6,24,22,9,12,50,27,25,27,48,88
Interest,36,23,20,22,25,23,19,17,19,33,28,23
Depreciation,26,30,35,33,38,38,40,39,41,64,101,95
Profit before tax,18,5,0,40,46,59,184,155,236,247,259,201
Tax %,183%,292%,"2,400%",30%,30%,-11%,26%,25%,22%,22%,23%,29%
Net Profit +,-15,-10,-2,28,33,66,136,117,184,194,200,143
EPS in Rs,-2.48,-1.74,-0.41,4.88,5.66,11.37,23.68,17.63,27.73,29.14,30.08,18.99
Dividend Payout %,-0%,-0%,-0%,-0%,-0%,-0%,-0%,-0%,7%,7%,7%,11%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,58,58,58,58,58,58,58,66,66,67,67,75
Reserves,381,360,282,311,335,396,547,670,983,"1,125","1,330","3,332"
Borrowings +,356,320,238,249,252,287,228,245,361,308,330,398
Other Liabilities +,94,106,171,150,141,140,176,189,219,385,363,509
Total Liabilities,889,843,749,767,785,881,"1,010","1,170","1,629","1,885","2,089","4,314"
Fixed Assets +,231,234,296,287,284,266,296,298,548,600,623,665
CWIP,17,8,8,5,4,9,7,10,12,11,48,107
Investments,83,71,73,60,77,158,201,199,217,279,262,227
Other Assets +,558,530,373,415,420,448,505,663,852,995,"1,157","3,315"
Total Assets,889,843,749,767,785,881,"1,010","1,170","1,629","1,885","2,089","4,314"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,,,60,44,69,128,170,14,179,252,195,350
Cash from Investing Activity +,,,-14,8,-14,-102,-80,-25,-235,-96,-129,"-1,004"
Cash from Financing Activity +,,,-44,-22,-93,-9,-79,3,63,-115,-38,"1,690"
Net Cash Flow,,,2,30,-38,18,11,-8,6,41,28,"1,036"
Free Cash Flow,,,60,44,43,102,122,-27,179,252,195,214
CFO/OP,,,212%,71%,83%,136%,104%,31%,83%,93%,75%,196%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,107,127,118,113,116,97,100,106,121,109,112,97
Inventory Days,175,194,240,190,172,177,179,229,200,209,217,233
Days Payable,104,109,169,122,114,87,111,88,77,104,116,178
Cash Conversion Cycle,178,213,188,181,173,187,168,247,244,215,212,153
Working Capital Days,149,156,-0,23,48,43,64,92,109,86,100,120
ROCE %,,6%,3%,10%,12%,12%,26%,19%,21%,19%,18%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.99%,74.88%,74.88%,74.78%,74.78%,74.78%,74.80%,74.80%,74.80%,74.80%,67.27%,67.51%
FIIs +,2.50%,1.83%,1.48%,1.48%,1.70%,1.77%,1.68%,1.73%,1.75%,1.87%,1.48%,2.14%
DIIs +,16.64%,17.52%,18.33%,19.10%,18.94%,19.11%,19.02%,18.76%,18.38%,10.74%,18.63%,18.97%
Public +,5.87%,5.75%,5.30%,4.63%,4.56%,4.32%,4.50%,4.70%,5.07%,12.58%,12.63%,11.38%
No. of Shareholders,"60,665","59,458","59,603","56,862","56,233","53,318","53,534","52,986","53,229","57,447","56,174","53,867"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,12%
5 Years:,16%
3 Years:,12%
TTM:,3%

Compounded Profit Growth
10 Years:,37%
5 Years:,0%
3 Years:,-8%
TTM:,-29%

Stock Price CAGR
10 Years:,%
5 Years:,%
3 Years:,24%
1 Year:,19%

Return on Equity
10 Years:,13%
5 Years:,13%
3 Years:,11%
Last Year:,6%

