--- ABOUT ---
"Strides Pharma Science Ltd is in the business of development and manufacturing of pharmaceutical products. [1] The company's pharmaceutical products are sold in over 100 countries. [2] The company has always followed an inorganic growth strategy over the years that resulted in foray into new markets, addition of new business segments, therapy segments and manufacturing infrastructure. [3]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"10,239","1,111","1,231",17.7

Book Value,Dividend Yield,ROCE,ROE
337,0.36,18.6,20.4

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,986,930,999,"1,006","1,044","1,054","1,167","1,154","1,190","1,120","1,221","1,195","1,323"
Expenses +,871,796,889,876,874,866,983,943,973,902,990,959,"1,084"
Operating Profit,115,134,111,129,169,188,184,210,218,218,231,236,240
OPM %,12%,14%,11%,13%,16%,18%,16%,18%,18%,19%,19%,20%,18%
Other Income +,20,3,-129,60,-27,"3,299",25,4,-12,0,18,104,3
Interest,81,76,79,70,71,73,74,52,50,47,46,43,42
Depreciation,61,60,60,49,48,47,48,48,49,49,50,51,53
Profit before tax,-7,0,-157,70,23,"3,369",86,114,106,122,153,245,148
Tax %,106%,"3,025%",-5%,23%,55%,1%,16%,21%,20%,13%,14%,15%,13%
Net Profit +,-14,-9,-149,54,10,"3,350",72,90,86,106,132,208,129
EPS in Rs,-1.06,-0.79,-14.54,5.40,1.98,364.69,7.81,9.54,8.91,10.80,13.84,21.93,13.77
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,196","2,861","2,755","2,845","2,178","2,752","3,316","3,070","3,688","3,890","4,565","4,859"
Expenses +,967,"2,486","2,228","2,448","1,982","2,338","2,779","3,201","3,544","3,362","3,763","3,933"
Operating Profit,229,374,527,398,197,414,537,-131,145,528,803,925
OPM %,19%,13%,19%,14%,9%,15%,16%,-4%,4%,14%,18%,19%
Other Income +,874,63,291,643,303,-43,109,-112,92,-100,"3,313",124
Interest,47,168,183,196,79,156,150,177,261,280,249,179
Depreciation,64,131,126,154,117,174,206,233,243,214,192,202
Profit before tax,992,137,509,690,303,42,289,-653,-268,-65,"3,675",669
Tax %,15%,31%,12%,1%,-9%,27%,11%,-27%,-21%,45%,2%,14%
Net Profit +,844,95,446,684,330,31,258,-474,-212,-94,"3,598",575
EPS in Rs,141.78,12.15,44.71,74.25,36.27,4.06,29.93,-51.25,-22.44,-7.68,389.75,60.34
Dividend Payout %,76%,41%,10%,3%,8%,345%,8%,0%,-7%,-33%,1%,8%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,60,89,89,90,90,90,90,90,90,92,92,92
Reserves,"1,085","2,569","2,659","2,374","2,559","2,438","2,687","2,269","2,122","2,034","2,460","3,015"
Borrowings +,892,"3,542","3,700","2,520","3,221","2,235","2,348","3,025","3,030","2,517","1,880","1,758"
Other Liabilities +,438,"1,211","1,598","1,601","1,937","1,369","1,844","1,556","1,352","1,157","1,498","2,062"
Total Liabilities,"2,475","7,410","8,046","6,585","7,807","6,131","6,969","6,940","6,594","5,799","5,929","6,927"
Fixed Assets +,701,"2,679","2,980","2,977","3,648","2,099","2,219","2,347","2,311","1,865","1,899","2,387"
