--- ABOUT ---
"JSW Infrastructure Limited provides maritime-related services including, cargo handling, storage solutions, and logistics services. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"64,712",308,349,40.8

Book Value,Dividend Yield,ROCE,ROE
51.8,0.29,13.7,15.4

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,915,878,848,940,"1,096","1,010","1,001","1,182","1,283","1,224","1,266","1,350","1,522"
Expenses +,444,427,396,460,515,495,481,596,642,643,656,706,753
Operating Profit,472,451,452,480,581,515,521,586,641,581,610,644,769
OPM %,52%,51%,53%,51%,53%,51%,52%,50%,50%,47%,48%,48%,51%
Other Income +,58,40,47,78,104,94,87,83,89,90,107,52,17
Interest,136,-16,71,143,134,82,-80,256,8,55,105,93,130
Depreciation,98,95,101,108,134,135,134,138,140,143,149,164,158
Profit before tax,295,412,328,307,417,392,554,276,581,473,463,439,498
Tax %,-2%,22%,22%,17%,21%,24%,33%,-22%,11%,18%,20%,17%,15%
Net Profit +,302,322,256,254,329,297,374,336,516,390,369,365,424
EPS in Rs,1.61,1.72,1.21,1.19,1.57,1.39,1.77,1.57,2.43,1.83,1.72,1.71,1.99
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,888,998,"1,080","1,143","1,604","2,273","3,195","3,763","4,476","5,361"
Expenses +,377,410,550,524,787,"1,164","1,572","1,795","2,214","2,758"
Operating Profit,511,588,530,619,816,"1,109","1,623","1,968","2,262","2,604"
OPM %,58%,59%,49%,54%,51%,49%,51%,52%,51%,49%
Other Income +,57,77,101,94,75,106,176,266,353,266
Interest,90,130,177,277,228,420,596,332,266,383
Depreciation,82,157,171,202,271,370,391,436,547,614
Profit before tax,396,377,284,234,393,426,811,"1,465","1,803","1,873"
Tax %,22%,26%,4%,16%,28%,22%,8%,21%,16%,17%
Net Profit +,310,281,272,197,285,330,750,"1,161","1,521","1,547"
EPS in Rs,54.60,44.09,43.93,31.37,48.00,54.02,3.97,5.50,7.16,7.25
Dividend Payout %,-0%,-0%,-0%,-0%,-0%,-0%,-0%,10%,11%,12%

--- BALANCE SHEET ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,56,60,60,60,60,60,360,410,415,417
Reserves,"1,798","2,553","2,827","2,488","2,831","3,212","3,635","7,616","9,282","10,460"
Borrowings +,"1,599","1,732","2,051","3,103","3,946","4,740","4,568","4,758","5,042","6,899"
Other Liabilities +,628,840,762,"1,085","1,286","1,165",750,909,"2,068","2,582"
Total Liabilities,"4,082","5,185","5,701","6,736","8,123","9,177","9,312","13,694","16,807","20,358"
Fixed Assets +,"2,730","3,186","3,256","3,948","4,924","6,134","5,975","7,757","9,523","10,568"
CWIP,380,633,862,752,"1,125",80,46,132,"2,020","3,147"
Investments,95,28,230,376,296,283,307,244,183,25
Other Assets +,877,"1,338","1,352","1,660","1,779","2,681","2,985","5,560","5,081","6,618"
Total Assets,"4,082","5,185","5,701","6,736","8,123","9,177","9,312","13,694","16,807","20,358"

--- CASH FLOW ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,616,600,328,259,990,"1,176","1,797","1,803","2,100","2,022"
Cash from Investing Activity +,"-1,052","-1,098",-495,-378,"-1,637",-801,-883,"-4,202","-1,691","-2,062"
Cash from Financing Activity +,387,540,140,226,641,3,-825,"2,504",-521,227
Net Cash Flow,-49,41,-27,107,-6,377,90,105,-112,186
Free Cash Flow,-424,-338,-24,-400,-602,669,"1,528","1,555",26,-467
CFO/OP,137%,119%,67%,48%,129%,117%,122%,104%,105%,91%

--- RATIOS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,82,108,104,160,94,97,46,66,66,72
Inventory Days,,,,,,,,,,
Days Payable,,,,,,,,,,
Cash Conversion Cycle,82,108,104,160,94,97,46,66,66,72
Working Capital Days,-169,-27,181,122,52,63,16,34,10,11
ROCE %,,12%,9%,9%,10%,11%,17%,16%,14%,14%

--- SHAREHOLDING PATTERN ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,85.61%,85.61%,85.61%,85.61%,85.61%,85.61%,85.61%,83.61%,83.61%,83.61%,83.61%
FIIs +,3.64%,2.43%,2.34%,4.15%,4.20%,4.07%,4.75%,6.64%,7.30%,7.13%,6.92%
DIIs +,4.13%,4.08%,3.59%,2.74%,2.50%,2.73%,2.69%,2.82%,2.54%,2.17%,2.43%
Public +,3.43%,5.20%,6.14%,5.79%,6.32%,6.30%,5.67%,5.98%,5.63%,6.33%,6.33%
Others +,3.18%,2.69%,2.31%,1.70%,1.36%,1.29%,1.26%,0.96%,0.89%,0.75%,0.71%
No. of Shareholders,"2,06,920","3,00,229","3,74,721","3,90,005","4,25,549","4,38,570","4,38,044","4,39,841","4,36,239","4,60,059","4,60,256"

--- CAGR BOXES ---




