--- ABOUT ---
"Tata Elxsi is amongst the world’s leading providers of design and technology services across industries including Automotive, Media, Communications and Healthcare. Tata Elxsi provides integrated services from research and strategy, to electronics and mechanical design, software development, validation and deployment, and is supported by a network of design studios, global development centers and offices worldwide. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"25,327","4,066","6,440",248

Book Value,Dividend Yield,ROCE,ROE
45.5,1.84,60.0,39.3

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015
Sales +,146,146,155,157,163,173,190,200,212,191,206,221,231
Expenses +,123,133,135,140,141,160,158,157,165,153,164,171,184
Operating Profit,22,13,20,16,22,13,32,44,47,38,42,50,47
OPM %,15%,9%,13%,11%,14%,8%,17%,22%,22%,20%,20%,23%,20%
Other Income +,-2,-2,-10,4,-3,7,7,-1,0,2,1,0,-1
Interest,1,1,1,1,1,1,1,0,0,0,0,0,0
Depreciation,5,5,6,6,6,6,8,9,12,9,8,7,1
Profit before tax,14,5,3,13,13,14,30,33,35,31,35,43,45
Tax %,25%,29%,37%,31%,36%,36%,34%,34%,38%,33%,33%,36%,34%
Net Profit +,8,3,2,9,8,9,20,22,22,21,24,28,30
EPS in Rs,1.33,0.42,0.29,1.40,1.31,1.43,3.20,3.46,3.51,3.34,3.79,4.46,4.79
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2008,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015
Sales +,402,419,388,416,539,622,775,849
Expenses +,327,338,320,368,464,549,637,671
Operating Profit,75,82,68,48,75,73,137,178
OPM %,19%,20%,18%,11%,14%,12%,18%,21%
Other Income +,2,0,1,4,4,-11,12,3
Interest,2,4,2,2,3,5,3,1
Depreciation,13,16,17,17,21,24,35,26
Profit before tax,62,62,51,32,55,33,112,155
Tax %,14%,6%,4%,-2%,30%,33%,36%,34%
Net Profit +,53,58,49,33,35,21,72,102
EPS in Rs,8.48,9.34,7.84,5.22,5.55,3.42,11.60,16.38
Dividend Payout %,41%,37%,45%,67%,63%,73%,39%,34%

--- BALANCE SHEET ---
,Mar 2008,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015
Equity Capital,31,31,31,31,31,31,31,31
Reserves,88,121,144,151,161,164,205,252
Borrowings +,55,13,34,25,34,59,0,0
Other Liabilities +,84,77,87,94,108,112,153,182
Total Liabilities,259,242,296,302,335,365,388,466
Fixed Assets +,99,97,90,91,100,99,97,98
CWIP,2,1,0,12,10,21,13,3
Investments,0,0,0,0,0,0,0,0
Other Assets +,158,144,206,199,224,245,279,364
Total Assets,259,242,296,302,335,365,388,466

--- CASH FLOW ---
,Mar 2008,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015
Cash from Operating Activity +,14,80,14,71,62,38,129,143
Cash from Investing Activity +,-41,-14,-10,-29,-33,-30,-22,-29
Cash from Financing Activity +,28,-71,-6,-36,-23,-11,-79,-32
Net Cash Flow,1,-5,-2,7,6,-4,28,82
Free Cash Flow,-27,67,5,42,34,4,105,110
CFO/OP,28%,116%,26%,170%,101%,76%,106%,102%

--- RATIOS ---
,Mar 2008,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015
Debtor Days,95,80,123,94,85,83,73,66
Inventory Days,2,,1,9,0,,0,
Days Payable,400,,549,678,385,,,
Cash Conversion Cycle,-303,80,-425,-575,-300,83,73,66
Working Capital Days,52,39,103,15,10,4,22,10
ROCE %,,39%,28%,16%,27%,22%,47%,60%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,43.92%,43.92%,43.92%,43.92%,43.92%,43.91%,43.91%,43.91%,43.91%,43.90%,43.90%,43.90%
FIIs +,14.22%,13.80%,15.02%,14.56%,13.67%,13.65%,13.27%,12.73%,12.74%,12.53%,8.56%,11.08%
DIIs +,4.08%,4.80%,5.71%,6.06%,6.24%,7.38%,7.50%,8.54%,9.79%,10.37%,12.28%,11.39%
Public +,37.77%,37.46%,35.34%,35.47%,36.16%,35.04%,35.30%,34.82%,33.54%,33.18%,35.24%,33.62%
No. of Shareholders,"5,62,362","5,66,920","5,16,330","5,37,460","5,74,515","5,50,841","5,72,719","5,89,967","5,79,310","5,78,736","5,73,312","5,66,988"

--- CAGR BOXES ---




