,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,311,219,428,325,-321,462,556,584,159,762,-225,71
Cash from Investing Activity +,-104,-315,-73,-199,393,-210,-256,-365,-82,-522,158,297
Cash from Financing Activity +,-236,48,-211,-181,-18,-294,-122,-107,55,-116,-100,-262
Net Cash Flow,-29,-47,143,-55,53,-42,179,113,133,123,-166,105
Free Cash Flow,516,203,405,292,-402,379,537,537,-18,473,-416,-58
CFO/OP,101%,111%,111%,87%,-9%,108%,108%,140%,72%,289%,9%,55%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,94,87,88,89,92,87,87,97,84,70,53,78
Inventory Days,88,65,78,65,76,97,84,103,79,79,83,113
Days Payable,156,156,172,174,165,177,161,182,149,140,119,172
Cash Conversion Cycle,26,-4,-6,-19,3,7,9,18,14,9,17,19
Working Capital Days,27,21,25,32,41,49,47,38,31,18,43,44
ROCE %,22%,19%,22%,22%,17%,18%,15%,13%,10%,9%,18%,9%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%,30.30%
FIIs +,19.08%,17.84%,17.18%,14.71%,15.08%,18.09%,21.31%,21.95%,21.16%,20.26%,18.41%,18.44%
DIIs +,33.63%,35.82%,37.00%,40.36%,40.19%,37.25%,34.39%,32.99%,33.15%,35.62%,37.74%,38.28%
Government +,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.21%,0.14%,0.11%
Public +,16.78%,15.84%,15.32%,14.41%,14.22%,14.16%,13.78%,14.53%,15.17%,13.61%,13.40%,12.86%
No. of Shareholders,"2,99,270","2,80,942","2,61,009","2,41,794","2,47,775","2,35,015","2,39,130","2,85,642","3,21,348","2,84,355","2,68,704","2,60,008"

--- CAGR BOXES ---




