--- ABOUT ---
"WCL is one of the largest manufacturers of large diameter pipes globally. The company also manufactures BIS-certified Steel Billets, TMT (Thermo-Mechanically Treated) Rebars, Ductile Iron (DI) Pipes, Stainless Steel Pipes, and Tubes & Bars.  The company acquired Sintex-BAPL, a market leader in water tanks and other plastic products, to expand its building materials portfolio. It has also made strategic acquisition of specified assets of ABG Shipyard. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"37,548","1,423","1,434 / 710",23.3

Book Value,Dividend Yield,ROCE,ROE
347,0.35,22.9,19.4

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"4,070","4,069","4,059","4,750","4,461","3,137","3,302","3,614","3,925","3,551","4,374","4,532","4,313"
Expenses +,"3,650","3,712","3,660","4,287","4,131","2,763","2,902","3,179","3,465","3,026","3,783","3,917","3,809"
Operating Profit,421,357,400,463,330,374,400,434,460,525,591,616,504
OPM %,10%,9%,10%,10%,7%,12%,12%,12%,12%,15%,14%,14%,12%
Other Income +,91,50,227,62,178,83,125,487,570,84,131,120,142
Interest,95,92,75,62,75,66,83,82,88,63,49,51,49
Depreciation,91,86,86,90,87,85,89,90,87,85,84,93,93
Profit before tax,325,228,466,373,347,305,352,749,855,461,588,593,504
Tax %,26%,26%,17%,21%,17%,19%,20%,10%,18%,24%,25%,23%,26%
Net Profit +,240,168,387,294,287,248,283,672,699,349,444,456,371
EPS in Rs,9.02,6.32,14.70,11.15,10.24,9.46,10.94,25.72,26.62,13.31,16.68,17.16,14.04
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"8,450","7,236","5,899","6,347","8,953","9,957","7,153","6,505","9,758","17,340","13,978","16,770"
Expenses +,"7,595","6,449","5,380","5,874","8,310","8,756","6,357","6,032","9,264","15,778","12,293","14,534"
Operating Profit,855,787,519,473,644,"1,201",795,473,494,"1,561","1,684","2,236"
OPM %,10%,11%,9%,7%,7%,12%,11%,7%,5%,9%,12%,13%
Other Income +,96,99,139,128,-106,243,618,544,386,504,"1,248",478
Interest,283,241,236,170,177,144,85,102,243,304,320,212
Depreciation,436,386,386,258,260,233,246,255,303,348,351,355
Profit before tax,231,258,36,173,101,"1,067","1,082",661,334,"1,413","2,262","2,147"
Tax %,8%,31%,72%,12%,122%,39%,24%,33%,40%,20%,16%,25%
Net Profit +,214,179,10,153,-22,654,827,444,199,"1,136","1,902","1,620"
EPS in Rs,2.62,5.72,1.00,5.97,-0.50,24.36,29.42,16.82,7.90,42.44,72.73,61.15
Dividend Payout %,19%,9%,50%,8%,-100%,43%,17%,30%,63%,12%,7%,8%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,132,133,133,133,133,130,130,130,131,131,131,132
Reserves,"2,667","2,666","2,677","2,721","2,665","3,085","3,952","4,298","4,582","5,467","7,313","9,024"
Borrowings +,"3,021","2,644","1,843","1,386","1,305","1,061","1,021","2,057","3,381","1,967","1,122","2,355"
Other Liabilities +,"3,998","3,195","3,595","3,452","4,097","3,667","2,588","2,684","7,180","4,249","6,635","8,923"
Total Liabilities,"9,818","8,637","8,247","7,693","8,200","7,943","7,692","9,169","15,274","11,813","15,201","20,434"
Fixed Assets +,"4,662","3,730","3,356","3,046","1,567","1,617","2,599","2,433","4,910","4,800","4,707","6,545"
CWIP,80,34,32,17,47,83,147,"1,261",87,87,787,"1,233"
Investments,805,"1,017",725,488,476,784,"1,713","2,307","1,537","1,100","1,402","1,864"
Other Assets +,"4,271","3,855","4,134","4,143","6,110","5,460","3,233","3,168","8,740","5,827","8,306","10,793"
Total Assets,"9,818","8,637","8,247","7,693","8,200","7,943","7,692","9,169","15,274","11,813","15,201","20,434"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,901,354,403,981,623,648,774,218,-185,"1,306","1,504","3,204"
Cash from Investing Activity +,338,-326,618,184,-255,-49,-848,-201,-348,373,194,"-3,723"
Cash from Financing Activity +,"-1,106",-99,-979,-761,-335,-743,-198,453,909,"-1,877","-1,369",875
Net Cash Flow,133,-71,42,405,33,-144,-271,470,376,-198,328,357
Free Cash Flow,812,122,322,933,565,474,518,-757,"-1,235","1,022",690,715
