--- ABOUT ---
"Bharti Airtel Ltd is one of the world’s leading providers of telecommunication services with presence in 18 countries representing India, Sri Lanka, 14 countries in Africa. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,64,304","1,911","2,175 / 1,740",40.6

Book Value,Dividend Yield,ROCE,ROE
245,0.84,18.5,21.9

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"36,009","37,440","37,044","37,900","37,599","38,506","41,473","45,129","47,876","49,463","52,145","53,982","55,383"
Expenses +,"17,312","17,842","17,530","18,085","18,234","18,799","19,627","20,533","20,867","21,624","22,584","23,199","23,892"
Operating Profit,"18,697","19,598","19,514","19,815","19,365","19,708","21,846","24,597","27,009","27,839","29,561","30,783","31,492"
OPM %,52%,52%,53%,52%,52%,51%,53%,54%,56%,56%,57%,57%,57%
Other Income +,886,"-2,478",-654,"1,013","-1,308","2,010",475,"9,675",403,592,809,562,"-2,198"
Interest,"5,163","5,614","5,186","6,645","5,203","5,152","5,424","5,676","5,502","5,461","4,866","5,623","5,606"
Depreciation,"9,406","9,654","9,734","10,074","10,075","10,540","11,000","11,704","12,326","12,465","13,182","13,420","13,644"
Profit before tax,"5,014","1,853","3,940","4,108","2,778","6,025","5,897","16,892","9,584","10,504","12,322","12,301","10,045"
Tax %,16%,18%,47%,30%,26%,22%,30%,4%,-30%,29%,30%,31%,8%
Net Profit +,"4,226","1,520","2,093","2,876","2,068","4,718","4,153","16,135","12,476","7,422","8,651","8,503","9,247"
EPS in Rs,5.39,2.89,2.39,4.34,3.66,7.31,6.31,25.95,19.33,10.43,11.91,11.63,12.02
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"96,101","96,532","95,468","82,639","80,780","87,539","100,616","116,547","139,145","149,982","172,985","210,973"
Expenses +,"62,499","62,548","60,138","52,560","55,016","50,930","55,337","59,013","67,871","72,090","87,925","91,298"
Operating Profit,"33,602","33,984","35,330","30,079","25,764","36,610","45,279","57,534","71,274","77,893","85,060","119,674"
OPM %,35%,35%,37%,36%,32%,42%,45%,49%,51%,52%,49%,57%
Other Income +,"1,243","4,858","1,713","1,756","4,474","-37,775","-4,215","4,656","1,019","-3,028","20,662",-236
Interest,"4,446","8,546","9,547","9,326","10,622","13,992","15,091","16,616","19,300","22,648","21,754","21,555"
Depreciation,"19,858","17,450","19,773","19,243","21,348","27,690","29,404","33,091","36,432","39,538","45,570","52,711"
Profit before tax,"10,540","12,846","7,723","3,267","-1,732","-42,846","-3,432","12,483","16,561","12,679","38,398","45,173"
Tax %,52%,46%,45%,33%,-197%,-28%,260%,33%,26%,32%,2%,25%
Net Profit +,"5,048","6,893","4,241","2,184","1,688","-30,664","-12,364","8,305","12,287","8,558","37,481","33,823"
EPS in Rs,8.41,11.05,6.91,2.00,0.74,-55.06,-25.63,7.23,14.97,13.20,58.85,43.81
Dividend Payout %,33%,9%,11%,194%,244%,-3%,0%,39%,27%,62%,28%,55%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"1,999","1,999","1,999","1,999","1,999","2,728","2,746","2,795","2,837","2,877","2,900","3,047"
Reserves,"37,778","64,771","65,458","67,536","69,424","74,417","56,207","63,759","74,726","79,142","110,772","146,010"
Borrowings +,"83,415","100,646","107,288","111,334","125,428","148,228","162,785","169,678","226,020","215,592","213,642","195,412"
Other Liabilities +,"58,747","57,056","57,578","68,653","77,176","133,718","122,679","124,975","140,974","144,408","177,692","207,683"
Total Liabilities,"181,939","224,472","232,322","249,521","274,026","359,091","344,417","361,207","444,557","442,019","505,006","552,152"
Fixed Assets +,"124,279","172,293","178,235","187,200","200,832","229,256","223,480","244,083","277,394","303,303","388,468","406,662"
CWIP,"17,415","5,702","10,838","9,751","9,634","4,282","5,726","5,955","49,425","16,904","10,999","12,613"
Investments,"10,752","11,977","14,339","16,159","15,711","25,476","27,550","29,349","32,954","31,602","5,838","18,901"
Other Assets +,"29,494","34,500","28,910","36,411","47,850","100,077","87,661","81,820","84,784","90,210","99,700","113,976"
Total Assets,"181,939","224,472","232,322","249,521","274,026","359,091","344,417","361,207","444,557","442,019","505,006","552,152"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"28,059","27,942","28,280","29,854","20,070","18,129","48,205","55,017","65,325","78,898","98,332","122,230"
Cash from Investing Activity +,"-22,301","-14,091","-30,680","-27,940","-28,286","-29,598","-27,286","-41,478","-39,232","-51,089","-60,198","-58,534"
Cash from Financing Activity +,"-9,672","-11,946",-351,"1,920","9,464","19,144","-24,910","-15,203","-24,470","-27,778","-36,533","-52,293"
Net Cash Flow,"-3,914","1,905","-2,752","3,835","1,248","7,675","-3,991","-1,664","1,623",31,"1,601","11,402"
Free Cash Flow,"12,866","8,991","-8,432","4,605","-8,980","-2,456","21,091","28,996","38,875","38,970","58,990","76,683"
CFO/OP,98%,96%,89%,104%,82%,56%,111%,99%,97%,105%,121%,107%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,20,21,18,26,19,19,13,13,10,12,16,14
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,20,21,18,26,19,19,13,13,10,12,16,14
Working Capital Days,-205,-161,-199,-258,-329,-352,-270,-239,-217,-236,-277,-198
ROCE %,11%,13%,10%,7%,3%,5%,7%,11%,12%,13%,13%,18%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,54.97%,54.75%,54.57%,53.48%,53.17%,53.14%,53.12%,52.42%,51.26%,50.27%,48.87%,48.87%
FIIs +,21.48%,21.87%,22.69%,24.35%,24.62%,25.07%,24.27%,25.41%,26.72%,27.42%,28.75%,27.79%
DIIs +,19.55%,19.69%,19.51%,19.20%,19.13%,18.69%,19.52%,19.23%,19.09%,19.40%,19.54%,20.53%
Government +,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%,0.12%
Public +,3.82%,3.53%,3.07%,2.80%,2.89%,2.89%,2.91%,2.75%,2.74%,2.72%,2.65%,2.63%
Others +,0.05%,0.04%,0.06%,0.05%,0.06%,0.07%,0.07%,0.07%,0.07%,0.05%,0.05%,0.04%
No. of Shareholders,"7,09,952","6,85,529","6,77,690","6,94,297","7,62,266","7,84,930","8,36,095","8,33,428","8,28,719","8,48,472","8,52,831","9,01,086"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,8%
5 Years:,16%
3 Years:,15%
TTM:,22%

Compounded Profit Growth
10 Years:,19%
5 Years:,24%
3 Years:,49%
TTM:,27%

Stock Price CAGR
10 Years:,19%
5 Years:,29%
3 Years:,31%
1 Year:,-1%

Return on Equity
10 Years:,12%
5 Years:,17%
3 Years:,20%
Last Year:,22%

