--- ABOUT ---
"Incorporated in 1994, Affle is a global technology company with a proprietary consumer intelligence platform that transforms ads into recommendations helping marketers to effectively identify, engage, acquire and drive transactions with their potential and existing users [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"20,608","1,464","2,187",45.3

Book Value,Dividend Yield,ROCE,ROE
259,0.00,16.8,13.8

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,356,407,431,499,506,520,543,602,602,621,647,717,724
Expenses +,287,328,344,402,408,415,430,470,468,481,501,554,563
Operating Profit,69,78,87,97,98,104,113,131,134,140,146,163,161
OPM %,19%,19%,20%,19%,19%,20%,21%,22%,22%,23%,23%,23%,22%
Other Income +,18,10,10,10,27,25,29,21,19,17,22,18,21
Interest,3,3,6,5,5,4,4,3,2,2,1,1,1
Depreciation,14,14,18,18,20,19,25,26,27,26,32,33,33
Profit before tax,70,70,73,83,100,107,113,124,124,129,135,146,148
Tax %,11%,6%,9%,8%,13%,19%,19%,19%,17%,18%,18%,18%,19%
Net Profit +,62,66,67,77,87,87,92,100,103,106,111,119,120
EPS in Rs,4.68,4.97,5.01,5.48,6.24,6.18,6.56,7.13,7.34,7.50,7.86,8.48,8.49
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,167,249,334,517,"1,082","1,434","1,843","2,266","2,709"
Expenses +,122,179,246,387,869,"1,146","1,483","1,783","2,099"
Operating Profit,46,70,88,130,213,288,360,483,610
OPM %,27%,28%,26%,25%,20%,20%,20%,21%,23%
Other Income +,0,0,6,42,72,54,57,94,78
Interest,1,1,1,4,7,11,19,13,5
Depreciation,8,10,13,20,32,49,72,97,124
Profit before tax,37,60,79,148,245,282,327,468,559
Tax %,24%,18%,17%,9%,12%,13%,9%,18%,19%
Net Profit +,28,49,66,135,215,245,297,382,455
EPS in Rs,2.29,4.02,5.14,10.57,16.05,18.36,21.20,27.18,32.31
Dividend Payout %,0%,0%,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,24,24,26,26,27,27,28,28,28
Reserves,6,48,204,333,"1,151","1,438","2,470","2,918","3,624"
Borrowings +,0,9,68,119,149,106,183,82,15
Other Liabilities +,46,77,105,275,497,437,592,583,754
Total Liabilities,76,158,402,753,"1,824","2,008","3,273","3,612","4,421"
Fixed Assets +,27,57,163,361,699,786,"1,144","1,221","1,525"
CWIP,0,2,5,40,42,49,98,111,0
Investments,0,0,0,76,135,0,37,63,114
Other Assets +,49,99,234,276,948,"1,174","1,993","2,216","2,783"
Total Assets,76,158,402,753,"1,824","2,008","3,273","3,612","4,421"

--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,42,48,72,102,206,260,262,426,502
Cash from Investing Activity +,-29,-50,-162,-175,-554,-186,-572,-92,-374
Cash from Financing Activity +,-4,8,139,53,615,-59,783,-92,-43
Net Cash Flow,9,6,49,-20,267,16,473,242,85
Free Cash Flow,33,33,41,52,133,168,147,266,291
CFO/OP,108%,80%,94%,87%,110%,104%,82%,104%,100%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,36,70,81,76,79,62,63,48,52
Inventory Days,,,,,,,,,
Days Payable,,,,,,,,,
Cash Conversion Cycle,36,70,81,76,79,62,63,48,52
Working Capital Days,-35,-13,-26,-4,-31,29,19,25,82
ROCE %,,108%,43%,39%,28%,20%,16%,17%,17%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,59.89%,59.89%,56.93%,56.92%,55.14%,55.09%,55.03%,55.02%,55.00%,54.97%,54.95%,54.92%
FIIs +,9.97%,9.66%,14.35%,14.79%,15.30%,15.55%,16.49%,16.09%,18.42%,19.02%,17.79%,16.66%
DIIs +,13.57%,14.28%,14.71%,14.72%,16.21%,15.59%,14.57%,15.31%,13.82%,14.68%,16.36%,17.90%
Public +,16.52%,16.12%,13.95%,13.50%,13.33%,13.70%,13.80%,13.47%,12.69%,11.23%,10.80%,10.40%
Others +,0.06%,0.06%,0.05%,0.07%,0.05%,0.09%,0.08%,0.10%,0.09%,0.11%,0.11%,0.11%
No. of Shareholders,"3,61,200","3,52,826","3,22,499","3,08,470","2,89,362","2,83,423","2,75,241","2,76,042","2,61,724","2,52,674","2,47,224","2,40,775"

--- CAGR BOXES ---




