--- ABOUT ---
"Founded in 2005, Laurus Labs is a research-driven pharmaceutical and biotechnology company having a global leadership position in select Active Pharmaceutical Ingredients (APIs) including anti-retroviral, oncology drugs (including High Potent APIs), Cardiovascular, and Gastro therapeutics. They also offer integrated CMO and CDMO services to Global Innovators from Clinical phase drug development to commercial manufacturing. Laurus employs 6,500+ people, including around 1,050+ scientists, at more than 11 facilities approved by global agencies USFDA, WHO-Geneva, Japan-PDMA, UK-MHRA, EMA, TGA etc. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"76,332","1,413","1,457 / 645",85.4

Book Value,Dividend Yield,ROCE,ROE
98.2,0.14,17.8,18.3

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,381","1,182","1,224","1,195","1,440","1,195","1,224","1,415","1,720","1,570","1,653","1,778","1,812"
Expenses +,"1,095","1,015","1,037","1,014","1,198","1,024","1,045","1,130","1,300","1,187","1,250","1,298","1,299"
Operating Profit,286,167,188,181,241,171,178,285,421,382,403,480,512
OPM %,21%,14%,15%,15%,17%,14%,15%,20%,24%,24%,24%,27%,28%
Other Income +,2,4,2,2,19,3,5,9,59,10,27,6,12
Interest,53,39,42,51,50,49,53,58,56,52,40,39,40
Depreciation,87,91,93,98,102,106,108,106,110,117,120,121,122
Profit before tax,147,41,54,35,107,18,23,131,312,224,270,327,361
Tax %,27%,30%,27%,27%,30%,34%,22%,31%,25%,28%,28%,22%,22%
Net Profit +,105,27,37,23,75,13,20,93,233,162,194,252,282
EPS in Rs,1.91,0.46,0.69,0.43,1.40,0.23,0.37,1.71,4.33,3.02,3.61,4.66,5.17
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"1,327","1,778","1,905","2,056","2,292","2,832","4,814","4,936","6,041","5,041","5,554","6,813"
Expenses +,"1,126","1,415","1,497","1,642","1,935","2,266","3,262","3,512","4,448","4,261","4,499","5,028"
Operating Profit,200,362,408,414,357,565,"1,552","1,424","1,592",779,"1,055","1,785"
OPM %,15%,20%,21%,20%,16%,20%,32%,29%,26%,15%,19%,26%
Other Income +,34,4,32,29,15,5,23,14,6,24,75,47
Interest,106,111,100,80,88,90,68,102,165,183,216,171
Depreciation,62,86,106,125,164,187,205,251,324,385,430,480
Profit before tax,67,169,234,237,120,294,"1,301","1,084","1,109",236,484,"1,182"
Tax %,-2%,21%,19%,29%,22%,13%,24%,23%,28%,29%,27%,25%
Net Profit +,68,134,190,168,94,255,984,832,793,162,358,890
EPS in Rs,8.81,16.97,3.60,3.16,1.76,4.77,18.33,15.40,14.67,2.98,6.64,16.46
Dividend Payout %,-0%,2%,8%,9%,17%,10%,11%,13%,14%,27%,18%,12%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,16,16,106,106,106,107,107,107,108,108,108,108
Reserves,640,774,"1,225","1,377","1,452","1,663","2,490","3,244","3,930","4,003","4,365","5,192"
Borrowings +,888,"1,094",842,980,"1,036","1,079","1,482","1,777","2,015","2,577","2,764","2,518"
Other Liabilities +,345,339,481,554,737,901,"1,671","1,840","1,608","1,699","2,099","2,693"
Total Liabilities,"1,888","2,224","2,653","3,017","3,331","3,750","5,751","6,968","7,660","8,387","9,336","10,511"
Fixed Assets +,801,"1,021","1,230","1,481","1,629","1,726","2,171","2,652","3,409","3,890","4,123","4,371"
CWIP,110,70,143,163,110,67,362,813,551,423,458,773
Investments,7,7,3,3,3,3,3,31,50,124,233,309
Other Assets +,970,"1,126","1,277","1,369","1,589","1,953","3,214","3,472","3,651","3,950","4,521","5,058"
