--- ABOUT ---
"Incorporated in September 1985, Juniper Hotels Limited is a luxury hotel development and ownership company. [1] The company’s portfolio comprises seven hotels with 1836 keys (including 245 serviced apartments) across strategic locations in India."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,489",202,335,25.9

Book Value,Dividend Yield,ROCE,ROE
129,0.00,8.05,6.20

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,194,168,168,236,245,200,215,252,278,221,230,295,301
Expenses +,107,105,108,140,154,137,150,160,161,141,148,168,169
Operating Profit,87,63,60,97,91,63,64,93,117,80,83,128,133
OPM %,45%,38%,36%,41%,37%,31%,30%,37%,42%,36%,36%,43%,44%
Other Income +,5,1,0,4,3,5,8,8,9,-11,1,6,-18
Interest,62,64,68,72,61,28,26,30,24,22,30,22,22
Depreciation,19,19,20,26,26,27,27,28,28,29,30,28,26
Profit before tax,10,-19,-27,3,7,13,20,44,73,18,24,84,67
Tax %,-43%,-43%,-43%,-21%,-581%,11%,240%,25%,25%,50%,29%,22%,25%
Net Profit +,15,-11,-16,4,47,12,-28,32,55,9,17,65,50
EPS in Rs,,,-0.91,0.21,2.10,0.52,-1.25,1.46,2.47,0.40,0.76,2.94,2.26
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,539,166,309,667,818,944,"1,048"
Expenses +,369,171,242,395,507,608,625
Operating Profit,170,-4,66,272,311,337,423
OPM %,32%,-3%,22%,41%,38%,36%,40%
Other Income +,12,26,35,50,9,31,-22
Interest,207,186,216,266,265,109,97
Depreciation,110,105,100,82,91,109,112
Profit before tax,-135,-269,-214,-26,-37,150,192
Tax %,-42%,-26%,-12%,-94%,-165%,52%,26%
Net Profit +,-79,-199,-188,-2,24,71,142
EPS in Rs,,,,,1.07,3.20,6.36
Dividend Payout %,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,144,144,144,144,222,222,222
Reserves,600,400,213,211,"2,433","2,504","2,646"
Borrowings +,"1,718","2,208","2,504","2,444","1,332","1,457","1,194"
Other Liabilities +,657,300,205,217,287,209,230
Total Liabilities,"3,118","3,051","3,066","3,016","4,274","4,393","4,292"
Fixed Assets +,"2,557","2,905","2,830","2,739","3,467","3,633","3,584"
CWIP,445,0,44,49,54,256,344
Investments,1,1,1,2,1,2,74
Other Assets +,116,146,191,226,751,502,290
Total Assets,"3,118","3,051","3,066","3,016","4,274","4,393","4,292"

--- CASH FLOW ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,224,54,-36,286,327,309,394
Cash from Investing Activity +,-19,-8,-63,28,-74,-678,-37
Cash from Financing Activity +,-195,-41,90,-311,155,-36,-360
Net Cash Flow,9,4,-9,3,409,-404,-3
Free Cash Flow,204,45,-92,304,250,-145,197
CFO/OP,137%,-599%,-44%,109%,110%,94%,94%

--- RATIOS ---
,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,22,53,35,24,27,21,19
Inventory Days,62,,,,,,49
Days Payable,792,,,,,,459
Cash Conversion Cycle,-708,53,35,24,27,21,-390
Working Capital Days,-171,-618,-198,-69,-314,33,-39
ROCE %,,-3%,0%,8%,7%,6%,8%

--- SHAREHOLDING PATTERN ---
,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,77.53%,77.53%,77.53%,77.53%,77.53%,77.53%,77.53%,77.53%,77.53%
FIIs +,10.72%,10.58%,9.91%,9.39%,7.41%,7.30%,7.29%,5.03%,4.49%
DIIs +,9.34%,9.56%,9.68%,9.65%,10.70%,10.80%,10.76%,12.47%,12.51%
Public +,2.40%,2.34%,2.89%,3.44%,4.36%,4.36%,4.43%,4.98%,5.46%
No. of Shareholders,"46,661","41,184","40,072","40,400","40,455","41,054","40,110","40,236","39,990"

--- CAGR BOXES ---




