--- ABOUT ---
"UPL is principally engaged in the business of agrochemicals, industrial chemicals, chemical intermediates, speciality chemicals and production and sale of field crops and vegetable seeds."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"51,364",609,812,27.2

Book Value,Dividend Yield,ROCE,ROE
411,0.99,10.2,5.91

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"16,569","8,963","10,170","9,887","14,078","9,067","11,090","10,907","15,573","9,216","12,019","12,269","18,335"
Expenses +,"13,847","7,747","9,049","9,820","12,230","7,998","9,873","9,229","12,409","7,820","10,072","10,033","14,854"
Operating Profit,"2,722","1,216","1,121",67,"1,848","1,069","1,217","1,678","3,164","1,396","1,947","2,236","3,481"
OPM %,16%,14%,11%,1%,13%,12%,11%,15%,20%,15%,16%,18%,19%
Other Income +,302,58,18,134,66,49,103,94,-168,152,392,36,162
Interest,906,700,871,"1,191","1,090",913,"1,070",730,914,"1,007",784,774,836
Depreciation,727,636,657,676,794,660,697,688,705,731,771,827,915
Profit before tax,"1,391",-62,-389,"-1,666",30,-455,-447,354,"1,377",-190,784,671,"1,892"
Tax %,22%,-265%,-25%,-4%,367%,16%,31%,-141%,22%,-7%,22%,27%,32%
Net Profit +,"1,080",102,-293,"-1,607",-80,-527,-585,853,"1,079",-176,612,490,"1,294"
EPS in Rs,9.38,1.97,-2.24,-14.41,0.47,-4.55,-5.25,9.81,10.61,-1.04,6.56,4.70,12.57
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"12,091","14,048","16,312","17,378","21,837","35,756","38,694","46,240","53,576","43,098","46,637","51,839"
Expenses +,"9,728","11,700","13,346","13,966","18,024","28,984","30,342","36,711","43,380","38,801","39,509","42,761"
Operating Profit,"2,363","2,348","2,966","3,412","3,813","6,772","8,352","9,529","10,196","4,297","7,128","9,078"
OPM %,20%,17%,18%,20%,17%,19%,22%,21%,19%,10%,15%,18%
Other Income +,-11,149,363,351,-197,-515,62,91,464,231,78,724
Interest,517,704,735,783,963,"1,481","2,060","2,295","2,963","3,852","3,627","3,401"
Depreciation,425,676,672,675,880,"2,012","2,173","2,359","2,547","2,763","2,750","3,244"
Profit before tax,"1,410","1,117","1,922","2,305","1,773","2,764","4,181","4,966","5,150","-2,087",829,"3,157"
Tax %,17%,15%,10%,12%,11%,21%,16%,11%,14%,-10%,1%,30%
Net Profit +,"1,187",952,"1,733","2,030","1,575","2,178","3,495","4,437","4,414","-1,878",820,"2,220"
EPS in Rs,15.82,13.00,20.18,23.57,17.35,20.66,33.40,42.18,42.28,-14.21,10.62,22.78
Dividend Payout %,19%,23%,20%,20%,27%,26%,27%,21%,21%,-6%,53%,26%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,86,86,101,102,102,153,153,153,150,150,159,169
Reserves,"5,775","5,803","7,214","9,067","14,613","19,129","20,734","24,508","26,708","24,657","29,054","34,527"
Borrowings +,"3,281","5,258","6,443","6,638","29,139","29,388","24,519","26,746","23,939","29,754","25,099","23,576"
Other Liabilities +,"5,143","5,722","6,454","7,148","18,581","19,758","23,359","29,196","35,318","30,579","31,700","36,933"
Total Liabilities,"14,284","16,869","20,212","22,955","62,435","68,428","68,765","80,603","86,115","85,140","86,012","95,205"
Fixed Assets +,"4,031","3,862","4,071","4,437","32,149","35,321","34,765","36,193","38,713","39,056","39,084","44,301"
CWIP,583,484,792,"1,319","1,855","2,073","2,117","2,501","2,818","2,965","2,546",999
Investments,764,335,378,"1,034",708,558,618,"1,922","1,615","2,154","2,328","2,666"
Other Assets +,"8,906","12,188","14,971","16,165","27,723","30,476","31,265","39,987","42,969","40,965","42,054","47,239"
Total Assets,"14,284","16,869","20,212","22,955","62,435","68,428","68,765","80,603","86,115","85,140","86,012","95,205"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,"1,409","1,396","2,585","2,839","2,356","8,739","7,212","6,496","7,751","2,321","10,151",0
Cash from Investing Activity +,-463,"-1,734","-1,022","-2,059","-31,282","-2,666","-2,426","-3,575","-1,354","-2,509","-1,823",0
Cash from Financing Activity +,-991,469,140,-801,"28,893","-2,175","-6,713","-1,921","-6,227",164,"-4,793",0
Net Cash Flow,-45,131,"1,703",-21,-33,"3,898","-1,927","1,000",170,-24,"3,535",0
Free Cash Flow,878,703,"1,382","1,435",803,"6,804","5,147","3,931","5,462",367,"8,896",0
