--- ABOUT ---
"KPIT is a global technology company with software solutions that will help mobility leapfrog towards autonomous, clean, smart and connected future. With 13000+ Automobelievers across the globe,  specializing in embedded software, AI & Digital solutions, KPIT enables customers accelerate implementation of next generation mobility technologies . With development centers in Europe, USA, Japan, China, Thailand and India [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"20,836",760,"1,413",30.8

Book Value,Dividend Yield,ROCE,ROE
129,1.12,26.3,21.0

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,017","1,098","1,199","1,257","1,318","1,365","1,471","1,478","1,528","1,539","1,588","1,617","1,711"
Expenses +,835,884,959,998,"1,045","1,077","1,174","1,172","1,205","1,244","1,290","1,306","1,394"
Operating Profit,182,214,240,259,272,288,297,306,323,295,298,311,317
OPM %,18%,19%,20%,21%,21%,21%,20%,21%,21%,19%,19%,19%,18%
Other Income +,7,22,9,19,17,54,52,19,60,16,24,-26,12
Interest,11,14,14,16,12,13,10,10,9,12,16,23,22
Depreciation,42,45,48,50,53,53,56,58,58,63,75,81,82
Profit before tax,136,177,188,212,224,277,283,257,316,236,231,181,225
Tax %,18%,24%,25%,26%,26%,26%,28%,27%,23%,27%,27%,26%,27%
Net Profit +,112,134,141,157,166,204,204,187,245,172,169,133,163
EPS in Rs,4.07,4.89,5.14,5.67,6.00,7.45,7.43,6.82,8.93,6.27,6.17,4.86,5.95
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018 3m,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,0,641,"2,156","2,036","2,432","3,365","4,872","5,842","6,455"
Expenses +,0,550,"1,866","1,729","1,981","2,732","3,881","4,613","5,235"
Operating Profit,-0,92,290,307,451,633,991,"1,230","1,220"
OPM %,,14%,13%,15%,19%,19%,20%,21%,19%
Other Income +,0,1,19,21,32,43,60,170,26
Interest,0,7,20,17,19,32,55,42,74
Depreciation,0,19,108,133,120,146,196,225,301
Profit before tax,-0,67,181,178,345,497,800,"1,133",872
Tax %,0%,18%,18%,17%,20%,22%,25%,26%,27%
Net Profit +,-0,55,148,147,276,387,599,840,637
EPS in Rs,-27.00,1.98,5.38,5.33,10.00,13.90,21.69,30.63,23.25
Dividend Payout %,0%,37%,18%,28%,31%,29%,31%,28%,32%

--- BALANCE SHEET ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,0.10,268,269,269,270,270,271,272,272
Reserves,-0,691,780,938,"1,040","1,381","1,875","2,640","3,269"
Borrowings +,0,132,204,230,227,287,329,345,838
Other Liabilities +,0,582,384,531,799,"1,402","1,624","1,707","2,877"
Total Liabilities,0,"1,674","1,637","1,968","2,336","3,341","4,098","4,964","7,256"
Fixed Assets +,0,420,526,577,641,"1,684","1,915","1,972","3,991"
CWIP,0,1,5,12,0,33,58,10,0
Investments,0,50,9,127,129,64,94,432,172
Other Assets +,0,"1,204","1,096","1,251","1,566","1,559","2,030","2,551","3,094"
Total Assets,0,"1,674","1,637","1,968","2,336","3,341","4,098","4,964","7,256"

--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,-0,151,389,628,475,462,"1,002","1,390","1,195"
Cash from Investing Activity +,0,16,-136,-503,-292,-167,-561,-628,"-1,186"
Cash from Financing Activity +,0,34,-177,-115,-127,-183,-240,-342,89
Net Cash Flow,0,201,75,10,56,112,201,419,98
Free Cash Flow,-0,125,321,568,406,335,847,"1,262","1,056"
CFO/OP,4%,185%,163%,215%,125%,89%,115%,130%,115%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,,337,76,55,56,64,56,47,52
Inventory Days,,,,,,,,,
Days Payable,,,,,,,,,
Cash Conversion Cycle,,337,76,55,56,64,56,47,52
Working Capital Days,,182,29,-11,-29,-28,-26,-32,-71
ROCE %,,20%,18%,14%,25%,30%,38%,40%,26%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,39.47%,39.47%,39.47%,39.47%,39.47%,39.47%,39.47%,39.47%,39.45%,39.44%,39.41%,39.41%
FIIs +,25.91%,25.69%,26.48%,23.98%,22.23%,20.95%,17.35%,17.17%,15.49%,14.31%,13.57%,13.25%
DIIs +,11.78%,12.25%,11.60%,14.00%,16.64%,17.52%,20.41%,21.29%,22.36%,23.89%,25.35%,24.65%
Public +,21.55%,21.46%,21.33%,21.49%,20.63%,21.11%,21.82%,21.15%,21.90%,21.58%,20.93%,21.98%
Others +,1.29%,1.14%,1.10%,1.07%,1.02%,0.97%,0.93%,0.89%,0.81%,0.76%,0.73%,0.70%
No. of Shareholders,"4,71,896","4,96,051","5,08,158","5,32,946","5,34,018","5,59,643","6,18,571","6,15,957","6,36,445","6,23,790","5,98,639","6,19,026"

--- CAGR BOXES ---




