--- ABOUT ---
"Sterling and Wilson Solar Ltd is one of the leading end-to-end solar engineering, procurement and construction (EPC) solutions provider globally and is also engaged in the operation and maintenance (O&M) of solar power projects. The company is backed by strong parentage of the Reliance Industries"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,499",235,341,16.6

Book Value,Dividend Yield,ROCE,ROE
27.8,0.00,26.8,40.1

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,88,515,760,583,"1,178",915,"1,030","1,837","2,519","1,762","1,749","2,092","1,946"
Expenses +,441,552,758,599,"1,149",890,"1,012","1,767","2,386","1,676","1,745","2,025","1,800"
Operating Profit,-352,-37,1,-16,29,25,18,70,134,85,4,67,146
OPM %,-398%,-7%,0%,-3%,2%,3%,2%,4%,5%,5%,0%,3%,7%
Other Income +,-2,7,17,27,33,13,34,5,-13,21,-469,-12,53
Interest,60,62,64,68,25,19,28,31,31,29,36,47,42
Depreciation,4,3,4,4,4,4,4,3,3,3,3,3,3
Profit before tax,-418,-95,-50,-61,34,15,20,41,87,75,-503,4,154
Tax %,1%,-0%,9%,3%,96%,67%,57%,58%,37%,48%,-5%,65%,8%
Net Profit +,-421,-95,-55,-62,1,5,9,17,55,39,-478,2,142
EPS in Rs,-22.01,-5.03,-2.86,-2.73,0.06,0.18,0.30,0.64,2.37,1.37,-20.26,-0.12,5.76
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018 13m,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"6,872","8,240","5,575","5,081","5,199","2,015","3,035","6,302","7,548"
Expenses +,"6,330","7,582","5,246","5,458","6,102","3,139","3,043","6,038","7,234"
Operating Profit,542,658,329,-377,-903,"-1,124",-7,264,314
OPM %,8%,8%,6%,-7%,-17%,-56%,-0%,4%,4%
Other Income +,13,209,303,158,95,111,85,40,-408
Interest,23,100,220,105,87,151,234,127,165
Depreciation,3,8,14,17,15,15,17,14,11
Profit before tax,529,759,398,-340,-910,"-1,179",-172,163,-270
Tax %,15%,16%,24%,-15%,1%,-0%,22%,47%,9%
Net Profit +,451,638,304,-290,-916,"-1,175",-211,86,-296
EPS in Rs,281.98,39.85,19.34,-17.80,-47.94,-61.65,-9.09,3.49,-13.25
Dividend Payout %,0%,0%,31%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,16,16,16,16,19,19,23,23,23
Reserves,181,825,"1,065",646,898,-244,946,984,626
Borrowings +,184,"2,228","1,234",479,446,"2,030",516,936,"1,191"
Other Liabilities +,"4,540","2,323","2,719","2,568","2,137","1,386","2,816","3,687","3,476"
Total Liabilities,"4,920","5,392","5,034","3,709","3,500","3,190","4,301","5,630","5,317"
Fixed Assets +,21,31,45,46,42,44,56,46,41
CWIP,3,0,4,0,0,0,0,0,0
Investments,0,0,0,0,0,0,0,0,0
Other Assets +,"4,896","5,360","4,985","3,663","3,457","3,146","4,244","5,584","5,276"
Total Assets,"4,920","5,392","5,034","3,709","3,500","3,190","4,301","5,630","5,317"

--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,251,-723,338,201,"-1,690","-1,829",538,38,-257
Cash from Investing Activity +,-15,-924,"1,018",409,949,-12,-5,-75,-107
Cash from Financing Activity +,-141,"1,972","-1,313",-853,978,"1,431",-286,317,103
Net Cash Flow,95,325,43,-243,238,-410,248,280,-261
Free Cash Flow,233,-732,323,185,"-1,700","-1,838",538,34,-268
CFO/OP,61%,-94%,142%,-70%,185%,161%,"-6,962%",43%,-66%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,97,84,133,61,55,143,100,73,87
Inventory Days,1,,,,,,,,
Days Payable,253,,,,,,,,
Cash Conversion Cycle,-155,84,133,61,55,143,100,73,87
Working Capital Days,13,14,33,13,17,32,89,25,6
ROCE %,,50%,23%,-14%,-66%,-65%,4%,17%,27%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,69.03%,67.56%,52.99%,52.94%,52.92%,45.75%,45.74%,45.74%,45.74%,45.73%,45.73%,45.73%
FIIs +,4.26%,3.37%,11.91%,10.50%,10.07%,14.08%,10.39%,8.43%,8.41%,7.11%,7.19%,6.96%
DIIs +,5.57%,5.94%,9.75%,10.64%,9.08%,9.70%,9.82%,7.50%,5.02%,3.18%,2.98%,3.19%
Public +,21.14%,23.14%,25.34%,25.91%,27.95%,30.47%,34.05%,38.33%,40.83%,44.00%,44.11%,44.12%
No. of Shareholders,"1,53,128","1,58,649","1,48,994","1,96,308","2,44,763","2,73,662","3,14,074","3,40,026","3,53,316","3,66,222","3,54,219","3,37,694"

--- CAGR BOXES ---




