--- ABOUT ---
"Incorporated in 1985, Sundaram Multi Pap Ltd is in the business of School & Office stationery and E-learning [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
64.9,1.37,2.40,

Book Value,Dividend Yield,ROCE,ROE
3.67,0.00,5.15,-3.08

Face Value
1.00

--- QUARTERLY RESULTS ---
,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020
Sales +,34.99,18.32,14.16,32.12,38.04,18.52,14.65,25.78
Expenses +,30.01,15.59,11.88,27.37,33.45,16.34,15.46,25.13
Operating Profit,4.98,2.73,2.28,4.75,4.59,2.18,-0.81,0.65
OPM %,14.23%,14.90%,16.10%,14.79%,12.07%,11.77%,-5.53%,2.52%
Other Income +,0.77,0.66,0.66,-0.00,0.67,-0.41,3.89,0.56
Interest,1.90,1.78,1.96,1.76,3.69,1.73,2.24,2.24
Depreciation,0.60,0.69,0.99,1.30,0.83,0.88,0.85,1.55
Profit before tax,3.25,0.92,-0.01,1.69,0.74,-0.84,-0.01,-2.58
Tax %,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%
Net Profit +,3.26,0.92,-0.01,1.69,0.74,-0.85,-0.02,-2.58
EPS in Rs,0.12,0.03,-0.00,0.06,0.03,-0.03,-0.00,-0.09
Raw PDF,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020
Sales +,150.17,194.34,179.94,189.06,156.37,84.92,98.52,99.24,108.64,99.59,96.99
Expenses +,131.34,173.30,158.15,164.71,138.83,83.79,85.89,81.82,96.39,84.80,90.40
Operating Profit,18.83,21.04,21.79,24.35,17.54,1.13,12.63,17.42,12.25,14.79,6.59
OPM %,12.54%,10.83%,12.11%,12.88%,11.22%,1.33%,12.82%,17.55%,11.28%,14.85%,6.79%
Other Income +,1.45,2.03,2.27,3.74,1.33,-3.19,-6.50,-7.81,-15.85,2.05,4.71
Interest,6.56,7.97,12.80,17.15,17.96,16.06,12.31,11.19,8.93,7.40,9.89
Depreciation,3.21,4.78,5.27,6.83,6.91,5.29,3.99,3.06,2.69,2.83,4.11
Profit before tax,10.51,10.32,5.99,4.11,-6.00,-23.41,-10.17,-4.64,-15.22,6.61,-2.70
Tax %,26.36%,34.59%,19.20%,73.97%,-40.33%,-3.16%,-14.26%,33.19%,23.92%,-0.00%,-0.00%
Net Profit +,7.74,6.75,4.84,1.07,-3.59,-22.67,-8.72,-6.17,-18.86,6.61,-2.70
EPS in Rs,0.36,0.31,0.22,0.05,-0.17,-1.05,-0.40,-0.25,-0.69,0.21,-0.10
Dividend Payout %,18.58%,21.30%,29.71%,201.50%,-6.01%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%

--- BALANCE SHEET ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020
Equity Capital,7.19,7.19,7.19,21.56,21.56,21.56,21.56,24.56,27.16,27.16,47.39
Reserves,91.51,96.58,99.75,84.11,124.64,73.46,60.09,56.00,42.45,48.24,52.37
Borrowings +,69.72,76.08,109.75,127.23,120.12,105.80,93.48,66.80,58.71,43.42,40.33
Other Liabilities +,21.59,33.87,33.14,41.26,22.25,14.29,13.04,30.99,23.59,35.13,18.02
Total Liabilities,190.01,213.72,249.83,274.16,288.57,215.11,188.17,178.35,151.91,153.95,158.11
Fixed Assets +,84.83,90.30,101.16,95.09,137.88,101.45,91.93,58.55,56.71,60.05,63.95
CWIP,9.96,7.91,0.10,2.96,-0.00,-0.00,0.06,-0.00,-0.00,-0.00,-0.00
Investments,0.01,0.01,0.01,0.01,0.01,0.01,-0.00,-0.00,-0.00,-0.00,0.23
