--- ABOUT ---
"Incorporated in 1985, Sundaram Multi Pap Ltd is in the business of School & Office stationery and E-learning [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
64.9,1.37,2.40,

Book Value,Dividend Yield,ROCE,ROE
3.67,0.00,5.15,-3.08

Face Value
1.00

--- QUARTERLY RESULTS ---
,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020
Sales +,34.99,18.32,14.16,32.12,38.04,18.52,14.65,25.78
Expenses +,30.01,15.59,11.88,27.37,33.45,16.34,15.46,25.13
Operating Profit,4.98,2.73,2.28,4.75,4.59,2.18,-0.81,0.65
OPM %,14.23%,14.90%,16.10%,14.79%,12.07%,11.77%,-5.53%,2.52%
Other Income +,0.77,0.66,0.66,-0.00,0.67,-0.41,3.89,0.56
Interest,1.90,1.78,1.96,1.76,3.69,1.73,2.24,2.24
Depreciation,0.60,0.69,0.99,1.30,0.83,0.88,0.85,1.55
Profit before tax,3.25,0.92,-0.01,1.69,0.74,-0.84,-0.01,-2.58
Tax %,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%
Net Profit +,3.26,0.92,-0.01,1.69,0.74,-0.85,-0.02,-2.58
EPS in Rs,0.12,0.03,-0.00,0.06,0.03,-0.03,-0.00,-0.09
Raw PDF,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020
Other Assets +,95.21,115.50,148.56,176.10,150.68,113.65,96.18,119.80,95.20,93.90,93.93
Total Assets,190.01,213.72,249.83,274.16,288.57,215.11,188.17,178.35,151.91,153.95,158.11

--- CASH FLOW ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020
Cash from Operating Activity +,-2.87,10.45,-2.10,-1.14,23.30,25.50,23.13,1.96,4.72,7.73,
Cash from Investing Activity +,-11.72,-10.13,-8.40,-3.12,-2.53,18.48,9.37,0.85,4.56,-4.32,
Cash from Financing Activity +,17.03,-0.93,11.39,3.75,-21.65,-44.21,-32.25,-4.11,-9.34,-3.39,
Net Cash Flow,2.44,-0.61,0.89,-0.51,-0.88,-0.22,0.24,-1.30,-0.06,0.02,
Free Cash Flow,-10.66,0.32,-10.50,-4.26,20.77,36.46,32.43,0.12,3.87,1.52,
CFO/OP,-10%,53%,0%,0%,139%,"2,247%",184%,12%,39%,53%,

--- RATIOS ---
,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020
Debtor Days,116.47,73.76,138.52,163.81,123.83,108.23,112.44,111.07,68.10,77.70,64.09
Inventory Days,109.58,145.25,159.95,150.33,200.44,354.00,219.01,144.61,184.68,213.39,201.26
Days Payable,40.25,27.17,73.97,82.65,45.71,51.22,47.18,65.84,82.75,44.94,13.42
Cash Conversion Cycle,185.81,191.84,224.51,231.48,278.55,411.01,284.27,189.85,170.03,246.15,251.93
Working Capital Days,177.36,24.90,41.87,47.30,43.79,135.86,4.59,85.48,74.89,130.33,153.96
ROCE %,,10.51%,9.96%,9.24%,4.86%,-1.69%,4.80%,10.08%,8.85%,10.51%,5.15%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,31.07%,31.07%,31.09%,31.11%,31.11%,31.11%,31.11%,31.11%,31.11%,31.11%,31.11%,31.11%
DIIs +,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%
Public +,68.90%,68.90%,68.88%,68.85%,68.86%,68.85%,68.84%,68.85%,68.83%,68.83%,68.83%,68.84%
No. of Shareholders,"53,453","56,323","57,827","73,477","79,643","88,476","94,170","94,834","95,643","95,597","95,222","94,736"

--- CAGR BOXES ---




